workers=256
worker	slot	stage	logical_task
2	47	34	5
2	48	35	2
2	49	36	2
2	50	37	6
2	51	37	7
2	52	37	8
2	53	38	2
2	54	39	6
2	55	39	7
2	56	39	8
2	57	40	2
2	58	41	2
2	59	42	4
2	60	42	5
2	61	43	2
3	0	0	3
3	1	3	3
3	2	4	3
3	3	1	6
3	4	1	7
3	5	2	3
3	6	5	3
3	7	6	3
3	8	8	3
3	9	7	6
3	10	7	7
3	11	10	3
3	12	9	3
3	13	11	6
3	14	11	7
3	15	12	6
3	16	12	7
3	17	13	3
3	18	14	3
3	19	15	9
3	20	15	10
3	21	15	11
3	22	16	3
3	23	17	9
3	24	17	10
3	25	17	11
3	26	18	3
3	27	19	3
3	28	20	6
3	29	20	7
3	30	21	3
3	31	22	3
3	32	25	3
3	33	26	3
3	34	23	6
3	35	23	7
3	36	24	3
3	37	27	3
3	38	28	3
3	39	30	3
3	40	29	6
3	41	29	7
3	42	32	3
3	43	31	3
3	44	33	6
3	45	33	7
3	46	34	6
3	47	34	7
3	48	35	3
3	49	36	3
3	50	37	9
3	51	37	10
3	52	37	11
3	53	38	3
3	54	39	9
3	55	39	10
3	56	39	11
3	57	40	3
3	58	41	3
3	59	42	6
3	60	42	7
3	61	43	3
4	0	0	4
4	1	3	4
4	2	4	4
4	3	1	8
4	4	1	9
4	5	2	4
4	6	5	4
4	7	6	4
4	8	8	4
4	9	7	8
4	10	7	9
4	11	10	4
4	12	9	4
4	13	11	8
4	14	11	9
4	15	12	8
4	16	12	9
4	17	13	4
4	18	14	4
4	19	15	12
4	20	15	13
4	21	15	14
4	22	16	4
4	23	17	12
4	24	17	13
4	25	17	14
4	26	18	4
4	27	19	4
4	28	20	8
4	29	20	9
4	30	21	4
4	31	22	4
4	32	25	4
4	33	26	4
4	34	23	8
4	35	23	9
4	36	24	4
4	37	27	4
4	38	28	4
4	39	30	4
4	40	29	8
4	41	29	9
4	42	32	4
4	43	31	4
4	44	33	8
4	45	33	9
4	46	34	8
4	47	34	9
4	48	35	4
4	49	36	4
4	50	37	12
4	51	37	13
4	52	37	14
4	53	38	4
4	54	39	12
4	55	39	13
4	56	39	14
4	57	40	4
4	58	41	4
4	59	42	8
4	60	42	9
4	61	43	4
5	0	0	5
5	1	3	5
5	2	4	5
5	3	1	10
5	4	1	11
5	5	2	5
5	6	5	5
5	7	6	5
5	8	8	5
5	9	7	10
5	10	7	11
5	11	10	5
5	12	9	5
5	13	11	10
5	14	11	11
5	15	12	10
5	16	12	11
5	17	13	5
5	18	14	5
5	19	15	15
5	20	15	16
5	21	15	17
5	22	16	5
5	23	17	15
5	24	17	16
5	25	17	17
5	26	18	5
5	27	19	5
5	28	20	10
5	29	20	11
5	30	21	5
5	31	22	5
5	32	25	5
5	33	26	5
5	34	23	10
5	35	23	11
5	36	24	5
5	37	27	5
5	38	28	5
5	39	30	5
5	40	29	10
5	41	29	11
5	42	32	5
5	43	31	5
5	44	33	10
5	45	33	11
5	46	34	10
5	47	34	11
5	48	35	5
5	49	36	5
5	50	37	15
5	51	37	16
5	52	37	17
5	53	38	5
5	54	39	15
5	55	39	16
5	56	39	17
5	57	40	5
5	58	41	5
5	59	42	10
5	60	42	11
5	61	43	5
6	0	0	6
6	1	3	6
6	2	4	6
6	3	1	12
6	4	1	13
6	5	2	6
6	6	5	6
6	7	6	6
6	8	8	6
6	9	7	12
6	10	7	13
6	11	10	6
6	12	9	6
6	13	11	12
6	14	11	13
6	15	12	12
6	16	12	13
6	17	13	6
6	18	14	6
6	19	15	18
6	20	15	19
6	21	15	20
6	22	16	6
6	23	17	18
6	24	17	19
6	25	17	20
6	26	18	6
6	27	19	6
6	28	20	12
6	29	20	13
6	30	21	6
6	31	22	6
6	32	25	6
6	33	26	6
6	34	23	12
6	35	23	13
6	36	24	6
6	37	27	6
6	38	28	6
6	39	30	6
6	40	29	12
6	41	29	13
6	42	32	6
6	43	31	6
6	44	33	12
6	45	33	13
6	46	34	12
6	47	34	13
6	48	35	6
6	49	36	6
6	50	37	18
6	51	37	19
6	52	37	20
6	53	38	6
6	54	39	18
6	55	39	19
6	56	39	20
6	57	40	6
6	58	41	6
6	59	42	12
6	60	42	13
6	61	43	6
7	0	0	7
7	1	3	7
7	2	4	7
7	3	1	14
7	4	1	15
7	5	2	7
7	6	5	7
7	7	6	7
7	8	8	7
7	9	7	14
7	10	7	15
7	11	10	7
7	12	9	7
7	13	11	14
7	14	11	15
7	15	12	14
7	16	12	15
7	17	13	7
7	18	14	7
7	19	15	21
7	20	15	22
7	21	15	23
7	22	16	7
7	23	17	21
7	24	17	22
7	25	17	23
7	26	18	7
7	27	19	7
7	28	20	14
7	29	20	15
7	30	21	7
7	31	22	7
7	32	25	7
7	33	26	7
7	34	23	14
7	35	23	15
7	36	24	7
7	37	27	7
7	38	28	7
7	39	30	7
7	40	29	14
7	41	29	15
7	42	32	7
7	43	31	7
7	44	33	14
7	45	33	15
7	46	34	14
7	47	34	15
7	48	35	7
7	49	36	7
7	50	37	21
7	51	37	22
7	52	37	23
7	53	38	7
7	54	39	21
7	55	39	22
7	56	39	23
7	57	40	7
7	58	41	7
7	59	42	14
7	60	42	15
7	61	43	7
8	0	0	8
8	1	3	8
8	2	4	8
8	3	1	16
8	4	1	17
8	5	2	8
8	6	5	8
8	7	6	8
8	8	8	8
8	9	7	16
8	10	7	17
8	11	10	8
8	12	9	8
8	13	11	16
8	14	11	17
8	15	12	16
8	16	12	17
8	17	13	8
8	18	14	8
8	19	15	24
8	20	15	25
8	21	15	26
8	22	16	8
8	23	17	24
8	24	17	25
8	25	17	26
8	26	18	8
8	27	19	8
8	28	20	16
8	29	20	17
8	30	21	8
8	31	22	8
8	32	25	8
8	33	26	8
8	34	23	16
8	35	23	17
8	36	24	8
8	37	27	8
8	38	28	8
8	39	30	8
8	40	29	16
8	41	29	17
8	42	32	8
8	43	31	8
8	44	33	16
8	45	33	17
8	46	34	16
8	47	34	17
8	48	35	8
8	49	36	8
8	50	37	24
8	51	37	25
8	52	37	26
8	53	38	8
8	54	39	24
8	55	39	25
8	56	39	26
8	57	40	8
8	58	41	8
8	59	42	16
8	60	42	17
8	61	43	8
9	0	0	9
9	1	3	9
9	2	4	9
9	3	1	18
9	4	1	19
9	5	2	9
9	6	5	9
9	7	6	9
9	8	8	9
9	9	7	18
9	10	7	19
9	11	10	9
9	12	9	9
9	13	11	18
9	14	11	19
9	15	12	18
9	16	12	19
9	17	13	9
9	18	14	9
9	19	15	27
9	20	15	28
9	21	15	29
9	22	16	9
9	23	17	27
9	24	17	28
9	25	17	29
9	26	18	9
9	27	19	9
9	28	20	18
9	29	20	19
9	30	21	9
9	31	22	9
9	32	25	9
9	33	26	9
9	34	23	18
9	35	23	19
9	36	24	9
9	37	27	9
9	38	28	9
9	39	30	9
9	40	29	18
9	41	29	19
9	42	32	9
9	43	31	9
9	44	33	18
9	45	33	19
9	46	34	18
9	47	34	19
9	48	35	9
9	49	36	9
9	50	37	27
9	51	37	28
9	52	37	29
9	53	38	9
9	54	39	27
9	55	39	28
9	56	39	29
9	57	40	9
9	58	41	9
9	59	42	18
9	60	42	19
9	61	43	9
10	0	0	10
10	1	3	10
10	2	4	10
10	3	1	20
10	4	1	21
10	5	2	10
10	6	5	10
10	7	6	10
10	8	8	10
10	9	7	20
10	10	7	21
10	11	10	10
10	12	9	10
10	13	11	20
10	14	11	21
10	15	12	20
10	16	12	21
10	17	13	10
10	18	14	10
10	19	15	30
10	20	15	31
10	21	15	32
10	22	16	10
10	23	17	30
10	24	17	31
10	25	17	32
10	26	18	10
10	27	19	10
10	28	20	20
10	29	20	21
10	30	21	10
10	31	22	10
10	32	25	10
10	33	26	10
10	34	23	20
10	35	23	21
10	36	24	10
10	37	27	10
10	38	28	10
10	39	30	10
10	40	29	20
10	41	29	21
10	42	32	10
10	43	31	10
10	44	33	20
10	45	33	21
10	46	34	20
10	47	34	21
10	48	35	10
10	49	36	10
10	50	37	30
10	51	37	31
10	52	37	32
10	53	38	10
10	54	39	30
10	55	39	31
10	56	39	32
10	57	40	10
10	58	41	10
10	59	42	20
10	60	42	21
10	61	43	10
11	0	0	11
11	1	3	11
11	2	4	11
11	3	1	22
11	4	1	23
11	5	2	11
11	6	5	11
11	7	6	11
11	8	8	11
11	9	7	22
11	10	7	23
11	11	10	11
11	12	9	11
11	13	11	22
11	14	11	23
11	15	12	22
11	16	12	23
11	17	13	11
11	18	14	11
11	19	15	33
11	20	15	34
11	21	15	35
11	22	16	11
11	23	17	33
11	24	17	34
11	25	17	35
11	26	18	11
11	27	19	11
11	28	20	22
11	29	20	23
11	30	21	11
11	31	22	11
11	32	25	11
11	33	26	11
11	34	23	22
11	35	23	23
11	36	24	11
11	37	27	11
11	38	28	11
11	39	30	11
11	40	29	22
11	41	29	23
11	42	32	11
11	43	31	11
11	44	33	22
11	45	33	23
11	46	34	22
11	47	34	23
11	48	35	11
11	49	36	11
11	50	37	33
11	51	37	34
11	52	37	35
11	53	38	11
11	54	39	33
11	55	39	34
11	56	39	35
11	57	40	11
11	58	41	11
11	59	42	22
11	60	42	23
11	61	43	11
12	0	0	12
12	1	3	12
12	2	4	12
12	3	1	24
12	4	1	25
12	5	2	12
12	6	5	12
12	7	6	12
12	8	8	12
12	9	7	24
12	10	7	25
12	11	10	12
12	12	9	12
12	13	11	24
12	14	11	25
12	15	12	24
12	16	12	25
12	17	13	12
12	18	14	12
12	19	15	36
12	20	15	37
12	21	15	38
12	22	16	12
12	23	17	36
12	24	17	37
12	25	17	38
12	26	18	12
12	27	19	12
12	28	20	24
12	29	20	25
12	30	21	12
12	31	22	12
12	32	25	12
12	33	26	12
12	34	23	24
12	35	23	25
12	36	24	12
12	37	27	12
12	38	28	12
12	39	30	12
12	40	29	24
12	41	29	25
12	42	32	12
12	43	31	12
12	44	33	24
12	45	33	25
12	46	34	24
12	47	34	25
12	48	35	12
12	49	36	12
12	50	37	36
12	51	37	37
12	52	37	38
12	53	38	12
12	54	39	36
12	55	39	37
12	56	39	38
12	57	40	12
12	58	41	12
12	59	42	24
12	60	42	25
12	61	43	12
13	0	0	13
13	1	3	13
13	2	4	13
13	3	1	26
13	4	1	27
13	5	2	13
13	6	5	13
13	7	6	13
13	8	8	13
13	9	7	26
13	10	7	27
13	11	10	13
13	12	9	13
13	13	11	26
13	14	11	27
13	15	12	26
13	16	12	27
13	17	13	13
13	18	14	13
13	19	15	39
13	20	15	40
13	21	15	41
13	22	16	13
13	23	17	39
13	24	17	40
13	25	17	41
13	26	18	13
13	27	19	13
13	28	20	26
13	29	20	27
13	30	21	13
13	31	22	13
13	32	25	13
13	33	26	13
13	34	23	26
13	35	23	27
13	36	24	13
13	37	27	13
13	38	28	13
13	39	30	13
13	40	29	26
13	41	29	27
13	42	32	13
13	43	31	13
13	44	33	26
13	45	33	27
13	46	34	26
13	47	34	27
13	48	35	13
13	49	36	13
13	50	37	39
13	51	37	40
13	52	37	41
13	53	38	13
13	54	39	39
13	55	39	40
13	56	39	41
13	57	40	13
13	58	41	13
13	59	42	26
13	60	42	27
13	61	43	13
14	0	0	14
14	1	3	14
14	2	4	14
14	3	1	28
14	4	1	29
14	5	2	14
14	6	5	14
14	7	6	14
14	8	8	14
14	9	7	28
14	10	7	29
14	11	10	14
14	12	9	14
14	13	11	28
14	14	11	29
14	15	12	28
14	16	12	29
14	17	13	14
14	18	14	14
14	19	15	42
14	20	15	43
14	21	15	44
14	22	16	14
14	23	17	42
14	24	17	43
14	25	17	44
14	26	18	14
14	27	19	14
14	28	20	28
14	29	20	29
14	30	21	14
14	31	22	14
14	32	25	14
14	33	26	14
14	34	23	28
14	35	23	29
14	36	24	14
14	37	27	14
14	38	28	14
14	39	30	14
14	40	29	28
14	41	29	29
14	42	32	14
14	43	31	14
14	44	33	28
14	45	33	29
14	46	34	28
14	47	34	29
14	48	35	14
14	49	36	14
14	50	37	42
14	51	37	43
14	52	37	44
14	53	38	14
14	54	39	42
14	55	39	43
14	56	39	44
14	57	40	14
14	58	41	14
14	59	42	28
14	60	42	29
14	61	43	14
15	0	0	15
15	1	3	15
15	2	4	15
15	3	1	30
15	4	1	31
15	5	2	15
15	6	5	15
15	7	6	15
15	8	8	15
15	9	7	30
15	10	7	31
15	11	10	15
15	12	9	15
15	13	11	30
15	14	11	31
15	15	12	30
15	16	12	31
15	17	13	15
15	18	14	15
15	19	15	45
15	20	15	46
15	21	15	47
15	22	16	15
15	23	17	45
15	24	17	46
15	25	17	47
15	26	18	15
15	27	19	15
15	28	20	30
15	29	20	31
15	30	21	15
15	31	22	15
15	32	25	15
15	33	26	15
15	34	23	30
15	35	23	31
15	36	24	15
15	37	27	15
15	38	28	15
15	39	30	15
15	40	29	30
15	41	29	31
15	42	32	15
15	43	31	15
15	44	33	30
15	45	33	31
15	46	34	30
15	47	34	31
15	48	35	15
15	49	36	15
15	50	37	45
15	51	37	46
15	52	37	47
15	53	38	15
15	54	39	45
15	55	39	46
15	56	39	47
15	57	40	15
15	58	41	15
15	59	42	30
15	60	42	31
15	61	43	15
16	0	0	16
16	1	3	16
16	2	4	16
16	3	1	32
16	4	1	33
16	5	2	16
16	6	5	16
16	7	6	16
16	8	8	16
16	9	7	32
16	10	7	33
16	11	10	16
16	12	9	16
16	13	11	32
16	14	11	33
16	15	12	32
16	16	12	33
16	17	13	16
16	18	14	16
16	19	15	48
16	20	15	49
16	21	15	50
16	22	16	16
16	23	17	48
16	24	17	49
16	25	17	50
16	26	18	16
16	27	19	16
16	28	20	32
16	29	20	33
16	30	21	16
16	31	22	16
16	32	25	16
16	33	26	16
16	34	23	32
16	35	23	33
16	36	24	16
16	37	27	16
16	38	28	16
16	39	30	16
16	40	29	32
16	41	29	33
16	42	32	16
16	43	31	16
16	44	33	32
16	45	33	33
16	46	34	32
16	47	34	33
16	48	35	16
16	49	36	16
16	50	37	48
16	51	37	49
16	52	37	50
16	53	38	16
16	54	39	48
16	55	39	49
16	56	39	50
16	57	40	16
16	58	41	16
16	59	42	32
16	60	42	33
16	61	43	16
17	0	0	17
17	1	3	17
17	2	4	17
17	3	1	34
17	4	1	35
17	5	2	17
17	6	5	17
17	7	6	17
17	8	8	17
17	9	7	34
17	10	7	35
17	11	10	17
17	12	9	17
17	13	11	34
17	14	11	35
17	15	12	34
17	16	12	35
17	17	13	17
17	18	14	17
17	19	15	51
17	20	15	52
17	21	15	53
17	22	16	17
17	23	17	51
17	24	17	52
17	25	17	53
17	26	18	17
17	27	19	17
17	28	20	34
17	29	20	35
17	30	21	17
17	31	22	17
17	32	25	17
17	33	26	17
17	34	23	34
17	35	23	35
17	36	24	17
17	37	27	17
17	38	28	17
17	39	30	17
17	40	29	34
17	41	29	35
17	42	32	17
17	43	31	17
17	44	33	34
17	45	33	35
17	46	34	34
17	47	34	35
17	48	35	17
17	49	36	17
17	50	37	51
17	51	37	52
17	52	37	53
17	53	38	17
17	54	39	51
17	55	39	52
17	56	39	53
17	57	40	17
17	58	41	17
17	59	42	34
17	60	42	35
17	61	43	17
18	0	0	18
18	1	3	18
18	2	4	18
18	3	1	36
18	4	1	37
18	5	2	18
18	6	5	18
18	7	6	18
18	8	8	18
18	9	7	36
18	10	7	37
18	11	10	18
18	12	9	18
18	13	11	36
18	14	11	37
18	15	12	36
18	16	12	37
18	17	13	18
18	18	14	18
18	19	15	54
18	20	15	55
18	21	15	56
18	22	16	18
18	23	17	54
18	24	17	55
18	25	17	56
18	26	18	18
18	27	19	18
18	28	20	36
18	29	20	37
18	30	21	18
18	31	22	18
18	32	25	18
18	33	26	18
18	34	23	36
18	35	23	37
18	36	24	18
18	37	27	18
18	38	28	18
18	39	30	18
18	40	29	36
18	41	29	37
18	42	32	18
18	43	31	18
18	44	33	36
18	45	33	37
18	46	34	36
18	47	34	37
18	48	35	18
18	49	36	18
18	50	37	54
18	51	37	55
18	52	37	56
18	53	38	18
18	54	39	54
18	55	39	55
18	56	39	56
18	57	40	18
18	58	41	18
18	59	42	36
18	60	42	37
18	61	43	18
19	0	0	19
19	1	3	19
19	2	4	19
19	3	1	38
19	4	1	39
19	5	2	19
19	6	5	19
19	7	6	19
19	8	8	19
19	9	7	38
19	10	7	39
19	11	10	19
19	12	9	19
19	13	11	38
19	14	11	39
19	15	12	38
19	16	12	39
19	17	13	19
19	18	14	19
19	19	15	57
19	20	15	58
19	21	15	59
19	22	16	19
19	23	17	57
19	24	17	58
19	25	17	59
19	26	18	19
19	27	19	19
19	28	20	38
19	29	20	39
19	30	21	19
19	31	22	19
19	32	25	19
19	33	26	19
19	34	23	38
19	35	23	39
19	36	24	19
19	37	27	19
19	38	28	19
19	39	30	19
19	40	29	38
19	41	29	39
19	42	32	19
19	43	31	19
19	44	33	38
19	45	33	39
19	46	34	38
19	47	34	39
19	48	35	19
19	49	36	19
19	50	37	57
19	51	37	58
19	52	37	59
19	53	38	19
19	54	39	57
19	55	39	58
19	56	39	59
19	57	40	19
19	58	41	19
19	59	42	38
19	60	42	39
19	61	43	19
20	0	0	20
20	1	3	20
20	2	4	20
20	3	1	40
20	4	1	41
20	5	2	20
20	6	5	20
20	7	6	20
20	8	8	20
20	9	7	40
20	10	7	41
20	11	10	20
20	12	9	20
20	13	11	40
20	14	11	41
20	15	12	40
20	16	12	41
20	17	13	20
20	18	14	20
20	19	15	60
20	20	15	61
20	21	15	62
20	22	16	20
20	23	17	60
20	24	17	61
20	25	17	62
20	26	18	20
20	27	19	20
20	28	20	40
20	29	20	41
20	30	21	20
20	31	22	20
20	32	25	20
20	33	26	20
20	34	23	40
20	35	23	41
20	36	24	20
20	37	27	20
20	38	28	20
20	39	30	20
20	40	29	40
20	41	29	41
20	42	32	20
20	43	31	20
20	44	33	40
20	45	33	41
20	46	34	40
20	47	34	41
20	48	35	20
20	49	36	20
20	50	37	60
20	51	37	61
20	52	37	62
20	53	38	20
20	54	39	60
20	55	39	61
20	56	39	62
20	57	40	20
20	58	41	20
20	59	42	40
20	60	42	41
20	61	43	20
21	0	0	21
21	1	3	21
21	2	4	21
21	3	1	42
21	4	1	43
21	5	2	21
21	6	5	21
21	7	6	21
21	8	8	21
21	9	7	42
21	10	7	43
21	11	10	21
21	12	9	21
21	13	11	42
21	14	11	43
21	15	12	42
21	16	12	43
21	17	13	21
21	18	14	21
21	19	15	63
21	20	15	64
21	21	15	65
21	22	16	21
21	23	17	63
21	24	17	64
21	25	17	65
21	26	18	21
21	27	19	21
21	28	20	42
21	29	20	43
21	30	21	21
21	31	22	21
21	32	25	21
21	33	26	21
21	34	23	42
21	35	23	43
21	36	24	21
21	37	27	21
21	38	28	21
21	39	30	21
21	40	29	42
21	41	29	43
21	42	32	21
21	43	31	21
21	44	33	42
21	45	33	43
21	46	34	42
21	47	34	43
21	48	35	21
21	49	36	21
21	50	37	63
21	51	37	64
21	52	37	65
21	53	38	21
21	54	39	63
21	55	39	64
21	56	39	65
21	57	40	21
21	58	41	21
21	59	42	42
21	60	42	43
21	61	43	21
22	0	0	22
22	1	3	22
22	2	4	22
22	3	1	44
22	4	1	45
22	5	2	22
22	6	5	22
22	7	6	22
22	8	8	22
22	9	7	44
22	10	7	45
22	11	10	22
22	12	9	22
22	13	11	44
22	14	11	45
22	15	12	44
22	16	12	45
22	17	13	22
22	18	14	22
22	19	15	66
22	20	15	67
22	21	15	68
22	22	16	22
22	23	17	66
22	24	17	67
22	25	17	68
22	26	18	22
22	27	19	22
22	28	20	44
22	29	20	45
22	30	21	22
22	31	22	22
22	32	25	22
22	33	26	22
22	34	23	44
22	35	23	45
22	36	24	22
22	37	27	22
22	38	28	22
22	39	30	22
22	40	29	44
22	41	29	45
22	42	32	22
22	43	31	22
22	44	33	44
22	45	33	45
22	46	34	44
22	47	34	45
22	48	35	22
22	49	36	22
22	50	37	66
22	51	37	67
22	52	37	68
22	53	38	22
22	54	39	66
22	55	39	67
22	56	39	68
22	57	40	22
22	58	41	22
22	59	42	44
22	60	42	45
22	61	43	22
23	0	0	23
23	1	3	23
23	2	4	23
23	3	1	46
23	4	1	47
23	5	2	23
23	6	5	23
23	7	6	23
23	8	8	23
23	9	7	46
23	10	7	47
23	11	10	23
23	12	9	23
23	13	11	46
23	14	11	47
23	15	12	46
23	16	12	47
23	17	13	23
23	18	14	23
23	19	15	69
23	20	15	70
23	21	15	71
23	22	16	23
23	23	17	69
23	24	17	70
23	25	17	71
23	26	18	23
23	27	19	23
23	28	20	46
23	29	20	47
23	30	21	23
23	31	22	23
23	32	25	23
23	33	26	23
23	34	23	46
23	35	23	47
23	36	24	23
23	37	27	23
23	38	28	23
23	39	30	23
23	40	29	46
23	41	29	47
23	42	32	23
23	43	31	23
23	44	33	46
23	45	33	47
23	46	34	46
23	47	34	47
23	48	35	23
23	49	36	23
23	50	37	69
23	51	37	70
23	52	37	71
23	53	38	23
23	54	39	69
23	55	39	70
23	56	39	71
23	57	40	23
23	58	41	23
23	59	42	46
23	60	42	47
23	61	43	23
24	0	0	24
24	1	3	24
24	2	4	24
24	3	1	48
24	4	1	49
24	5	2	24
24	6	5	24
24	7	6	24
24	8	8	24
24	9	7	48
24	10	7	49
24	11	10	24
24	12	9	24
24	13	11	48
24	14	11	49
24	15	12	48
24	16	12	49
24	17	13	24
24	18	14	24
24	19	15	72
24	20	15	73
24	21	15	74
24	22	16	24
24	23	17	72
24	24	17	73
24	25	17	74
24	26	18	24
24	27	19	24
24	28	20	48
24	29	20	49
24	30	21	24
24	31	22	24
24	32	25	24
24	33	26	24
24	34	23	48
24	35	23	49
24	36	24	24
24	37	27	24
24	38	28	24
24	39	30	24
24	40	29	48
24	41	29	49
24	42	32	24
24	43	31	24
24	44	33	48
24	45	33	49
24	46	34	48
24	47	34	49
24	48	35	24
24	49	36	24
24	50	37	72
24	51	37	73
24	52	37	74
24	53	38	24
24	54	39	72
24	55	39	73
24	56	39	74
24	57	40	24
24	58	41	24
24	59	42	48
24	60	42	49
24	61	43	24
25	0	0	25
25	1	3	25
25	2	4	25
25	3	1	50
25	4	1	51
25	5	2	25
25	6	5	25
25	7	6	25
25	8	8	25
25	9	7	50
25	10	7	51
25	11	10	25
25	12	9	25
25	13	11	50
25	14	11	51
25	15	12	50
25	16	12	51
25	17	13	25
25	18	14	25
25	19	15	75
25	20	15	76
25	21	15	77
25	22	16	25
25	23	17	75
25	24	17	76
25	25	17	77
25	26	18	25
25	27	19	25
25	28	20	50
25	29	20	51
25	30	21	25
25	31	22	25
25	32	25	25
25	33	26	25
25	34	23	50
25	35	23	51
25	36	24	25
25	37	27	25
25	38	28	25
25	39	30	25
25	40	29	50
25	41	29	51
25	42	32	25
25	43	31	25
25	44	33	50
25	45	33	51
25	46	34	50
25	47	34	51
25	48	35	25
25	49	36	25
25	50	37	75
25	51	37	76
25	52	37	77
25	53	38	25
25	54	39	75
25	55	39	76
25	56	39	77
25	57	40	25
25	58	41	25
25	59	42	50
25	60	42	51
25	61	43	25
26	0	0	26
26	1	3	26
26	2	4	26
26	3	1	52
26	4	1	53
26	5	2	26
26	6	5	26
26	7	6	26
26	8	8	26
26	9	7	52
26	10	7	53
26	11	10	26
26	12	9	26
26	13	11	52
26	14	11	53
26	15	12	52
26	16	12	53
26	17	13	26
26	18	14	26
26	19	15	78
26	20	15	79
26	21	15	80
26	22	16	26
26	23	17	78
26	24	17	79
26	25	17	80
26	26	18	26
26	27	19	26
26	28	20	52
26	29	20	53
26	30	21	26
26	31	22	26
26	32	25	26
26	33	26	26
26	34	23	52
26	35	23	53
26	36	24	26
26	37	27	26
26	38	28	26
26	39	30	26
26	40	29	52
26	41	29	53
26	42	32	26
26	43	31	26
26	44	33	52
26	45	33	53
26	46	34	52
26	47	34	53
26	48	35	26
26	49	36	26
26	50	37	78
26	51	37	79
26	52	37	80
26	53	38	26
26	54	39	78
26	55	39	79
26	56	39	80
26	57	40	26
26	58	41	26
26	59	42	52
26	60	42	53
26	61	43	26
27	0	0	27
27	1	3	27
27	2	4	27
27	3	1	54
27	4	1	55
27	5	2	27
27	6	5	27
27	7	6	27
27	8	8	27
27	9	7	54
27	10	7	55
27	11	10	27
27	12	9	27
27	13	11	54
27	14	11	55
27	15	12	54
27	16	12	55
27	17	13	27
27	18	14	27
27	19	15	81
27	20	15	82
27	21	15	83
27	22	16	27
27	23	17	81
27	24	17	82
27	25	17	83
27	26	18	27
27	27	19	27
27	28	20	54
27	29	20	55
27	30	21	27
27	31	22	27
27	32	25	27
27	33	26	27
27	34	23	54
27	35	23	55
27	36	24	27
27	37	27	27
27	38	28	27
27	39	30	27
27	40	29	54
27	41	29	55
27	42	32	27
27	43	31	27
27	44	33	54
27	45	33	55
27	46	34	54
27	47	34	55
27	48	35	27
27	49	36	27
27	50	37	81
27	51	37	82
27	52	37	83
27	53	38	27
27	54	39	81
27	55	39	82
27	56	39	83
27	57	40	27
27	58	41	27
27	59	42	54
27	60	42	55
27	61	43	27
28	0	0	28
28	1	3	28
28	2	4	28
28	3	1	56
28	4	1	57
28	5	2	28
28	6	5	28
28	7	6	28
28	8	8	28
