wait_index	producer	group	event_index
217	14	36	6082
218	14	37	6083
219	14	38	6084
220	14	39	6085
221	14	40	6086
222	14	41	6087
223	14	42	6088
224	14	43	6089
225	14	44	6090
226	14	45	6091
227	14	46	6092
228	14	47	6093
229	14	48	6094
230	14	49	6095
231	14	50	6096
232	14	51	6097
233	14	52	6098
234	14	53	6099
235	14	54	6100
236	14	55	6101
237	14	56	6102
238	14	57	6103
239	14	58	6104
240	14	59	6105
241	14	60	6106
242	14	61	6107
243	14	62	6108
244	14	63	6109
245	14	64	6110
246	14	65	6111
247	14	66	6112
248	14	67	6113
249	14	68	6114
250	14	69	6115
251	14	70	6116
252	14	71	6117
253	14	72	6118
254	14	73	6119
255	14	74	6120
256	14	75	6121
257	14	76	6122
258	14	77	6123
259	14	78	6124
260	14	79	6125
261	14	80	6126
262	14	81	6127
263	14	82	6128
264	14	83	6129
265	14	84	6130
266	14	85	6131
267	14	86	6132
268	14	87	6133
269	14	88	6134
270	14	89	6135
271	14	90	6136
272	14	91	6137
273	14	92	6138
274	14	93	6139
275	14	94	6140
276	14	95	6141
277	14	96	6142
278	14	97	6143
279	14	98	6144
280	14	99	6145
281	14	100	6146
282	14	101	6147
283	14	102	6148
284	14	103	6149
285	14	104	6150
286	14	105	6151
287	14	106	6152
288	14	107	6153
289	14	108	6154
290	14	109	6155
291	14	110	6156
292	14	111	6157
293	14	112	6158
294	14	113	6159
295	14	114	6160
296	14	115	6161
297	14	116	6162
298	14	117	6163
299	14	118	6164
300	14	119	6165
301	14	120	6166
302	14	121	6167
303	14	122	6168
304	14	123	6169
305	14	124	6170
306	14	125	6171
307	14	126	6172
308	14	127	6173
309	15	1	6175
310	15	2	6176
311	15	3	6177
312	17	129	7423
313	17	130	7424
314	17	131	7425
315	16	1	7071
316	16	2	7072
317	16	3	7073
318	16	4	7074
319	16	5	7075
320	16	6	7076
321	16	7	7077
322	16	8	7078
323	16	9	7079
324	16	10	7080
325	16	11	7081
326	16	12	7082
327	16	13	7083
328	16	14	7084
329	16	15	7085
330	16	16	7086
331	16	17	7087
332	16	18	7088
333	16	19	7089
334	16	20	7090
335	16	21	7091
336	16	22	7092
337	16	23	7093
338	16	24	7094
339	16	25	7095
340	16	26	7096
341	16	27	7097
342	16	28	7098
343	16	29	7099
344	16	30	7100
345	16	31	7101
346	16	32	7102
347	16	33	7103
348	16	34	7104
349	16	35	7105
350	16	36	7106
351	16	37	7107
352	16	38	7108
353	16	39	7109
354	16	40	7110
355	16	41	7111
356	16	42	7112
357	16	43	7113
358	16	44	7114
359	16	45	7115
360	16	46	7116
361	16	47	7117
362	16	48	7118
363	16	49	7119
364	16	50	7120
365	16	51	7121
366	16	52	7122
367	16	53	7123
368	16	54	7124
369	16	55	7125
370	16	56	7126
371	16	57	7127
372	16	58	7128
373	16	59	7129
374	16	60	7130
375	16	61	7131
376	16	62	7132
377	16	63	7133
378	16	64	7134
379	16	65	7135
380	16	66	7136
381	16	67	7137
382	16	68	7138
383	16	69	7139
384	16	70	7140
385	16	71	7141
386	16	72	7142
387	16	73	7143
388	16	74	7144
389	16	75	7145
390	16	76	7146
391	16	77	7147
392	16	78	7148
393	16	79	7149
394	16	80	7150
395	16	81	7151
396	16	82	7152
397	16	83	7153
398	16	84	7154
399	16	85	7155
400	16	86	7156
401	16	87	7157
402	16	88	7158
403	16	89	7159
404	16	90	7160
405	16	91	7161
406	16	92	7162
407	16	93	7163
408	16	94	7164
409	16	95	7165
410	16	96	7166
411	16	97	7167
412	16	98	7168
413	16	99	7169
414	16	100	7170
415	16	101	7171
416	16	102	7172
417	16	103	7173
418	16	104	7174
419	16	105	7175
420	16	106	7176
421	16	107	7177
422	16	108	7178
423	16	109	7179
424	16	110	7180
425	16	111	7181
426	18	0	8190
427	18	1	8191
428	18	2	8192
429	18	3	8193
430	18	4	8194
431	18	5	8195
432	18	6	8196
433	18	7	8197
434	18	8	8198
435	18	9	8199
436	18	10	8200
437	18	11	8201
438	18	12	8202
439	18	13	8203
440	18	14	8204
441	18	15	8205
442	18	16	8206
443	18	17	8207
444	18	18	8208
445	18	19	8209
446	18	20	8210
447	18	21	8211
448	18	22	8212
449	18	23	8213
450	18	24	8214
451	18	25	8215
452	18	26	8216
453	18	27	8217
454	18	28	8218
455	18	29	8219
456	18	30	8220
457	18	31	8221
458	18	33	8223
459	18	34	8224
460	18	35	8225
461	18	36	8226
462	18	37	8227
463	18	38	8228
464	18	39	8229
465	18	40	8230
466	18	41	8231
467	18	42	8232
468	18	43	8233
469	18	44	8234
470	18	45	8235
471	18	46	8236
472	18	47	8237
473	18	48	8238
474	18	49	8239
475	18	50	8240
476	18	51	8241
477	18	52	8242
478	18	53	8243
479	18	54	8244
480	18	55	8245
481	18	56	8246
482	18	57	8247
483	18	58	8248
484	18	59	8249
485	18	60	8250
486	18	61	8251
487	18	62	8252
488	18	63	8253
489	18	64	8254
490	18	65	8255
491	18	66	8256
492	18	67	8257
493	18	68	8258
494	18	69	8259
495	18	70	8260
496	18	71	8261
497	18	72	8262
498	18	73	8263
499	18	74	8264
500	18	75	8265
501	18	76	8266
502	18	77	8267
503	18	78	8268
504	18	79	8269
505	18	80	8270
506	18	81	8271
507	18	82	8272
508	18	83	8273
509	18	84	8274
510	18	85	8275
511	18	86	8276
512	18	87	8277
513	18	88	8278
514	18	89	8279
515	18	90	8280
516	18	91	8281
517	18	92	8282
518	18	93	8283
519	18	94	8284
520	18	95	8285
521	18	96	8286
522	18	97	8287
523	18	98	8288
524	18	99	8289
525	18	100	8290
526	18	101	8291
527	18	102	8292
528	18	103	8293
529	18	104	8294
530	18	105	8295
531	18	106	8296
532	18	107	8297
533	18	108	8298
534	18	109	8299
535	18	110	8300
536	18	111	8301
537	19	1	8415
538	19	2	8416
539	19	3	8417
540	19	4	8418
541	19	5	8419
542	19	6	8420
543	19	7	8421
544	19	8	8422
545	19	9	8423
546	19	10	8424
547	19	11	8425
548	19	12	8426
549	19	13	8427
550	19	14	8428
551	19	15	8429
552	19	16	8430
553	19	17	8431
554	19	18	8432
555	19	19	8433
556	19	20	8434
557	19	21	8435
558	19	22	8436
559	19	23	8437
560	19	24	8438
561	19	25	8439
562	19	26	8440
563	19	27	8441
564	19	28	8442
565	19	29	8443
566	19	30	8444
567	19	31	8445
568	19	32	8446
569	19	33	8447
570	19	34	8448
571	19	35	8449
572	19	36	8450
573	19	37	8451
574	19	38	8452
575	19	39	8453
576	19	40	8454
577	19	41	8455
578	19	42	8456
579	19	43	8457
580	19	44	8458
581	19	45	8459
582	19	46	8460
583	19	47	8461
584	19	48	8462
585	19	49	8463
586	19	50	8464
587	19	51	8465
588	19	52	8466
589	19	53	8467
590	19	54	8468
591	19	55	8469
592	19	56	8470
593	19	57	8471
594	19	58	8472
595	19	59	8473
596	19	60	8474
597	19	61	8475
598	19	62	8476
599	19	63	8477
600	20	1	8543
601	20	2	8544
602	20	3	8545
603	21	1	8799
604	21	2	8800
605	21	3	8801
606	21	4	8802
607	21	5	8803
608	21	6	8804
609	21	7	8805
610	21	8	8806
611	21	9	8807
612	21	10	8808
613	21	11	8809
614	21	12	8810
615	21	13	8811
616	21	14	8812
617	21	15	8813
618	21	16	8814
619	21	17	8815
620	21	18	8816
621	21	19	8817
622	21	20	8818
623	21	21	8819
624	21	22	8820
625	21	23	8821
626	21	24	8822
627	21	25	8823
628	21	26	8824
629	21	27	8825
630	21	28	8826
631	21	29	8827
632	21	30	8828
633	21	31	8829
634	22	1	8863
635	22	2	8864
636	22	3	8865
637	22	4	8866
638	22	5	8867
639	22	6	8868
640	22	7	8869
641	22	8	8870
642	22	9	8871
643	22	10	8872
644	22	11	8873
645	22	12	8874
646	22	13	8875
647	22	14	8876
648	22	15	8877
649	22	16	8878
650	22	17	8879
651	22	18	8880
652	22	19	8881
653	22	20	8882
654	22	21	8883
655	22	22	8884
656	22	23	8885
657	22	24	8886
658	22	25	8887
659	22	26	8888
660	22	27	8889
661	22	28	8890
662	22	29	8891
663	22	30	8892
664	22	31	8893
665	22	32	8894
666	22	33	8895
667	22	34	8896
668	22	35	8897
669	22	36	8898
670	22	37	8899
671	22	38	8900
672	22	39	8901
673	22	40	8902
674	22	41	8903
675	22	42	8904
676	22	43	8905
677	22	44	8906
678	22	45	8907
679	22	46	8908
680	22	47	8909
681	22	48	8910
682	22	49	8911
683	22	50	8912
684	22	51	8913
685	22	52	8914
686	22	53	8915
687	22	54	8916
688	22	55	8917
689	22	56	8918
690	22	57	8919
691	22	58	8920
692	22	59	8921
693	22	60	8922
694	22	61	8923
695	22	62	8924
696	22	63	8925
697	22	64	8926
698	22	65	8927
699	22	66	8928
700	22	67	8929
701	22	68	8930
702	22	69	8931
703	22	70	8932
704	22	71	8933
705	22	72	8934
706	22	73	8935
707	22	74	8936
708	22	75	8937
709	22	76	8938
710	22	77	8939
711	22	78	8940
712	22	79	8941
713	22	80	8942
714	22	81	8943
715	22	82	8944
716	22	83	8945
717	22	84	8946
718	22	85	8947
719	22	86	8948
720	22	87	8949
721	22	88	8950
722	22	89	8951
723	22	90	8952
724	22	91	8953
725	22	92	8954
726	22	93	8955
727	22	94	8956
728	22	95	8957
729	22	96	8958
730	22	97	8959
731	22	98	8960
732	22	99	8961
733	22	100	8962
734	22	101	8963
735	22	102	8964
736	22	103	8965
737	22	104	8966
738	22	105	8967
739	22	106	8968
740	22	107	8969
741	22	108	8970
742	22	109	8971
743	22	110	8972
744	22	111	8973
745	22	112	8974
746	22	113	8975
747	22	114	8976
748	22	115	8977
749	22	116	8978
750	22	117	8979
751	22	118	8980
752	22	119	8981
753	22	120	8982
754	22	121	8983
755	22	122	8984
756	22	123	8985
757	22	124	8986
758	22	125	8987
759	22	126	8988
760	22	127	8989
761	23	193	9183
762	23	194	9184
763	23	195	9185
764	24	4294967295	9246
765	28	4294967295	9376
766	29	3968	13345
767	31	4294967295	14497
768	32	4294967295	14498
769	29	3360	12737
770	29	3136	12513
771	29	2592	11969
772	29	2368	11745
773	29	2144	11521
774	29	1888	11265
775	29	1632	11009
776	29	1376	10753
777	29	1120	10497
778	29	608	9985
779	29	352	9729
780	29	96	9473
781	33	4294967295	14499
782	34	1	14501
783	34	2	14502
784	34	3	14503
785	35	1	14757
786	35	2	14758
787	35	3	14759
788	35	4	14760
789	35	5	14761
790	35	6	14762
791	35	7	14763
792	35	8	14764
793	35	9	14765
794	35	10	14766
795	35	11	14767
796	35	12	14768
797	35	13	14769
798	35	14	14770
799	35	15	14771
800	35	16	14772
801	35	17	14773
802	35	18	14774
803	35	19	14775
804	35	20	14776
805	35	21	14777
806	35	22	14778
807	35	23	14779
808	35	24	14780
809	35	25	14781
810	35	26	14782
811	35	27	14783
812	35	28	14784
813	35	29	14785
814	35	30	14786
815	35	31	14787
816	36	1	14821
817	36	2	14822
818	36	3	14823
819	36	4	14824
820	36	5	14825
821	36	6	14826
822	36	7	14827
823	36	8	14828
824	36	9	14829
825	36	10	14830
826	36	11	14831
827	36	12	14832
828	36	13	14833
829	36	14	14834
830	36	15	14835
831	36	16	14836
832	36	17	14837
833	36	18	14838
834	36	19	14839
835	36	20	14840
836	36	21	14841
837	36	22	14842
838	36	23	14843
839	36	24	14844
840	36	25	14845
841	36	26	14846
842	36	27	14847
843	36	28	14848
844	36	29	14849
845	36	30	14850
846	36	31	14851
847	36	32	14852
848	36	33	14853
849	36	34	14854
850	36	35	14855
851	36	36	14856
852	36	37	14857
853	36	38	14858
854	36	39	14859
855	36	40	14860
856	36	41	14861
857	36	42	14862
858	36	43	14863
859	36	44	14864
860	36	45	14865
861	36	46	14866
862	36	47	14867
863	36	48	14868
864	36	49	14869
865	36	50	14870
866	36	51	14871
867	36	52	14872
868	36	53	14873
869	36	54	14874
870	36	55	14875
871	36	56	14876
872	36	57	14877
873	36	58	14878
874	36	59	14879
875	36	60	14880
876	36	61	14881
877	36	62	14882
878	36	63	14883
879	36	64	14884
880	36	65	14885
881	36	66	14886
882	36	67	14887
883	36	68	14888
884	36	69	14889
885	36	70	14890
886	36	71	14891
887	36	72	14892
888	36	73	14893
889	36	74	14894
890	36	75	14895
891	36	76	14896
892	36	77	14897
893	36	78	14898
894	36	79	14899
895	36	80	14900
896	36	81	14901
897	36	82	14902
898	36	83	14903
899	36	84	14904
900	36	85	14905
901	36	86	14906
902	36	87	14907
903	36	88	14908
904	36	89	14909
905	36	90	14910
906	36	91	14911
907	36	92	14912
908	36	93	14913
909	36	94	14914
910	36	95	14915
911	36	96	14916
912	36	97	14917
913	36	98	14918
914	36	99	14919
915	36	100	14920
916	36	101	14921
917	36	102	14922
918	36	103	14923
919	36	104	14924
920	36	105	14925
921	36	106	14926
922	36	107	14927
923	36	108	14928
924	36	109	14929
925	36	110	14930
926	36	111	14931
927	36	112	14932
928	36	113	14933
929	36	114	14934
930	36	115	14935
931	36	116	14936
932	36	117	14937
933	36	118	14938
934	36	119	14939
935	36	120	14940
936	36	121	14941
937	36	122	14942
938	36	123	14943
939	36	124	14944
940	36	125	14945
941	36	126	14946
942	36	127	14947
943	37	1	14949
944	37	2	14950
945	37	3	14951
946	39	129	16197
947	39	130	16198
948	39	131	16199
949	38	1	15845
950	38	2	15846
951	38	3	15847
952	38	4	15848
953	38	5	15849
954	38	6	15850
955	38	7	15851
956	38	8	15852
957	38	9	15853
958	38	10	15854
959	38	11	15855
960	38	12	15856
961	38	13	15857
962	38	14	15858
963	38	15	15859
964	38	16	15860
965	38	17	15861
966	38	18	15862
967	38	19	15863
968	38	20	15864
969	38	21	15865
970	38	22	15866
971	38	23	15867
972	38	24	15868
973	38	25	15869
974	38	26	15870
975	38	27	15871
976	38	28	15872
977	38	29	15873
978	38	30	15874
979	38	31	15875
980	38	32	15876
981	38	33	15877
982	38	34	15878
983	38	35	15879
984	38	36	15880
985	38	37	15881
986	38	38	15882
987	38	39	15883
988	38	40	15884
989	38	41	15885
990	38	42	15886
991	38	43	15887
992	38	44	15888
993	38	45	15889
994	38	46	15890
995	38	47	15891
996	38	48	15892
997	38	49	15893
998	38	50	15894
999	38	51	15895
1000	38	52	15896
1001	38	53	15897
1002	38	54	15898
1003	38	55	15899
1004	38	56	15900
1005	38	57	15901
1006	38	58	15902
1007	38	59	15903
1008	38	60	15904
1009	38	61	15905
1010	38	62	15906
1011	38	63	15907
1012	38	64	15908
1013	38	65	15909
1014	38	66	15910
1015	38	67	15911
1016	38	68	15912
1017	38	69	15913
1018	38	70	15914
1019	38	71	15915
1020	38	72	15916
1021	38	73	15917
1022	38	74	15918
1023	38	75	15919
1024	38	76	15920
1025	38	77	15921
1026	38	78	15922
1027	38	79	15923
1028	38	80	15924
1029	38	81	15925
1030	38	82	15926
1031	38	83	15927
1032	38	84	15928
1033	38	85	15929
1034	38	86	15930
1035	38	87	15931
1036	38	88	15932
1037	38	89	15933
1038	38	90	15934
1039	38	91	15935
1040	38	92	15936
1041	38	93	15937
1042	38	94	15938
1043	38	95	15939
1044	38	96	15940
1045	38	97	15941
1046	38	98	15942
1047	38	99	15943
1048	38	100	15944
1049	38	101	15945
1050	38	102	15946
1051	38	103	15947
1052	38	104	15948
1053	38	105	15949
1054	38	106	15950
1055	38	107	15951
1056	38	108	15952
1057	38	109	15953
1058	38	110	15954
1059	38	111	15955
1060	40	0	16964
1061	40	1	16965
1062	40	2	16966
1063	40	3	16967
1064	40	4	16968
1065	40	5	16969
1066	40	6	16970
1067	40	7	16971
1068	40	8	16972
1069	40	9	16973
1070	40	10	16974
1071	40	11	16975
1072	40	12	16976
1073	40	13	16977
1074	40	14	16978
1075	40	15	16979
1076	40	16	16980
1077	40	17	16981
1078	40	18	16982
1079	40	19	16983
1080	40	20	16984
1081	40	21	16985
1082	40	22	16986
1083	40	23	16987
1084	40	24	16988
1085	40	25	16989
1086	40	26	16990
1087	40	27	16991
1088	40	28	16992
1089	40	29	16993
1090	40	30	16994
1091	40	31	16995
1092	40	33	16997
1093	40	34	16998
1094	40	35	16999
1095	40	36	17000
1096	40	37	17001
1097	40	38	17002
1098	40	39	17003
1099	40	40	17004
1100	40	41	17005
1101	40	42	17006
1102	40	43	17007
1103	40	44	17008
1104	40	45	17009
1105	40	46	17010
1106	40	47	17011
1107	40	48	17012
1108	40	49	17013
1109	40	50	17014
1110	40	51	17015
1111	40	52	17016
1112	40	53	17017
1113	40	54	17018
1114	40	55	17019
1115	40	56	17020
1116	40	57	17021
1117	40	58	17022
1118	40	59	17023
1119	40	60	17024
1120	40	61	17025
1121	40	62	17026
1122	40	63	17027
1123	40	64	17028
1124	40	65	17029
1125	40	66	17030
1126	40	67	17031
1127	40	68	17032
1128	40	69	17033
1129	40	70	17034
1130	40	71	17035
1131	40	72	17036
1132	40	73	17037
1133	40	74	17038
1134	40	75	17039
1135	40	76	17040
1136	40	77	17041
1137	40	78	17042
1138	40	79	17043
1139	40	80	17044
1140	40	81	17045
1141	40	82	17046
1142	40	83	17047
1143	40	84	17048
1144	40	85	17049
1145	40	86	17050
1146	40	87	17051
1147	40	88	17052
1148	40	89	17053
1149	40	90	17054
1150	40	91	17055
1151	40	92	17056
1152	40	93	17057
1153	40	94	17058
1154	40	95	17059
1155	40	96	17060
1156	40	97	17061
1157	40	98	17062
1158	40	99	17063
1159	40	100	17064
1160	40	101	17065
1161	40	102	17066
1162	40	103	17067
1163	40	104	17068
1164	40	105	17069
1165	40	106	17070
1166	40	107	17071
1167	40	108	17072
1168	40	109	17073
1169	40	110	17074
1170	40	111	17075
1171	41	1	17189
1172	41	2	17190
1173	41	3	17191
1174	41	4	17192
1175	41	5	17193
1176	41	6	17194
1177	41	7	17195
1178	41	8	17196
1179	41	9	17197
1180	41	10	17198
1181	41	11	17199
1182	41	12	17200
1183	41	13	17201
1184	41	14	17202
1185	41	15	17203
1186	41	16	17204
1187	41	17	17205
1188	41	18	17206
1189	41	19	17207
1190	41	20	17208
1191	41	21	17209
1192	41	22	17210
1193	41	23	17211
1194	41	24	17212
1195	41	25	17213
1196	41	26	17214
1197	41	27	17215
1198	41	28	17216
1199	41	29	17217
1200	41	30	17218
1201	41	31	17219
1202	41	32	17220
1203	41	33	17221
1204	41	34	17222
1205	41	35	17223
1206	41	36	17224
1207	41	37	17225
1208	41	38	17226
1209	41	39	17227
1210	41	40	17228
1211	41	41	17229
1212	41	42	17230
1213	41	43	17231
1214	41	44	17232
1215	41	45	17233
1216	41	46	17234
1217	41	47	17235
1218	41	48	17236
1219	41	49	17237
1220	41	50	17238
1221	41	51	17239
1222	41	52	17240
1223	41	53	17241
1224	41	54	17242
1225	41	55	17243
1226	41	56	17244
1227	41	57	17245
1228	41	58	17246
1229	41	59	17247
1230	41	60	17248
1231	41	61	17249
1232	41	62	17250
1233	41	63	17251
1234	42	1	17317
1235	42	2	17318
1236	42	3	17319
1237	43	1	17573
1238	43	2	17574
1239	43	3	17575
1240	43	4	17576
1241	43	5	17577
1242	43	6	17578
1243	43	7	17579
1244	43	8	17580
1245	43	9	17581
1246	43	10	17582
1247	43	11	17583
1248	43	12	17584
1249	43	13	17585
1250	43	14	17586
1251	43	15	17587
1252	43	16	17588
1253	43	17	17589
1254	43	18	17590
1255	43	19	17591
1256	43	20	17592
1257	43	21	17593
1258	43	22	17594
1259	43	23	17595
1260	43	24	17596
1261	43	25	17597
1262	43	26	17598
1263	43	27	17599
1264	43	28	17600
1265	43	29	17601
1266	43	30	17602
1267	43	31	17603
1268	44	1	17637
1269	44	2	17638
1270	44	3	17639
1271	44	4	17640
1272	44	5	17641
1273	44	6	17642
1274	44	7	17643
1275	44	8	17644
1276	44	9	17645
1277	44	10	17646
1278	44	11	17647
1279	44	12	17648
1280	44	13	17649
1281	44	14	17650
1282	44	15	17651
1283	44	16	17652
1284	44	17	17653
1285	44	18	17654
1286	44	19	17655
1287	44	20	17656
1288	44	21	17657
1289	44	22	17658
1290	44	23	17659
1291	44	24	17660
1292	44	25	17661
1293	44	26	17662
1294	44	27	17663
1295	44	28	17664
1296	44	29	17665
1297	44	30	17666
1298	44	31	17667
1299	44	32	17668
1300	44	33	17669
1301	44	34	17670
1302	44	35	17671
1303	44	36	17672
1304	44	37	17673
1305	44	38	17674
1306	44	39	17675
1307	44	40	17676
1308	44	41	17677
1309	44	42	17678
1310	44	43	17679
1311	44	44	17680
1312	44	45	17681
1313	44	46	17682
1314	44	47	17683
1315	44	48	17684
1316	44	49	17685
1317	44	50	17686
1318	44	51	17687
1319	44	52	17688
1320	44	53	17689
1321	44	54	17690
1322	44	55	17691
1323	44	56	17692
1324	44	57	17693
1325	44	58	17694
1326	44	59	17695
1327	44	60	17696
1328	44	61	17697
1329	44	62	17698
1330	44	63	17699
1331	44	64	17700
1332	44	65	17701
1333	44	66	17702
1334	44	67	17703
1335	44	68	17704
1336	44	69	17705
1337	44	70	17706
1338	44	71	17707
1339	44	72	17708
1340	44	73	17709
1341	44	74	17710
1342	44	75	17711
1343	44	76	17712
1344	44	77	17713
1345	44	78	17714
1346	44	79	17715
1347	44	80	17716
1348	44	81	17717
1349	44	82	17718
1350	44	83	17719
1351	44	84	17720
1352	44	85	17721
1353	44	86	17722
1354	44	87	17723
1355	44	88	17724
1356	44	89	17725
1357	44	90	17726
1358	44	91	17727
1359	44	92	17728
1360	44	93	17729
1361	44	94	17730
1362	44	95	17731
1363	44	96	17732
1364	44	97	17733
1365	44	98	17734
1366	44	99	17735
1367	44	100	17736
1368	44	101	17737
1369	44	102	17738
1370	44	103	17739
1371	44	104	17740
1372	44	105	17741
1373	44	106	17742
1374	44	107	17743
1375	44	108	17744
1376	44	109	17745
1377	44	110	17746
1378	44	111	17747
1379	44	112	17748
1380	44	113	17749
1381	44	114	17750
1382	44	115	17751
1383	44	116	17752
1384	44	117	17753
1385	44	118	17754
1386	44	119	17755
1387	44	120	17756
1388	44	121	17757
1389	44	122	17758
1390	44	123	17759
1391	44	124	17760
1392	44	125	17761
1393	44	126	17762
1394	44	127	17763
1395	45	193	17957
1396	45	194	17958
1397	45	195	17959
1398	46	4294967295	18020
1399	50	4294967295	18150
1400	51	3968	22119
1401	53	4294967295	23271
1402	54	4294967295	23272
1403	51	3360	21511
1404	51	3136	21287
1405	51	2592	20743
1406	51	2368	20519
1407	51	2144	20295
1408	51	1888	20039
1409	51	1632	19783
1410	51	1376	19527
1411	51	1120	19271
1412	51	608	18759
1413	51	352	18503
1414	51	96	18247
1415	55	4294967295	23273
1416	56	1	23275
1417	56	2	23276
1418	56	3	23277
1419	57	1	23531
1420	57	2	23532
1421	57	3	23533
1422	57	4	23534
1423	57	5	23535
1424	57	6	23536
1425	57	7	23537
1426	57	8	23538
1427	57	9	23539
1428	57	10	23540
1429	57	11	23541
1430	57	12	23542
1431	57	13	23543
1432	57	14	23544
1433	57	15	23545
1434	57	16	23546
1435	57	17	23547
1436	57	18	23548
1437	57	19	23549
1438	57	20	23550
1439	57	21	23551
1440	57	22	23552
1441	57	23	23553
1442	57	24	23554
1443	57	25	23555
1444	57	26	23556
1445	57	27	23557
1446	57	28	23558
1447	57	29	23559
1448	57	30	23560
1449	57	31	23561
1450	58	1	23595
1451	58	2	23596
1452	58	3	23597
1453	58	4	23598
1454	58	5	23599
1455	58	6	23600
1456	58	7	23601
1457	58	8	23602
1458	58	9	23603
1459	58	10	23604
1460	58	11	23605
1461	58	12	23606
1462	58	13	23607
1463	58	14	23608
1464	58	15	23609
1465	58	16	23610
1466	58	17	23611
1467	58	18	23612
1468	58	19	23613
1469	58	20	23614
1470	58	21	23615
1471	58	22	23616
1472	58	23	23617
1473	58	24	23618
1474	58	25	23619
1475	58	26	23620
1476	58	27	23621
1477	58	28	23622
1478	58	29	23623
1479	58	30	23624
1480	58	31	23625
1481	58	32	23626
1482	58	33	23627
1483	58	34	23628
1484	58	35	23629
1485	58	36	23630
1486	58	37	23631
1487	58	38	23632
1488	58	39	23633
1489	58	40	23634
1490	58	41	23635
1491	58	42	23636
1492	58	43	23637
1493	58	44	23638
1494	58	45	23639
1495	58	46	23640
1496	58	47	23641
1497	58	48	23642
1498	58	49	23643
1499	58	50	23644
1500	58	51	23645
1501	58	52	23646
1502	58	53	23647
