wait_index	producer	group	event_index
862	13	75	1666
863	13	76	1667
864	13	77	1668
865	13	78	1669
866	13	79	1670
867	13	80	1671
868	13	81	1672
869	13	82	1673
870	13	83	1674
871	13	84	1675
872	13	85	1676
873	13	86	1677
874	13	87	1678
875	13	88	1679
876	13	89	1680
877	13	90	1681
878	13	91	1682
879	13	92	1683
880	13	93	1684
881	13	94	1685
882	13	95	1686
883	13	96	1687
884	13	97	1688
885	13	98	1689
886	13	99	1690
887	13	100	1691
888	13	101	1692
889	13	102	1693
890	13	103	1694
891	13	104	1695
892	13	105	1696
893	13	106	1697
894	13	107	1698
895	13	108	1699
896	13	109	1700
897	13	110	1701
898	13	111	1702
899	13	112	1703
900	13	113	1704
901	13	114	1705
902	13	115	1706
903	13	116	1707
904	13	117	1708
905	13	118	1709
906	13	119	1710
907	13	120	1711
908	13	121	1712
909	13	122	1713
910	13	123	1714
911	13	124	1715
912	13	125	1716
913	13	126	1717
914	13	127	1718
915	14	1	1720
916	14	2	1721
917	14	3	1722
918	15	1	1724
919	15	2	1725
920	15	3	1726
921	15	4	1727
922	15	5	1728
923	15	6	1729
924	15	7	1730
925	15	8	1731
926	15	9	1732
927	15	10	1733
928	15	11	1734
929	15	12	1735
930	15	13	1736
931	15	14	1737
932	15	15	1738
933	15	16	1739
934	15	17	1740
935	15	18	1741
936	15	19	1742
937	15	20	1743
938	15	21	1744
939	15	22	1745
940	15	23	1746
941	15	24	1747
942	15	25	1748
943	15	26	1749
944	15	27	1750
945	15	28	1751
946	15	29	1752
947	15	30	1753
948	15	31	1754
949	15	32	1755
950	15	33	1756
951	15	34	1757
952	15	35	1758
953	15	36	1759
954	15	37	1760
955	15	38	1761
956	15	39	1762
957	15	40	1763
958	15	41	1764
959	15	42	1765
960	15	43	1766
961	15	44	1767
962	15	45	1768
963	15	46	1769
964	15	47	1770
965	15	48	1771
966	15	49	1772
967	15	50	1773
968	15	51	1774
969	15	52	1775
970	15	53	1776
971	15	54	1777
972	15	55	1778
973	15	56	1779
974	15	57	1780
975	15	58	1781
976	15	59	1782
977	15	60	1783
978	15	61	1784
979	15	62	1785
980	15	63	1786
981	15	64	1787
982	15	65	1788
983	15	66	1789
984	15	67	1790
985	15	68	1791
986	15	69	1792
987	15	70	1793
988	15	71	1794
989	15	72	1795
990	15	73	1796
991	15	74	1797
992	15	75	1798
993	15	76	1799
994	15	77	1800
995	15	78	1801
996	15	79	1802
997	15	80	1803
998	15	81	1804
999	15	82	1805
1000	15	83	1806
1001	15	84	1807
1002	15	85	1808
1003	15	86	1809
1004	15	87	1810
1005	15	88	1811
1006	15	89	1812
1007	15	90	1813
1008	15	91	1814
1009	15	92	1815
1010	15	93	1816
1011	15	94	1817
1012	15	95	1818
1013	15	96	1819
1014	15	97	1820
1015	15	98	1821
1016	15	99	1822
1017	15	100	1823
1018	15	101	1824
1019	15	102	1825
1020	15	103	1826
1021	15	104	1827
1022	15	105	1828
1023	15	106	1829
1024	15	107	1830
1025	15	108	1831
1026	15	109	1832
1027	15	110	1833
1028	15	111	1834
1029	15	112	1835
1030	15	113	1836
1031	15	114	1837
1032	15	115	1838
1033	15	116	1839
1034	15	117	1840
1035	15	118	1841
1036	15	119	1842
1037	15	120	1843
1038	15	121	1844
1039	15	122	1845
1040	15	123	1846
1041	15	124	1847
1042	15	125	1848
1043	15	126	1849
1044	15	127	1850
1045	17	4294967295	1852
1046	16	4294967295	1851
1047	19	0	1854
1048	21	4294967295	2622
1049	22	4294967295	2623
1050	23	1	2625
1051	23	2	2626
1052	23	3	2627
1053	23	4	2628
1054	23	5	2629
1055	23	6	2630
1056	23	7	2631
1057	23	8	2632
1058	23	9	2633
1059	23	10	2634
1060	23	11	2635
1061	23	12	2636
1062	23	13	2637
1063	23	14	2638
1064	23	15	2639
1065	23	16	2640
1066	23	17	2641
1067	23	18	2642
1068	23	19	2643
1069	23	20	2644
1070	23	21	2645
1071	23	22	2646
1072	23	23	2647
1073	23	24	2648
1074	23	25	2649
1075	23	26	2650
1076	23	27	2651
1077	23	28	2652
1078	23	29	2653
1079	23	30	2654
1080	23	31	2655
1081	23	32	2656
1082	23	33	2657
1083	23	34	2658
1084	23	35	2659
1085	23	36	2660
1086	23	37	2661
1087	23	38	2662
1088	23	39	2663
1089	23	40	2664
1090	23	41	2665
1091	23	42	2666
1092	23	43	2667
1093	23	44	2668
1094	23	45	2669
1095	23	46	2670
1096	23	47	2671
1097	23	48	2672
1098	23	49	2673
1099	23	50	2674
1100	23	51	2675
1101	23	52	2676
1102	23	53	2677
1103	23	54	2678
1104	23	55	2679
1105	23	56	2680
1106	23	57	2681
1107	23	58	2682
1108	23	59	2683
1109	23	60	2684
1110	23	61	2685
1111	23	62	2686
1112	23	63	2687
1113	23	64	2688
1114	23	65	2689
1115	23	66	2690
1116	23	67	2691
1117	23	68	2692
1118	23	69	2693
1119	23	70	2694
1120	23	71	2695
1121	23	72	2696
1122	23	73	2697
1123	23	74	2698
1124	23	75	2699
1125	23	76	2700
1126	23	77	2701
1127	23	78	2702
1128	23	79	2703
1129	23	80	2704
1130	23	81	2705
1131	23	82	2706
1132	23	83	2707
1133	23	84	2708
1134	23	85	2709
1135	23	86	2710
1136	23	87	2711
1137	23	88	2712
1138	23	89	2713
1139	23	90	2714
1140	23	91	2715
1141	23	92	2716
1142	23	93	2717
1143	23	94	2718
1144	23	95	2719
1145	23	96	2720
1146	23	97	2721
1147	23	98	2722
1148	23	99	2723
1149	23	100	2724
1150	23	101	2725
1151	23	102	2726
1152	23	103	2727
1153	23	104	2728
1154	23	105	2729
1155	23	106	2730
1156	23	107	2731
1157	23	108	2732
1158	23	109	2733
1159	23	110	2734
1160	23	111	2735
1161	23	112	2736
1162	23	113	2737
1163	23	114	2738
1164	23	115	2739
1165	23	116	2740
1166	23	117	2741
1167	23	118	2742
1168	23	119	2743
1169	23	120	2744
1170	23	121	2745
1171	23	122	2746
1172	23	123	2747
1173	23	124	2748
1174	23	125	2749
1175	23	126	2750
1176	23	127	2751
1177	23	129	2753
1178	23	130	2754
1179	23	131	2755
1180	23	132	2756
1181	23	133	2757
1182	23	134	2758
1183	23	135	2759
1184	23	136	2760
1185	23	137	2761
1186	23	138	2762
1187	23	139	2763
1188	23	140	2764
1189	23	141	2765
1190	23	142	2766
1191	23	143	2767
1192	23	144	2768
1193	23	145	2769
1194	23	146	2770
1195	23	147	2771
1196	23	148	2772
1197	23	149	2773
1198	23	150	2774
1199	23	151	2775
1200	23	152	2776
1201	23	153	2777
1202	23	154	2778
1203	23	155	2779
1204	23	156	2780
1205	23	157	2781
1206	23	158	2782
1207	23	159	2783
1208	23	160	2784
1209	23	161	2785
1210	23	162	2786
1211	23	163	2787
1212	23	164	2788
1213	23	165	2789
1214	23	166	2790
1215	23	167	2791
1216	23	168	2792
1217	23	169	2793
1218	23	170	2794
1219	23	171	2795
1220	23	172	2796
1221	23	173	2797
1222	23	174	2798
1223	23	175	2799
1224	23	176	2800
1225	23	177	2801
1226	23	178	2802
1227	23	179	2803
1228	23	180	2804
1229	23	181	2805
1230	23	182	2806
1231	23	183	2807
1232	23	184	2808
1233	23	185	2809
1234	23	186	2810
1235	23	187	2811
1236	23	188	2812
1237	23	189	2813
1238	23	190	2814
1239	23	191	2815
1240	23	192	2816
1241	23	193	2817
1242	23	194	2818
1243	23	195	2819
1244	23	196	2820
1245	23	197	2821
1246	23	198	2822
1247	23	199	2823
1248	23	200	2824
1249	23	201	2825
1250	23	202	2826
1251	23	203	2827
1252	23	204	2828
1253	23	205	2829
1254	23	206	2830
1255	23	207	2831
1256	23	208	2832
1257	23	209	2833
1258	23	210	2834
1259	23	211	2835
1260	23	212	2836
1261	23	213	2837
1262	23	214	2838
1263	23	215	2839
1264	23	216	2840
1265	23	217	2841
1266	23	218	2842
1267	23	219	2843
1268	23	220	2844
1269	23	221	2845
1270	23	222	2846
1271	23	223	2847
1272	23	224	2848
1273	23	225	2849
1274	23	226	2850
1275	23	227	2851
1276	23	228	2852
1277	23	229	2853
1278	23	230	2854
1279	23	231	2855
1280	23	232	2856
1281	23	233	2857
1282	23	234	2858
1283	23	235	2859
1284	23	236	2860
1285	23	237	2861
1286	23	238	2862
1287	23	239	2863
1288	23	240	2864
1289	23	241	2865
1290	23	242	2866
1291	23	243	2867
1292	23	244	2868
1293	23	245	2869
1294	23	246	2870
1295	23	247	2871
1296	23	248	2872
1297	23	249	2873
1298	23	250	2874
1299	23	251	2875
1300	23	252	2876
1301	23	253	2877
1302	23	254	2878
1303	23	255	2879
1304	23	256	2880
1305	23	257	2881
1306	23	258	2882
1307	23	259	2883
1308	23	260	2884
1309	23	261	2885
1310	23	262	2886
1311	23	263	2887
1312	23	264	2888
1313	23	265	2889
1314	23	266	2890
1315	23	267	2891
1316	23	268	2892
1317	23	269	2893
1318	23	270	2894
1319	23	271	2895
1320	23	272	2896
1321	23	273	2897
1322	23	274	2898
1323	23	275	2899
1324	23	276	2900
1325	23	277	2901
1326	23	278	2902
1327	23	279	2903
1328	23	280	2904
1329	23	281	2905
1330	23	282	2906
1331	23	283	2907
1332	23	284	2908
1333	23	285	2909
1334	23	286	2910
1335	23	287	2911
1336	23	288	2912
1337	23	289	2913
1338	23	290	2914
1339	23	291	2915
1340	23	292	2916
1341	23	293	2917
1342	23	294	2918
1343	23	295	2919
1344	23	296	2920
1345	23	297	2921
1346	23	298	2922
1347	23	299	2923
1348	23	300	2924
1349	23	301	2925
1350	23	302	2926
1351	23	303	2927
1352	23	304	2928
1353	23	305	2929
1354	23	306	2930
1355	23	307	2931
1356	23	308	2932
1357	23	309	2933
1358	23	310	2934
1359	23	311	2935
1360	23	312	2936
1361	23	313	2937
1362	23	314	2938
1363	23	315	2939
1364	23	316	2940
1365	23	317	2941
1366	23	318	2942
1367	23	319	2943
1368	23	320	2944
1369	23	321	2945
1370	23	322	2946
1371	23	323	2947
1372	23	324	2948
1373	23	325	2949
1374	23	326	2950
1375	23	327	2951
1376	23	328	2952
1377	23	329	2953
1378	23	330	2954
1379	23	331	2955
1380	23	332	2956
1381	23	333	2957
1382	23	334	2958
1383	23	335	2959
1384	23	336	2960
1385	23	337	2961
1386	23	338	2962
1387	23	339	2963
1388	23	340	2964
1389	23	341	2965
1390	23	342	2966
1391	23	343	2967
1392	23	344	2968
1393	23	345	2969
1394	23	346	2970
1395	23	347	2971
1396	23	348	2972
1397	23	349	2973
1398	23	350	2974
1399	23	351	2975
1400	23	352	2976
1401	23	353	2977
1402	23	354	2978
1403	23	355	2979
1404	23	356	2980
1405	23	357	2981
1406	23	358	2982
1407	23	359	2983
1408	23	360	2984
1409	23	361	2985
1410	23	362	2986
1411	23	363	2987
1412	23	364	2988
1413	23	365	2989
1414	23	366	2990
1415	23	367	2991
1416	23	368	2992
1417	23	369	2993
1418	23	370	2994
1419	23	371	2995
1420	23	372	2996
1421	23	373	2997
1422	23	374	2998
1423	23	375	2999
1424	23	376	3000
1425	23	377	3001
1426	23	378	3002
1427	23	379	3003
1428	23	380	3004
1429	23	381	3005
1430	23	382	3006
1431	23	383	3007
1432	23	384	3008
1433	23	385	3009
1434	23	386	3010
1435	23	387	3011
1436	23	388	3012
1437	23	389	3013
1438	23	390	3014
1439	23	391	3015
1440	23	392	3016
1441	23	393	3017
1442	23	394	3018
1443	23	395	3019
1444	23	396	3020
1445	23	397	3021
1446	23	398	3022
1447	23	399	3023
1448	23	400	3024
1449	23	401	3025
1450	23	402	3026
1451	23	403	3027
1452	23	404	3028
1453	23	405	3029
1454	23	406	3030
1455	23	407	3031
1456	23	408	3032
1457	23	409	3033
1458	23	410	3034
1459	23	411	3035
1460	23	412	3036
1461	23	413	3037
1462	23	414	3038
1463	23	415	3039
1464	23	416	3040
1465	23	417	3041
1466	23	418	3042
1467	23	419	3043
1468	23	420	3044
1469	23	421	3045
1470	23	422	3046
1471	23	423	3047
1472	23	424	3048
1473	23	425	3049
1474	23	426	3050
1475	23	427	3051
1476	23	428	3052
1477	23	429	3053
1478	23	430	3054
1479	23	431	3055
1480	23	432	3056
1481	23	433	3057
1482	23	434	3058
1483	23	435	3059
1484	23	436	3060
1485	23	437	3061
1486	23	438	3062
1487	23	439	3063
1488	23	440	3064
1489	23	441	3065
1490	23	442	3066
1491	23	443	3067
1492	23	444	3068
1493	23	445	3069
1494	23	446	3070
1495	23	447	3071
1496	23	448	3072
1497	23	449	3073
1498	23	450	3074
1499	23	451	3075
1500	23	452	3076
1501	23	453	3077
1502	23	454	3078
1503	23	455	3079
1504	23	456	3080
1505	23	457	3081
1506	23	458	3082
1507	23	459	3083
1508	23	460	3084
1509	23	461	3085
1510	23	462	3086
1511	23	463	3087
1512	23	464	3088
1513	23	465	3089
