round	execution_index	model	seq	state	l05_ms	l1_ms	l2_ms	resource_json	schedule_json	hash_json
9	7	gqa2	4	0	0.375840	0.366592	0.414720	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""30"", ""task_refs"": ""232"", ""task_ref_bytes"": ""6496"", ""waits"": ""524"", ""wait_bytes"": ""4192"", ""raw_polls"": ""604"", ""lifted_polls"": ""80"", ""waiting_tasks"": ""204"", ""normalization_dummies_lb"": ""320"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""30""}"	"{""l05"": ""4c544373c0add101"", ""l1"": ""4c544373c0add101"", ""l2"": ""4c544373c0add101""}"
10	0	gqa2	128	0	0.514048	0.513024	0.570368	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""30"", ""task_refs"": ""5440"", ""task_ref_bytes"": ""152320"", ""waits"": ""13012"", ""wait_bytes"": ""104096"", ""raw_polls"": ""20668"", ""lifted_polls"": ""7656"", ""waiting_tasks"": ""3240"", ""normalization_dummies_lb"": ""9772"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""38""}"	"{""l05"": ""03f67925c71ded7e"", ""l1"": ""03f67925c71ded7e"", ""l2"": ""03f67925c71ded7e""}"
10	1	gqa2	128	1	0.517120	0.511104	0.567296	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""28"", ""task_refs"": ""5184"", ""task_ref_bytes"": ""145152"", ""waits"": ""12756"", ""wait_bytes"": ""102048"", ""raw_polls"": ""20412"", ""lifted_polls"": ""7656"", ""waiting_tasks"": ""2984"", ""normalization_dummies_lb"": ""9772"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""36""}"	"{""l05"": ""03f67925c71ded7e"", ""l1"": ""03f67925c71ded7e"", ""l2"": ""03f67925c71ded7e""}"
10	2	mha4	4	0	0.720896	0.727136	0.809984	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""60"", ""task_refs"": ""560"", ""task_ref_bytes"": ""15680"", ""waits"": ""1140"", ""wait_bytes"": ""9120"", ""raw_polls"": ""1348"", ""lifted_polls"": ""208"", ""waiting_tasks"": ""492"", ""normalization_dummies_lb"": ""648"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""60""}"	"{""l05"": ""9f91d43bd2f0b35f"", ""l1"": ""9f91d43bd2f0b35f"", ""l2"": ""9f91d43bd2f0b35f""}"
10	3	mha4	4	1	0.735232	0.724992	0.814944	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""56"", ""task_refs"": ""528"", ""task_ref_bytes"": ""14784"", ""waits"": ""1108"", ""wait_bytes"": ""8864"", ""raw_polls"": ""1316"", ""lifted_polls"": ""208"", ""waiting_tasks"": ""460"", ""normalization_dummies_lb"": ""648"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""56""}"	"{""l05"": ""9f91d43bd2f0b35f"", ""l1"": ""9f91d43bd2f0b35f"", ""l2"": ""9f91d43bd2f0b35f""}"
10	4	mha4	128	0	1.025216	1.027072	1.152000	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""60"", ""task_refs"": ""13456"", ""task_ref_bytes"": ""376768"", ""waits"": ""27044"", ""wait_bytes"": ""216352"", ""raw_polls"": ""46436"", ""lifted_polls"": ""19392"", ""waiting_tasks"": ""7120"", ""normalization_dummies_lb"": ""19924"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""84""}"	"{""l05"": ""64b3d2b8927afe03"", ""l1"": ""64b3d2b8927afe03"", ""l2"": ""64b3d2b8927afe03""}"
10	5	mha4	128	1	1.033088	1.021760	1.151904	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""56"", ""task_refs"": ""12432"", ""task_ref_bytes"": ""348096"", ""waits"": ""26020"", ""wait_bytes"": ""208160"", ""raw_polls"": ""45412"", ""lifted_polls"": ""19392"", ""waiting_tasks"": ""6096"", ""normalization_dummies_lb"": ""19924"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""80""}"	"{""l05"": ""64b3d2b8927afe03"", ""l1"": ""64b3d2b8927afe03"", ""l2"": ""64b3d2b8927afe03""}"
10	6	gqa2	4	0	0.364544	0.369664	0.416768	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""30"", ""task_refs"": ""232"", ""task_ref_bytes"": ""6496"", ""waits"": ""524"", ""wait_bytes"": ""4192"", ""raw_polls"": ""604"", ""lifted_polls"": ""80"", ""waiting_tasks"": ""204"", ""normalization_dummies_lb"": ""320"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""30""}"	"{""l05"": ""4c544373c0add101"", ""l1"": ""4c544373c0add101"", ""l2"": ""4c544373c0add101""}"
10	7	gqa2	4	1	0.359424	0.362400	0.402432	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""28"", ""task_refs"": ""224"", ""task_ref_bytes"": ""6272"", ""waits"": ""516"", ""wait_bytes"": ""4128"", ""raw_polls"": ""596"", ""lifted_polls"": ""80"", ""waiting_tasks"": ""196"", ""normalization_dummies_lb"": ""320"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""28""}"	"{""l05"": ""4c544373c0add101"", ""l1"": ""4c544373c0add101"", ""l2"": ""4c544373c0add101""}"
11	0	gqa2	128	1	0.506880	0.511936	0.566272	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""28"", ""task_refs"": ""5184"", ""task_ref_bytes"": ""145152"", ""waits"": ""12756"", ""wait_bytes"": ""102048"", ""raw_polls"": ""20412"", ""lifted_polls"": ""7656"", ""waiting_tasks"": ""2984"", ""normalization_dummies_lb"": ""9772"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""36""}"	"{""l05"": ""03f67925c71ded7e"", ""l1"": ""03f67925c71ded7e"", ""l2"": ""03f67925c71ded7e""}"
11	1	mha4	4	0	0.723968	0.726016	0.809984	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""60"", ""task_refs"": ""560"", ""task_ref_bytes"": ""15680"", ""waits"": ""1140"", ""wait_bytes"": ""9120"", ""raw_polls"": ""1348"", ""lifted_polls"": ""208"", ""waiting_tasks"": ""492"", ""normalization_dummies_lb"": ""648"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""60""}"	"{""l05"": ""9f91d43bd2f0b35f"", ""l1"": ""9f91d43bd2f0b35f"", ""l2"": ""9f91d43bd2f0b35f""}"
11	2	mha4	4	1	0.716800	0.718944	0.802816	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""56"", ""task_refs"": ""528"", ""task_ref_bytes"": ""14784"", ""waits"": ""1108"", ""wait_bytes"": ""8864"", ""raw_polls"": ""1316"", ""lifted_polls"": ""208"", ""waiting_tasks"": ""460"", ""normalization_dummies_lb"": ""648"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""56""}"	"{""l05"": ""9f91d43bd2f0b35f"", ""l1"": ""9f91d43bd2f0b35f"", ""l2"": ""9f91d43bd2f0b35f""}"
11	3	mha4	128	0	1.040384	1.028192	1.156032	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""60"", ""task_refs"": ""13456"", ""task_ref_bytes"": ""376768"", ""waits"": ""27044"", ""wait_bytes"": ""216352"", ""raw_polls"": ""46436"", ""lifted_polls"": ""19392"", ""waiting_tasks"": ""7120"", ""normalization_dummies_lb"": ""19924"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""84""}"	"{""l05"": ""64b3d2b8927afe03"", ""l1"": ""64b3d2b8927afe03"", ""l2"": ""64b3d2b8927afe03""}"
11	4	mha4	128	1	1.034240	1.022848	1.147904	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""56"", ""task_refs"": ""12432"", ""task_ref_bytes"": ""348096"", ""waits"": ""26020"", ""wait_bytes"": ""208160"", ""raw_polls"": ""45412"", ""lifted_polls"": ""19392"", ""waiting_tasks"": ""6096"", ""normalization_dummies_lb"": ""19924"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""80""}"	"{""l05"": ""64b3d2b8927afe03"", ""l1"": ""64b3d2b8927afe03"", ""l2"": ""64b3d2b8927afe03""}"
11	5	gqa2	4	0	0.363520	0.362496	0.406528	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""30"", ""task_refs"": ""232"", ""task_ref_bytes"": ""6496"", ""waits"": ""524"", ""wait_bytes"": ""4192"", ""raw_polls"": ""604"", ""lifted_polls"": ""80"", ""waiting_tasks"": ""204"", ""normalization_dummies_lb"": ""320"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""30""}"	"{""l05"": ""4c544373c0add101"", ""l1"": ""4c544373c0add101"", ""l2"": ""4c544373c0add101""}"
11	6	gqa2	4	1	0.358208	0.361568	0.401408	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""28"", ""task_refs"": ""224"", ""task_ref_bytes"": ""6272"", ""waits"": ""516"", ""wait_bytes"": ""4128"", ""raw_polls"": ""596"", ""lifted_polls"": ""80"", ""waiting_tasks"": ""196"", ""normalization_dummies_lb"": ""320"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""28""}"	"{""l05"": ""4c544373c0add101"", ""l1"": ""4c544373c0add101"", ""l2"": ""4c544373c0add101""}"
11	7	gqa2	128	0	0.513088	0.516992	0.565248	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""30"", ""task_refs"": ""5440"", ""task_ref_bytes"": ""152320"", ""waits"": ""13012"", ""wait_bytes"": ""104096"", ""raw_polls"": ""20668"", ""lifted_polls"": ""7656"", ""waiting_tasks"": ""3240"", ""normalization_dummies_lb"": ""9772"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""38""}"	"{""l05"": ""03f67925c71ded7e"", ""l1"": ""03f67925c71ded7e"", ""l2"": ""03f67925c71ded7e""}"
12	0	mha4	4	0	0.745472	0.729088	0.808960	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""60"", ""task_refs"": ""560"", ""task_ref_bytes"": ""15680"", ""waits"": ""1140"", ""wait_bytes"": ""9120"", ""raw_polls"": ""1348"", ""lifted_polls"": ""208"", ""waiting_tasks"": ""492"", ""normalization_dummies_lb"": ""648"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""60""}"	"{""l05"": ""9f91d43bd2f0b35f"", ""l1"": ""9f91d43bd2f0b35f"", ""l2"": ""9f91d43bd2f0b35f""}"
12	1	mha4	4	1	0.732288	0.717888	0.800768	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""56"", ""task_refs"": ""528"", ""task_ref_bytes"": ""14784"", ""waits"": ""1108"", ""wait_bytes"": ""8864"", ""raw_polls"": ""1316"", ""lifted_polls"": ""208"", ""waiting_tasks"": ""460"", ""normalization_dummies_lb"": ""648"", ""max_span"": ""9"", ""generated_max_span"": ""9"", ""max_worker_span"": ""31"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""56""}"	"{""l05"": ""9f91d43bd2f0b35f"", ""l1"": ""9f91d43bd2f0b35f"", ""l2"": ""9f91d43bd2f0b35f""}"
12	2	mha4	128	0	1.023872	1.028096	1.164288	"{""block"": ""128"", ""reg"": ""212"", ""smem"": ""24576"", ""task_smem"": ""24576"", ""occupancy_smem"": ""24576"", ""static_smem"": ""0"", ""regs_per_sm"": ""65536"", ""smem_per_sm"": ""102400"", ""threads_per_sm"": ""1536"", ""gemm_union"": ""24576"", ""variant_count"": ""1"", ""ctas_per_sm"": ""2"", ""num_sms"": ""128"", ""grid"": ""256"", ""l1_reg"": ""210"", ""l05_reg"": ""208"", ""l1_ctas"": ""2"", ""l2_ctas"": ""2"", ""min_blocks"": ""1"", ""warp_size"": ""32"", ""resident_formula"": ""ctas_per_sm*num_sms""}"	"{""workers"": ""256"", ""variant_stages"": ""60"", ""task_refs"": ""13456"", ""task_ref_bytes"": ""376768"", ""waits"": ""27044"", ""wait_bytes"": ""216352"", ""raw_polls"": ""46436"", ""lifted_polls"": ""19392"", ""waiting_tasks"": ""7120"", ""normalization_dummies_lb"": ""19924"", ""max_span"": ""10"", ""generated_max_span"": ""10"", ""max_worker_span"": ""255"", ""resident_limit"": ""256"", ""global_fanin"": ""1"", ""i3_current"": ""pass"", ""i3_overresident"": ""reject"", ""max_worker_task_refs"": ""84""}"	"{""l05"": ""64b3d2b8927afe03"", ""l1"": ""64b3d2b8927afe03"", ""l2"": ""64b3d2b8927afe03""}"
