stage	task	worker	slot
7	23	23	3
7	24	24	3
7	25	25	3
7	26	26	3
7	27	27	3
7	28	28	3
7	29	29	3
7	30	30	3
7	31	31	3
7	32	32	3
7	33	33	3
7	34	34	3
7	35	35	3
7	36	36	3
7	37	37	3
7	38	38	3
7	39	39	3
7	40	40	3
7	41	41	3
7	42	42	3
7	43	43	3
7	44	44	3
7	45	45	3
7	46	46	3
7	47	47	3
7	48	48	2
7	49	49	2
7	50	50	2
7	51	51	2
7	52	52	2
7	53	53	2
7	54	54	2
7	55	55	2
7	56	56	2
7	57	57	2
7	58	58	2
7	59	59	2
7	60	60	2
7	61	61	2
7	62	62	2
7	63	63	2
7	64	64	2
7	65	65	2
7	66	66	2
7	67	67	2
7	68	68	2
7	69	69	2
7	70	70	2
7	71	71	2
7	72	72	2
7	73	73	2
7	74	74	2
7	75	75	2
7	76	76	2
7	77	77	2
7	78	78	2
7	79	79	2
7	80	80	2
7	81	81	2
7	82	82	2
7	83	83	2
7	84	84	2
7	85	85	2
7	86	86	2
7	87	87	2
7	88	88	2
7	89	89	2
7	90	90	2
7	91	91	2
7	92	92	2
7	93	93	2
7	94	94	2
7	95	95	2
7	96	96	2
7	97	97	2
7	98	98	2
7	99	99	2
7	100	100	2
7	101	101	2
7	102	102	2
7	103	103	2
7	104	104	2
7	105	105	2
7	106	106	2
7	107	107	2
7	108	108	2
7	109	109	2
7	110	110	2
7	111	111	2
7	112	112	2
7	113	113	2
7	114	114	2
7	115	115	2
7	116	116	2
7	117	117	2
7	118	118	2
7	119	119	2
7	120	120	2
7	121	121	2
7	122	122	2
7	123	123	2
7	124	124	2
7	125	125	2
7	126	126	2
7	127	127	2
8	0	128	2
8	1	129	2
8	2	130	2
8	3	131	2
8	4	132	2
8	5	133	2
8	6	134	2
8	7	135	2
8	8	136	2
8	9	137	2
8	10	138	2
8	11	139	2
8	12	140	2
8	13	141	2
8	14	142	2
8	15	143	2
8	16	144	2
8	17	145	2
8	18	146	2
8	19	147	2
8	20	148	2
8	21	149	2
8	22	150	2
8	23	151	2
8	24	152	2
8	25	153	2
8	26	154	2
8	27	155	2
8	28	156	2
8	29	157	2
8	30	158	2
8	31	159	2
9	0	0	5
9	1	1	5
9	2	2	5
9	3	3	5
9	4	4	4
9	5	5	4
9	6	6	4
9	7	7	4
9	8	8	4
9	9	9	4
9	10	10	4
9	11	11	4
9	12	12	4
9	13	13	4
9	14	14	4
9	15	15	4
9	16	16	4
9	17	17	4
9	18	18	4
9	19	19	4
9	20	20	4
9	21	21	4
9	22	22	4
9	23	23	4
9	24	24	4
9	25	25	4
9	26	26	4
9	27	27	4
9	28	28	4
9	29	29	4
9	30	30	4
9	31	31	4
10	0	160	2
10	1	161	2
10	2	162	2
10	3	163	2
10	4	164	2
10	5	165	2
10	6	166	2
10	7	167	2
10	8	168	2
10	9	169	2
10	10	170	2
10	11	171	2
10	12	172	2
10	13	173	2
10	14	174	2
10	15	175	2
10	16	176	2
10	17	177	2
10	18	178	2
10	19	179	2
10	20	180	2
10	21	181	2
10	22	182	2
10	23	183	2
10	24	184	2
10	25	185	2
10	26	186	2
10	27	187	2
10	28	188	2
10	29	189	2
10	30	190	2
10	31	191	2
11	0	0	6
11	1	1	6
11	2	2	6
11	3	3	6
11	4	4	5
11	5	5	5
11	6	6	5
11	7	7	5
11	8	8	5
11	9	9	5
11	10	10	5
11	11	11	5
11	12	12	5
11	13	13	5
11	14	14	5
11	15	15	5
11	16	16	5
11	17	17	5
11	18	18	5
11	19	19	5
11	20	20	5
11	21	21	5
11	22	22	5
11	23	23	5
11	24	24	5
11	25	25	5
11	26	26	5
11	27	27	5
11	28	28	5
11	29	29	5
11	30	30	5
11	31	31	5
11	32	32	4
11	33	33	4
11	34	34	4
11	35	35	4
11	36	36	4
11	37	37	4
11	38	38	4
11	39	39	4
11	40	40	4
11	41	41	4
11	42	42	4
11	43	43	4
11	44	44	4
11	45	45	4
11	46	46	4
11	47	47	4
11	48	48	3
11	49	49	3
11	50	50	3
11	51	51	3
11	52	52	3
11	53	53	3
11	54	54	3
11	55	55	3
11	56	56	3
11	57	57	3
11	58	58	3
11	59	59	3
11	60	60	3
11	61	61	3
11	62	62	3
11	63	63	3
11	64	64	3
11	65	65	3
11	66	66	3
11	67	67	3
11	68	68	3
11	69	69	3
11	70	70	3
11	71	71	3
11	72	72	3
11	73	73	3
11	74	74	3
11	75	75	3
11	76	76	3
11	77	77	3
11	78	78	3
11	79	79	3
11	80	80	3
11	81	81	3
11	82	82	3
11	83	83	3
11	84	84	3
11	85	85	3
11	86	86	3
11	87	87	3
11	88	88	3
11	89	89	3
11	90	90	3
11	91	91	3
11	92	92	3
11	93	93	3
11	94	94	3
11	95	95	3
11	96	96	3
11	97	97	3
11	98	98	3
11	99	99	3
11	100	100	3
11	101	101	3
11	102	102	3
11	103	103	3
11	104	104	3
11	105	105	3
11	106	106	3
11	107	107	3
11	108	108	3
11	109	109	3
11	110	110	3
11	111	111	3
11	112	112	3
11	113	113	3
11	114	114	3
11	115	115	3
11	116	116	3
11	117	117	3
11	118	118	3
11	119	119	3
11	120	120	3
11	121	121	3
11	122	122	3
11	123	123	3
11	124	124	3
11	125	125	3
11	126	126	3
11	127	127	3
12	0	0	7
12	1	1	7
12	2	2	7
12	3	3	7
12	4	4	6
12	5	5	6
12	6	6	6
12	7	7	6
12	8	8	6
12	9	9	6
12	10	10	6
12	11	11	6
12	12	12	6
12	13	13	6
12	14	14	6
12	15	15	6
12	16	16	6
12	17	17	6
12	18	18	6
12	19	19	6
12	20	20	6
12	21	21	6
12	22	22	6
12	23	23	6
12	24	24	6
12	25	25	6
12	26	26	6
12	27	27	6
12	28	28	6
12	29	29	6
12	30	30	6
12	31	31	6
12	32	32	5
12	33	33	5
12	34	34	5
12	35	35	5
12	36	36	5
12	37	37	5
12	38	38	5
12	39	39	5
12	40	40	5
12	41	41	5
12	42	42	5
12	43	43	5
12	44	44	5
12	45	45	5
12	46	46	5
12	47	47	5
12	48	48	4
12	49	49	4
12	50	50	4
12	51	51	4
12	52	52	4
12	53	53	4
12	54	54	4
12	55	55	4
12	56	56	4
12	57	57	4
12	58	58	4
12	59	59	4
12	60	60	4
12	61	61	4
12	62	62	4
12	63	63	4
12	64	64	4
12	65	65	4
12	66	66	4
12	67	67	4
12	68	68	4
12	69	69	4
12	70	70	4
12	71	71	4
12	72	72	4
12	73	73	4
12	74	74	4
12	75	75	4
12	76	76	4
12	77	77	4
12	78	78	4
12	79	79	4
12	80	80	4
12	81	81	4
12	82	82	4
12	83	83	4
12	84	84	4
12	85	85	4
12	86	86	4
12	87	87	4
12	88	88	4
12	89	89	4
12	90	90	4
12	91	91	4
12	92	92	4
12	93	93	4
12	94	94	4
12	95	95	4
12	96	96	4
12	97	97	4
12	98	98	4
12	99	99	4
12	100	100	4
12	101	101	4
12	102	102	4
12	103	103	4
12	104	104	4
12	105	105	4
12	106	106	4
12	107	107	4
12	108	108	4
12	109	109	4
12	110	110	4
12	111	111	4
12	112	112	4
12	113	113	4
12	114	114	4
12	115	115	4
12	116	116	4
12	117	117	4
12	118	118	4
12	119	119	4
12	120	120	4
12	121	121	4
12	122	122	4
12	123	123	4
12	124	124	4
12	125	125	4
12	126	126	4
12	127	127	4
12	128	128	3
12	129	129	3
12	130	130	3
12	131	131	3
12	132	132	3
12	133	133	3
12	134	134	3
12	135	135	3
12	136	136	3
12	137	137	3
12	138	138	3
12	139	139	3
12	140	140	3
12	141	141	3
12	142	142	3
12	143	143	3
12	144	144	3
12	145	145	3
12	146	146	3
12	147	147	3
12	148	148	3
12	149	149	3
12	150	150	3
12	151	151	3
12	152	152	3
12	153	153	3
12	154	154	3
12	155	155	3
12	156	156	3
12	157	157	3
12	158	158	3
12	159	159	3
12	160	160	3
12	161	161	3
12	162	162	3
12	163	163	3
12	164	164	3
12	165	165	3
12	166	166	3
12	167	167	3
12	168	168	3
12	169	169	3
12	170	170	3
12	171	171	3
12	172	172	3
12	173	173	3
12	174	174	3
12	175	175	3
12	176	176	3
12	177	177	3
12	178	178	3
12	179	179	3
12	180	180	3
12	181	181	3
12	182	182	3
12	183	183	3
12	184	184	3
12	185	185	3
12	186	186	3
12	187	187	3
12	188	188	3
12	189	189	3
12	190	190	3
12	191	191	3
12	192	192	2
12	193	193	2
12	194	194	2
12	195	195	2
12	196	196	2
12	197	197	2
12	198	198	2
12	199	199	2
12	200	200	2
12	201	201	2
12	202	202	2
12	203	203	2
12	204	204	2
12	205	205	2
12	206	206	2
12	207	207	2
12	208	208	2
12	209	209	2
12	210	210	2
12	211	211	2
12	212	212	2
12	213	213	2
12	214	214	2
12	215	215	2
12	216	216	2
12	217	217	2
12	218	218	2
12	219	219	2
12	220	220	2
12	221	221	2
12	222	222	2
12	223	223	2
12	224	224	2
12	225	225	2
12	226	226	2
12	227	227	2
12	228	228	2
12	229	229	2
12	230	230	2
12	231	231	2
12	232	232	2
12	233	233	2
12	234	234	2
12	235	235	2
12	236	236	2
12	237	237	2
12	238	238	2
12	239	239	2
12	240	240	2
12	241	241	2
12	242	242	2
12	243	243	2
12	244	244	2
12	245	245	2
12	246	246	2
12	247	247	2
12	248	248	2
12	249	249	2
12	250	250	2
12	251	251	2
12	252	252	2
12	253	253	2
12	254	254	2
12	255	255	2
12	256	256	2
12	257	257	2
12	258	258	2
12	259	259	2
12	260	260	2
12	261	261	2
12	262	262	2
12	263	263	2
12	264	264	2
12	265	265	2
12	266	266	2
12	267	267	2
12	268	268	2
12	269	269	2
12	270	270	2
12	271	271	2
12	272	272	2
12	273	273	2
12	274	274	2
12	275	275	2
12	276	276	2
12	277	277	2
12	278	278	2
12	279	279	2
12	280	280	2
12	281	281	2
12	282	282	2
12	283	283	2
12	284	284	2
12	285	285	2
12	286	286	2
12	287	287	2
12	288	288	2
12	289	289	2
12	290	290	2
12	291	291	2
12	292	292	2
12	293	293	2
12	294	294	2
12	295	295	2
12	296	296	2
12	297	297	2
12	298	298	2
12	299	299	2
12	300	300	2
12	301	301	2
12	302	302	2
12	303	303	2
12	304	304	2
12	305	305	2
12	306	306	2
12	307	307	2
12	308	308	2
12	309	309	2
12	310	310	2
12	311	311	2
12	312	312	2
12	313	313	2
12	314	314	2
12	315	315	2
12	316	316	2
12	317	317	2
12	318	318	2
12	319	319	2
12	320	320	2
12	321	321	2
12	322	322	2
12	323	323	2
12	324	324	2
12	325	325	2
12	326	326	2
12	327	327	2
12	328	328	2
12	329	329	2
12	330	330	2
12	331	331	2
12	332	332	2
12	333	333	2
12	334	334	2
12	335	335	2
12	336	336	2
12	337	337	2
12	338	338	2
12	339	339	2
12	340	340	2
12	341	341	2
12	342	342	2
12	343	343	2
12	344	344	2
12	345	345	2
12	346	346	2
12	347	347	2
12	348	348	2
12	349	349	2
12	350	350	2
12	351	351	2
12	352	352	2
12	353	353	2
12	354	354	2
12	355	355	2
12	356	356	2
12	357	357	2
12	358	358	2
12	359	359	2
12	360	360	2
12	361	361	2
12	362	362	2
12	363	363	2
12	364	364	2
12	365	365	2
12	366	366	2
12	367	367	2
12	368	368	2
12	369	369	2
12	370	370	2
12	371	371	2
12	372	372	2
12	373	373	2
12	374	374	2
12	375	375	2
12	376	376	2
12	377	377	2
12	378	378	2
12	379	379	2
12	380	380	2
12	381	381	2
12	382	382	2
12	383	383	2
12	384	0	8
12	385	1	8
12	386	2	8
12	387	3	8
12	388	4	7
12	389	5	7
12	390	6	7
12	391	7	7
12	392	8	7
12	393	9	7
12	394	10	7
12	395	11	7
12	396	12	7
12	397	13	7
12	398	14	7
12	399	15	7
12	400	16	7
12	401	17	7
12	402	18	7
12	403	19	7
12	404	20	7
12	405	21	7
12	406	22	7
12	407	23	7
12	408	24	7
12	409	25	7
12	410	26	7
12	411	27	7
12	412	28	7
12	413	29	7
12	414	30	7
12	415	31	7
12	416	32	6
12	417	33	6
12	418	34	6
12	419	35	6
12	420	36	6
12	421	37	6
12	422	38	6
12	423	39	6
12	424	40	6
12	425	41	6
12	426	42	6
12	427	43	6
12	428	44	6
12	429	45	6
12	430	46	6
12	431	47	6
12	432	48	5
12	433	49	5
12	434	50	5
12	435	51	5
12	436	52	5
12	437	53	5
12	438	54	5
12	439	55	5
12	440	56	5
12	441	57	5
12	442	58	5
12	443	59	5
12	444	60	5
12	445	61	5
12	446	62	5
12	447	63	5
12	448	64	5
12	449	65	5
12	450	66	5
12	451	67	5
12	452	68	5
12	453	69	5
12	454	70	5
12	455	71	5
12	456	72	5
12	457	73	5
12	458	74	5
12	459	75	5
12	460	76	5
12	461	77	5
12	462	78	5
12	463	79	5
12	464	80	5
12	465	81	5
12	466	82	5
12	467	83	5
12	468	84	5
12	469	85	5
12	470	86	5
12	471	87	5
12	472	88	5
12	473	89	5
12	474	90	5
12	475	91	5
12	476	92	5
12	477	93	5
12	478	94	5
12	479	95	5
12	480	96	5
12	481	97	5
12	482	98	5
12	483	99	5
12	484	100	5
12	485	101	5
12	486	102	5
12	487	103	5
12	488	104	5
12	489	105	5
12	490	106	5
12	491	107	5
12	492	108	5
12	493	109	5
12	494	110	5
12	495	111	5
12	496	112	5
12	497	113	5
12	498	114	5
12	499	115	5
12	500	116	5
12	501	117	5
12	502	118	5
12	503	119	5
12	504	120	5
12	505	121	5
12	506	122	5
12	507	123	5
12	508	124	5
12	509	125	5
12	510	126	5
12	511	127	5
13	0	0	9
13	1	1	9
13	2	2	9
13	3	3	9
13	4	4	8
13	5	5	8
13	6	6	8
13	7	7	8
13	8	8	8
13	9	9	8
13	10	10	8
13	11	11	8
13	12	12	8
13	13	13	8
13	14	14	8
13	15	15	8
13	16	16	8
13	17	17	8
13	18	18	8
13	19	19	8
13	20	20	8
13	21	21	8
13	22	22	8
13	23	23	8
13	24	24	8
13	25	25	8
13	26	26	8
13	27	27	8
13	28	28	8
13	29	29	8
13	30	30	8
13	31	31	8
14	0	0	10
14	1	1	10
14	2	2	10
14	3	3	10
15	0	0	11
15	1	1	11
15	2	2	11
15	3	3	11
15	4	4	9
15	5	5	9
15	6	6	9
15	7	7	9
15	8	8	9
15	9	9	9
15	10	10	9
15	11	11	9
15	12	12	9
15	13	13	9
15	14	14	9
15	15	15	9
15	16	16	9
15	17	17	9
15	18	18	9
15	19	19	9
15	20	20	9
15	21	21	9
15	22	22	9
15	23	23	9
15	24	24	9
15	25	25	9
15	26	26	9
