PRUNING	0	618	52	273	0	293
DOMAIN_MEMBER	0	16x64x64s2k8
DOMAIN_MEMBER	0	16x64x64s2k16
DOMAIN_MEMBER	0	16x64x64s3k1
DOMAIN_MEMBER	0	16x64x64s3k2
DOMAIN_MEMBER	0	16x64x64s3k4
DOMAIN_MEMBER	0	16x64x64s3k8
DOMAIN_MEMBER	0	16x64x64s4k1
DOMAIN_MEMBER	0	16x64x64s4k2
DOMAIN_MEMBER	0	16x64x64s4k4
DOMAIN_MEMBER	0	16x64x64s4k8
DOMAIN_MEMBER	0	16x64x64s5k1
DOMAIN_MEMBER	0	16x64x64s5k2
DOMAIN_MEMBER	0	16x64x64s5k4
DOMAIN_MEMBER	0	16x64x64s6k1
DOMAIN_MEMBER	0	16x64x64s6k2
DOMAIN_MEMBER	0	16x64x64s6k4
DOMAIN_MEMBER	0	16x64x64s7k1
DOMAIN_MEMBER	0	16x64x64s7k2
DOMAIN_MEMBER	0	16x64x64s7k4
DOMAIN_MEMBER	0	16x64x64s8k1
DOMAIN_MEMBER	0	16x64x64s8k2
DOMAIN_MEMBER	0	16x64x64s8k4
DOMAIN_MEMBER	0	16x64x64s9k1
DOMAIN_MEMBER	0	16x64x64s9k2
DOMAIN_MEMBER	0	16x64x128s2k1
DOMAIN_MEMBER	0	16x64x128s2k2
DOMAIN_MEMBER	0	16x64x128s2k4
DOMAIN_MEMBER	0	16x64x128s2k8
DOMAIN_MEMBER	0	16x64x128s3k1
DOMAIN_MEMBER	0	16x64x128s3k2
DOMAIN_MEMBER	0	16x64x128s3k4
DOMAIN_MEMBER	0	16x64x128s4k1
DOMAIN_MEMBER	0	16x64x128s4k2
DOMAIN_MEMBER	0	16x64x128s4k4
DOMAIN_MEMBER	0	16x128x64s2k1
DOMAIN_MEMBER	0	16x128x64s2k2
DOMAIN_MEMBER	0	16x128x64s2k4
DOMAIN_MEMBER	0	16x128x64s2k8
DOMAIN_MEMBER	0	16x128x64s2k16
DOMAIN_MEMBER	0	16x128x64s3k1
DOMAIN_MEMBER	0	16x128x64s3k2
DOMAIN_MEMBER	0	16x128x64s3k4
DOMAIN_MEMBER	0	16x128x64s3k8
DOMAIN_MEMBER	0	16x128x64s4k1
DOMAIN_MEMBER	0	16x128x64s4k2
DOMAIN_MEMBER	0	16x128x64s4k4
DOMAIN_MEMBER	0	16x128x64s4k8
DOMAIN_MEMBER	0	16x128x64s5k1
DOMAIN_MEMBER	0	16x128x64s5k2
DOMAIN_MEMBER	0	16x128x64s5k4
DOMAIN_MEMBER	0	16x128x128s2k1
DOMAIN_MEMBER	0	16x128x128s2k2
DOMAIN_MEMBER	0	16x128x128s2k4
DOMAIN_MEMBER	0	16x128x128s2k8
DOMAIN_MEMBER	0	32x32x64s2k1
DOMAIN_MEMBER	0	32x32x64s2k2
DOMAIN_MEMBER	0	32x32x64s2k4
DOMAIN_MEMBER	0	32x32x64s2k8
DOMAIN_MEMBER	0	32x32x64s2k16
DOMAIN_MEMBER	0	32x32x64s3k1
DOMAIN_MEMBER	0	32x32x64s3k2
DOMAIN_MEMBER	0	32x32x64s3k4
DOMAIN_MEMBER	0	32x32x64s3k8
DOMAIN_MEMBER	0	32x32x64s4k1
DOMAIN_MEMBER	0	32x32x64s4k2
DOMAIN_MEMBER	0	32x32x64s4k4
DOMAIN_MEMBER	0	32x32x64s4k8
DOMAIN_MEMBER	0	32x32x64s5k1
DOMAIN_MEMBER	0	32x32x64s5k2
DOMAIN_MEMBER	0	32x32x64s5k4
DOMAIN_MEMBER	0	32x32x64s6k1
DOMAIN_MEMBER	0	32x32x64s6k2
DOMAIN_MEMBER	0	32x32x64s6k4
DOMAIN_MEMBER	0	32x32x64s7k1
DOMAIN_MEMBER	0	32x32x64s7k2
DOMAIN_MEMBER	0	32x32x64s7k4
DOMAIN_MEMBER	0	32x32x64s8k1
DOMAIN_MEMBER	0	32x32x64s8k2
DOMAIN_MEMBER	0	32x32x64s8k4
DOMAIN_MEMBER	0	32x32x64s9k1
DOMAIN_MEMBER	0	32x32x64s9k2
DOMAIN_MEMBER	0	32x32x64s10k1
DOMAIN_MEMBER	0	32x32x64s10k2
DOMAIN_MEMBER	0	32x32x64s11k1
DOMAIN_MEMBER	0	32x32x64s11k2
DOMAIN_MEMBER	0	32x32x64s12k1
DOMAIN_MEMBER	0	32x32x64s12k2
DOMAIN_MEMBER	0	32x32x128s2k1
DOMAIN_MEMBER	0	32x32x128s2k2
DOMAIN_MEMBER	0	32x32x128s2k4
DOMAIN_MEMBER	0	32x32x128s2k8
DOMAIN_MEMBER	0	32x32x128s3k1
DOMAIN_MEMBER	0	32x32x128s3k2
DOMAIN_MEMBER	0	32x32x128s3k4
DOMAIN_MEMBER	0	32x32x128s4k1
DOMAIN_MEMBER	0	32x32x128s4k2
DOMAIN_MEMBER	0	32x32x128s4k4
DOMAIN_MEMBER	0	32x32x128s5k1
DOMAIN_MEMBER	0	32x32x128s5k2
DOMAIN_MEMBER	0	32x32x128s6k1
DOMAIN_MEMBER	0	32x32x128s6k2
DOMAIN_MEMBER	0	32x64x64s2k1
DOMAIN_MEMBER	0	32x64x64s2k2
DOMAIN_MEMBER	0	32x64x64s2k4
DOMAIN_MEMBER	0	32x64x64s2k8
DOMAIN_MEMBER	0	32x64x64s2k16
DOMAIN_MEMBER	0	32x64x64s3k1
DOMAIN_MEMBER	0	32x64x64s3k2
DOMAIN_MEMBER	0	32x64x64s3k4
DOMAIN_MEMBER	0	32x64x64s3k8
DOMAIN_MEMBER	0	32x64x64s4k1
DOMAIN_MEMBER	0	32x64x64s4k2
DOMAIN_MEMBER	0	32x64x64s4k4
DOMAIN_MEMBER	0	32x64x64s4k8
DOMAIN_MEMBER	0	32x64x64s5k1
DOMAIN_MEMBER	0	32x64x64s5k2
DOMAIN_MEMBER	0	32x64x64s5k4
DOMAIN_MEMBER	0	32x64x64s6k1
DOMAIN_MEMBER	0	32x64x64s6k2
DOMAIN_MEMBER	0	32x64x64s6k4
DOMAIN_MEMBER	0	32x64x64s7k1
DOMAIN_MEMBER	0	32x64x64s7k2
DOMAIN_MEMBER	0	32x64x64s7k4
DOMAIN_MEMBER	0	32x64x64s8k1
DOMAIN_MEMBER	0	32x64x64s8k2
DOMAIN_MEMBER	0	32x64x64s8k4
DOMAIN_MEMBER	0	32x64x128s2k1
DOMAIN_MEMBER	0	32x64x128s2k2
DOMAIN_MEMBER	0	32x64x128s2k4
DOMAIN_MEMBER	0	32x64x128s2k8
DOMAIN_MEMBER	0	32x64x128s3k1
DOMAIN_MEMBER	0	32x64x128s3k2
DOMAIN_MEMBER	0	32x64x128s3k4
DOMAIN_MEMBER	0	32x64x128s4k1
DOMAIN_MEMBER	0	32x64x128s4k2
DOMAIN_MEMBER	0	32x64x128s4k4
DOMAIN_MEMBER	0	32x128x64s2k1
DOMAIN_MEMBER	0	32x128x64s2k2
DOMAIN_MEMBER	0	32x128x64s2k4
DOMAIN_MEMBER	0	32x128x64s2k8
DOMAIN_MEMBER	0	32x128x64s2k16
DOMAIN_MEMBER	0	32x128x64s3k1
DOMAIN_MEMBER	0	32x128x64s3k2
DOMAIN_MEMBER	0	32x128x64s3k4
DOMAIN_MEMBER	0	32x128x64s3k8
DOMAIN_MEMBER	0	32x128x64s4k1
DOMAIN_MEMBER	0	32x128x64s4k2
DOMAIN_MEMBER	0	32x128x64s4k4
DOMAIN_MEMBER	0	32x128x64s4k8
DOMAIN_MEMBER	0	32x128x128s2k1
DOMAIN_MEMBER	0	32x128x128s2k2
DOMAIN_MEMBER	0	32x128x128s2k4
DOMAIN_MEMBER	0	32x128x128s2k8
DOMAIN_MEMBER	0	64x32x64s2k1
DOMAIN_MEMBER	0	64x32x64s2k2
DOMAIN_MEMBER	0	64x32x64s2k4
DOMAIN_MEMBER	0	64x32x64s2k8
DOMAIN_MEMBER	0	64x32x64s2k16
DOMAIN_MEMBER	0	64x32x64s3k1
DOMAIN_MEMBER	0	64x32x64s3k2
DOMAIN_MEMBER	0	64x32x64s3k4
DOMAIN_MEMBER	0	64x32x64s3k8
DOMAIN_MEMBER	0	64x32x64s4k1
DOMAIN_MEMBER	0	64x32x64s4k2
DOMAIN_MEMBER	0	64x32x64s4k4
DOMAIN_MEMBER	0	64x32x64s4k8
DOMAIN_MEMBER	0	64x32x64s5k1
DOMAIN_MEMBER	0	64x32x64s5k2
DOMAIN_MEMBER	0	64x32x64s5k4
DOMAIN_MEMBER	0	64x32x64s6k1
DOMAIN_MEMBER	0	64x32x64s6k2
DOMAIN_MEMBER	0	64x32x64s6k4
DOMAIN_MEMBER	0	64x32x64s7k1
DOMAIN_MEMBER	0	64x32x64s7k2
DOMAIN_MEMBER	0	64x32x64s7k4
DOMAIN_MEMBER	0	64x32x64s8k1
DOMAIN_MEMBER	0	64x32x64s8k2
DOMAIN_MEMBER	0	64x32x64s8k4
DOMAIN_MEMBER	0	64x32x128s2k1
DOMAIN_MEMBER	0	64x32x128s2k2
DOMAIN_MEMBER	0	64x32x128s2k4
DOMAIN_MEMBER	0	64x32x128s2k8
DOMAIN_MEMBER	0	64x32x128s3k1
DOMAIN_MEMBER	0	64x32x128s3k2
DOMAIN_MEMBER	0	64x32x128s3k4
DOMAIN_MEMBER	0	64x32x128s4k1
DOMAIN_MEMBER	0	64x32x128s4k2
DOMAIN_MEMBER	0	64x32x128s4k4
DOMAIN_MEMBER	0	64x64x64s2k1
DOMAIN_MEMBER	0	64x64x64s2k2
DOMAIN_MEMBER	0	64x64x64s2k4
DOMAIN_MEMBER	0	64x64x64s2k8
DOMAIN_MEMBER	0	64x64x64s2k16
DOMAIN_MEMBER	0	64x64x64s3k1
DOMAIN_MEMBER	0	64x64x64s3k2
DOMAIN_MEMBER	0	64x64x64s3k4
DOMAIN_MEMBER	0	64x64x64s3k8
DOMAIN_MEMBER	0	64x64x64s4k1
DOMAIN_MEMBER	0	64x64x64s4k2
DOMAIN_MEMBER	0	64x64x64s4k4
DOMAIN_MEMBER	0	64x64x64s4k8
DOMAIN_MEMBER	0	64x64x64s5k1
DOMAIN_MEMBER	0	64x64x64s5k2
DOMAIN_MEMBER	0	64x64x64s5k4
DOMAIN_MEMBER	0	64x64x64s6k1
DOMAIN_MEMBER	0	64x64x64s6k2
DOMAIN_MEMBER	0	64x64x64s6k4
DOMAIN_MEMBER	0	64x64x128s2k1
DOMAIN_MEMBER	0	64x64x128s2k2
DOMAIN_MEMBER	0	64x64x128s2k4
DOMAIN_MEMBER	0	64x64x128s2k8
DOMAIN_MEMBER	0	64x64x128s3k1
DOMAIN_MEMBER	0	64x64x128s3k2
DOMAIN_MEMBER	0	64x64x128s3k4
DOMAIN_MEMBER	0	64x128x64s2k1
DOMAIN_MEMBER	0	64x128x64s2k2
DOMAIN_MEMBER	0	64x128x64s2k4
DOMAIN_MEMBER	0	64x128x64s2k8
DOMAIN_MEMBER	0	64x128x64s2k16
DOMAIN_MEMBER	0	64x128x64s3k1
DOMAIN_MEMBER	0	64x128x64s3k2
DOMAIN_MEMBER	0	64x128x64s3k4
DOMAIN_MEMBER	0	64x128x64s3k8
DOMAIN_MEMBER	0	64x128x64s4k1
DOMAIN_MEMBER	0	64x128x64s4k2
DOMAIN_MEMBER	0	64x128x64s4k4
DOMAIN_MEMBER	0	64x128x64s4k8
DOMAIN_MEMBER	0	64x128x128s2k1
DOMAIN_MEMBER	0	64x128x128s2k2
DOMAIN_MEMBER	0	64x128x128s2k4
DOMAIN_MEMBER	0	64x128x128s2k8
PRUNING	1	618	34	276	0	308
DOMAIN	1	308
DOMAIN_MEMBER	1	16x32x64s2k1
DOMAIN_MEMBER	1	16x32x64s2k2
DOMAIN_MEMBER	1	16x32x64s2k4
DOMAIN_MEMBER	1	16x32x64s2k8
DOMAIN_MEMBER	1	16x32x64s2k16
DOMAIN_MEMBER	1	16x32x64s3k1
DOMAIN_MEMBER	1	16x32x64s3k2
DOMAIN_MEMBER	1	16x32x64s3k4
DOMAIN_MEMBER	1	16x32x64s3k8
DOMAIN_MEMBER	1	16x32x64s4k1
DOMAIN_MEMBER	1	16x32x64s4k2
DOMAIN_MEMBER	1	16x32x64s4k4
DOMAIN_MEMBER	1	16x32x64s4k8
DOMAIN_MEMBER	1	16x32x64s5k1
DOMAIN_MEMBER	1	16x32x64s5k2
DOMAIN_MEMBER	1	16x32x64s5k4
DOMAIN_MEMBER	1	16x32x64s6k1
DOMAIN_MEMBER	1	16x32x64s6k2
DOMAIN_MEMBER	1	16x32x64s6k4
DOMAIN_MEMBER	1	16x32x64s7k1
DOMAIN_MEMBER	1	16x32x64s7k2
DOMAIN_MEMBER	1	16x32x64s7k4
DOMAIN_MEMBER	1	16x32x64s8k1
DOMAIN_MEMBER	1	16x32x64s8k2
DOMAIN_MEMBER	1	16x32x64s8k4
DOMAIN_MEMBER	1	16x32x64s9k1
DOMAIN_MEMBER	1	16x32x64s9k2
DOMAIN_MEMBER	1	16x32x64s10k1
DOMAIN_MEMBER	1	16x32x64s10k2
DOMAIN_MEMBER	1	16x32x64s11k1
DOMAIN_MEMBER	1	16x32x64s11k2
DOMAIN_MEMBER	1	16x32x64s12k1
DOMAIN_MEMBER	1	16x32x64s12k2
DOMAIN_MEMBER	1	16x32x64s13k1
DOMAIN_MEMBER	1	16x32x64s13k2
DOMAIN_MEMBER	1	16x32x64s14k1
DOMAIN_MEMBER	1	16x32x64s14k2
DOMAIN_MEMBER	1	16x32x64s15k1
DOMAIN_MEMBER	1	16x32x64s15k2
DOMAIN_MEMBER	1	16x32x64s16k1
DOMAIN_MEMBER	1	16x32x64s16k2
DOMAIN_MEMBER	1	16x32x128s2k1
DOMAIN_MEMBER	1	16x32x128s2k2
DOMAIN_MEMBER	1	16x32x128s2k4
DOMAIN_MEMBER	1	16x32x128s2k8
DOMAIN_MEMBER	1	16x32x128s3k1
DOMAIN_MEMBER	1	16x32x128s3k2
DOMAIN_MEMBER	1	16x32x128s3k4
DOMAIN_MEMBER	1	16x32x128s4k1
DOMAIN_MEMBER	1	16x32x128s4k2
DOMAIN_MEMBER	1	16x32x128s4k4
DOMAIN_MEMBER	1	16x32x128s5k1
DOMAIN_MEMBER	1	16x32x128s5k2
DOMAIN_MEMBER	1	16x32x128s6k1
DOMAIN_MEMBER	1	16x32x128s6k2
DOMAIN_MEMBER	1	16x32x128s7k1
DOMAIN_MEMBER	1	16x32x128s7k2
DOMAIN_MEMBER	1	16x32x128s8k1
DOMAIN_MEMBER	1	16x32x128s8k2
DOMAIN_MEMBER	1	16x64x64s2k1
DOMAIN_MEMBER	1	16x64x64s2k2
DOMAIN_MEMBER	1	16x64x64s2k4
DOMAIN_MEMBER	1	16x64x64s2k8
DOMAIN_MEMBER	1	16x64x64s2k16
DOMAIN_MEMBER	1	16x64x64s3k1
DOMAIN_MEMBER	1	16x64x64s3k2
DOMAIN_MEMBER	1	16x64x64s3k4
DOMAIN_MEMBER	1	16x64x64s3k8
DOMAIN_MEMBER	1	16x64x64s4k1
DOMAIN_MEMBER	1	16x64x64s4k2
DOMAIN_MEMBER	1	16x64x64s4k4
DOMAIN_MEMBER	1	16x64x64s4k8
DOMAIN_MEMBER	1	16x64x64s5k1
DOMAIN_MEMBER	1	16x64x64s5k2
DOMAIN_MEMBER	1	16x64x64s5k4
DOMAIN_MEMBER	1	16x64x64s6k1
DOMAIN_MEMBER	1	16x64x64s6k2
DOMAIN_MEMBER	1	16x64x64s6k4
DOMAIN_MEMBER	1	16x64x64s7k1
DOMAIN_MEMBER	1	16x64x64s7k2
DOMAIN_MEMBER	1	16x64x64s7k4
DOMAIN_MEMBER	1	16x64x64s8k1
DOMAIN_MEMBER	1	16x64x64s8k2
DOMAIN_MEMBER	1	16x64x64s8k4
DOMAIN_MEMBER	1	16x64x64s9k1
DOMAIN_MEMBER	1	16x64x64s9k2
DOMAIN_MEMBER	1	16x64x128s2k1
DOMAIN_MEMBER	1	16x64x128s2k2
DOMAIN_MEMBER	1	16x64x128s2k4
DOMAIN_MEMBER	1	16x64x128s2k8
DOMAIN_MEMBER	1	16x64x128s3k1
DOMAIN_MEMBER	1	16x64x128s3k2
DOMAIN_MEMBER	1	16x64x128s3k4
DOMAIN_MEMBER	1	16x64x128s4k1
DOMAIN_MEMBER	1	16x64x128s4k2
DOMAIN_MEMBER	1	16x64x128s4k4
DOMAIN_MEMBER	1	16x128x64s2k1
DOMAIN_MEMBER	1	16x128x64s2k2
DOMAIN_MEMBER	1	16x128x64s2k4
DOMAIN_MEMBER	1	16x128x64s2k8
DOMAIN_MEMBER	1	16x128x64s2k16
DOMAIN_MEMBER	1	16x128x64s3k1
DOMAIN_MEMBER	1	16x128x64s3k2
DOMAIN_MEMBER	1	16x128x64s3k4
DOMAIN_MEMBER	1	16x128x64s3k8
DOMAIN_MEMBER	1	16x128x64s4k1
DOMAIN_MEMBER	1	16x128x64s4k2
DOMAIN_MEMBER	1	16x128x64s4k4
DOMAIN_MEMBER	1	16x128x64s4k8
DOMAIN_MEMBER	1	16x128x64s5k1
DOMAIN_MEMBER	1	16x128x64s5k2
DOMAIN_MEMBER	1	16x128x64s5k4
DOMAIN_MEMBER	1	16x128x128s2k1
DOMAIN_MEMBER	1	16x128x128s2k2
DOMAIN_MEMBER	1	16x128x128s2k4
DOMAIN_MEMBER	1	16x128x128s2k8
DOMAIN_MEMBER	1	16x256x64s2k1
DOMAIN_MEMBER	1	16x256x64s2k2
DOMAIN_MEMBER	1	16x256x64s2k4
DOMAIN_MEMBER	1	16x256x64s2k8
DOMAIN_MEMBER	1	16x256x64s2k16
DOMAIN_MEMBER	1	32x32x64s2k1
DOMAIN_MEMBER	1	32x32x64s2k2
DOMAIN_MEMBER	1	32x32x64s2k4
DOMAIN_MEMBER	1	32x32x64s2k8
DOMAIN_MEMBER	1	32x32x64s2k16
DOMAIN_MEMBER	1	32x32x64s3k1
DOMAIN_MEMBER	1	32x32x64s3k2
DOMAIN_MEMBER	1	32x32x64s3k4
DOMAIN_MEMBER	1	32x32x64s3k8
DOMAIN_MEMBER	1	32x32x64s4k1
DOMAIN_MEMBER	1	32x32x64s4k2
DOMAIN_MEMBER	1	32x32x64s4k4
DOMAIN_MEMBER	1	32x32x64s4k8
DOMAIN_MEMBER	1	32x32x64s5k1
DOMAIN_MEMBER	1	32x32x64s5k2
DOMAIN_MEMBER	1	32x32x64s5k4
DOMAIN_MEMBER	1	32x32x64s6k1
DOMAIN_MEMBER	1	32x32x64s6k2
DOMAIN_MEMBER	1	32x32x64s6k4
DOMAIN_MEMBER	1	32x32x64s7k1
DOMAIN_MEMBER	1	32x32x64s7k2
DOMAIN_MEMBER	1	32x32x64s7k4
DOMAIN_MEMBER	1	32x32x64s8k1
DOMAIN_MEMBER	1	32x32x64s8k2
DOMAIN_MEMBER	1	32x32x64s8k4
DOMAIN_MEMBER	1	32x32x64s9k1
DOMAIN_MEMBER	1	32x32x64s9k2
DOMAIN_MEMBER	1	32x32x64s10k1
DOMAIN_MEMBER	1	32x32x64s10k2
DOMAIN_MEMBER	1	32x32x64s11k1
DOMAIN_MEMBER	1	32x32x64s11k2
DOMAIN_MEMBER	1	32x32x64s12k1
DOMAIN_MEMBER	1	32x32x64s12k2
DOMAIN_MEMBER	1	32x32x128s2k1
DOMAIN_MEMBER	1	32x32x128s2k2
DOMAIN_MEMBER	1	32x32x128s2k4
DOMAIN_MEMBER	1	32x32x128s2k8
DOMAIN_MEMBER	1	32x32x128s3k1
DOMAIN_MEMBER	1	32x32x128s3k2
DOMAIN_MEMBER	1	32x32x128s3k4
DOMAIN_MEMBER	1	32x32x128s4k1
DOMAIN_MEMBER	1	32x32x128s4k2
DOMAIN_MEMBER	1	32x32x128s4k4
DOMAIN_MEMBER	1	32x32x128s5k1
DOMAIN_MEMBER	1	32x32x128s5k2
DOMAIN_MEMBER	1	32x32x128s6k1
DOMAIN_MEMBER	1	32x32x128s6k2
DOMAIN_MEMBER	1	32x64x64s2k1
DOMAIN_MEMBER	1	32x64x64s2k2
DOMAIN_MEMBER	1	32x64x64s2k4
DOMAIN_MEMBER	1	32x64x64s2k8
DOMAIN_MEMBER	1	32x64x64s2k16
DOMAIN_MEMBER	1	32x64x64s3k1
DOMAIN_MEMBER	1	32x64x64s3k2
DOMAIN_MEMBER	1	32x64x64s3k4
DOMAIN_MEMBER	1	32x64x64s3k8
DOMAIN_MEMBER	1	32x64x64s4k1
DOMAIN_MEMBER	1	32x64x64s4k2
DOMAIN_MEMBER	1	32x64x64s4k4
DOMAIN_MEMBER	1	32x64x64s4k8
DOMAIN_MEMBER	1	32x64x64s5k1
DOMAIN_MEMBER	1	32x64x64s5k2
DOMAIN_MEMBER	1	32x64x64s5k4
DOMAIN_MEMBER	1	32x64x64s6k1
DOMAIN_MEMBER	1	32x64x64s6k2
DOMAIN_MEMBER	1	32x64x64s6k4
DOMAIN_MEMBER	1	32x64x64s7k1
DOMAIN_MEMBER	1	32x64x64s7k2
DOMAIN_MEMBER	1	32x64x64s7k4
DOMAIN_MEMBER	1	32x64x64s8k1
DOMAIN_MEMBER	1	32x64x64s8k2
DOMAIN_MEMBER	1	32x64x64s8k4
DOMAIN_MEMBER	1	32x64x128s2k1
DOMAIN_MEMBER	1	32x64x128s2k2
DOMAIN_MEMBER	1	32x64x128s2k4
DOMAIN_MEMBER	1	32x64x128s2k8
DOMAIN_MEMBER	1	32x64x128s3k1
DOMAIN_MEMBER	1	32x64x128s3k2
DOMAIN_MEMBER	1	32x64x128s3k4
DOMAIN_MEMBER	1	32x64x128s4k1
DOMAIN_MEMBER	1	32x64x128s4k2
DOMAIN_MEMBER	1	32x64x128s4k4
DOMAIN_MEMBER	1	32x128x64s2k1
DOMAIN_MEMBER	1	32x128x64s2k2
DOMAIN_MEMBER	1	32x128x64s2k4
DOMAIN_MEMBER	1	32x128x64s2k8
DOMAIN_MEMBER	1	32x128x64s2k16
DOMAIN_MEMBER	1	32x128x64s3k1
DOMAIN_MEMBER	1	32x128x64s3k2
DOMAIN_MEMBER	1	32x128x64s3k4
DOMAIN_MEMBER	1	32x128x64s3k8
DOMAIN_MEMBER	1	32x128x64s4k1
DOMAIN_MEMBER	1	32x128x64s4k2
DOMAIN_MEMBER	1	32x128x64s4k4
DOMAIN_MEMBER	1	32x128x64s4k8
DOMAIN_MEMBER	1	32x128x128s2k1
DOMAIN_MEMBER	1	32x128x128s2k2
DOMAIN_MEMBER	1	32x128x128s2k4
DOMAIN_MEMBER	1	32x128x128s2k8
DOMAIN_MEMBER	1	32x256x64s2k1
DOMAIN_MEMBER	1	32x256x64s2k2
DOMAIN_MEMBER	1	32x256x64s2k4
DOMAIN_MEMBER	1	32x256x64s2k8
DOMAIN_MEMBER	1	32x256x64s2k16
DOMAIN_MEMBER	1	64x32x64s2k1
DOMAIN_MEMBER	1	64x32x64s2k2
DOMAIN_MEMBER	1	64x32x64s2k4
DOMAIN_MEMBER	1	64x32x64s2k8
DOMAIN_MEMBER	1	64x32x64s2k16
DOMAIN_MEMBER	1	64x32x64s3k1
DOMAIN_MEMBER	1	64x32x64s3k2
DOMAIN_MEMBER	1	64x32x64s3k4
DOMAIN_MEMBER	1	64x32x64s3k8
DOMAIN_MEMBER	1	64x32x64s4k1
DOMAIN_MEMBER	1	64x32x64s4k2
DOMAIN_MEMBER	1	64x32x64s4k4
DOMAIN_MEMBER	1	64x32x64s4k8
DOMAIN_MEMBER	1	64x32x64s5k1
DOMAIN_MEMBER	1	64x32x64s5k2
DOMAIN_MEMBER	1	64x32x64s5k4
DOMAIN_MEMBER	1	64x32x64s6k1
DOMAIN_MEMBER	1	64x32x64s6k2
DOMAIN_MEMBER	1	64x32x64s6k4
DOMAIN_MEMBER	1	64x32x64s7k1
DOMAIN_MEMBER	1	64x32x64s7k2
DOMAIN_MEMBER	1	64x32x64s7k4
DOMAIN_MEMBER	1	64x32x64s8k1
DOMAIN_MEMBER	1	64x32x64s8k2
DOMAIN_MEMBER	1	64x32x64s8k4
DOMAIN_MEMBER	1	64x32x128s2k1
DOMAIN_MEMBER	1	64x32x128s2k2
DOMAIN_MEMBER	1	64x32x128s2k4
DOMAIN_MEMBER	1	64x32x128s2k8
DOMAIN_MEMBER	1	64x32x128s3k1
DOMAIN_MEMBER	1	64x32x128s3k2
DOMAIN_MEMBER	1	64x32x128s3k4
DOMAIN_MEMBER	1	64x32x128s4k1
DOMAIN_MEMBER	1	64x32x128s4k2
DOMAIN_MEMBER	1	64x32x128s4k4
DOMAIN_MEMBER	1	64x64x64s2k1
DOMAIN_MEMBER	1	64x64x64s2k2
DOMAIN_MEMBER	1	64x64x64s2k4
