wait_index	producer	group	event_index
862	13	76	1667
863	13	77	1668
864	13	78	1669
865	13	79	1670
866	13	80	1671
867	13	81	1672
868	13	82	1673
869	13	83	1674
870	13	84	1675
871	13	85	1676
872	13	86	1677
873	13	87	1678
874	13	88	1679
875	13	89	1680
876	13	90	1681
877	13	91	1682
878	13	92	1683
879	13	93	1684
880	13	94	1685
881	13	95	1686
882	13	96	1687
883	13	97	1688
884	13	98	1689
885	13	99	1690
886	13	100	1691
887	13	101	1692
888	13	102	1693
889	13	103	1694
890	13	104	1695
891	13	105	1696
892	13	106	1697
893	13	107	1698
894	13	108	1699
895	13	109	1700
896	13	110	1701
897	13	111	1702
898	13	112	1703
899	13	113	1704
900	13	114	1705
901	13	115	1706
902	13	116	1707
903	13	117	1708
904	13	118	1709
905	13	119	1710
906	13	120	1711
907	13	121	1712
908	13	122	1713
909	13	123	1714
910	13	124	1715
911	13	125	1716
912	13	126	1717
913	13	127	1718
914	14	1	1720
915	14	2	1721
916	14	3	1722
917	15	1	1724
918	15	2	1725
919	15	3	1726
920	15	4	1727
921	15	5	1728
922	15	6	1729
923	15	7	1730
924	15	8	1731
925	15	9	1732
926	15	10	1733
927	15	11	1734
928	15	12	1735
929	15	13	1736
930	15	14	1737
931	15	15	1738
932	15	16	1739
933	15	17	1740
934	15	18	1741
935	15	19	1742
936	15	20	1743
937	15	21	1744
938	15	22	1745
939	15	23	1746
940	15	24	1747
941	15	25	1748
942	15	26	1749
943	15	27	1750
944	15	28	1751
945	15	29	1752
946	15	30	1753
947	15	31	1754
948	15	32	1755
949	15	33	1756
950	15	34	1757
951	15	35	1758
952	15	36	1759
953	15	37	1760
954	15	38	1761
955	15	39	1762
956	15	40	1763
957	15	41	1764
958	15	42	1765
959	15	43	1766
960	15	44	1767
961	15	45	1768
962	15	46	1769
963	15	47	1770
964	15	48	1771
965	15	49	1772
966	15	50	1773
967	15	51	1774
968	15	52	1775
969	15	53	1776
970	15	54	1777
971	15	55	1778
972	15	56	1779
973	15	57	1780
974	15	58	1781
975	15	59	1782
976	15	60	1783
977	15	61	1784
978	15	62	1785
979	15	63	1786
980	15	64	1787
981	15	65	1788
982	15	66	1789
983	15	67	1790
984	15	68	1791
985	15	69	1792
986	15	70	1793
987	15	71	1794
988	15	72	1795
989	15	73	1796
990	15	74	1797
991	15	75	1798
992	15	76	1799
993	15	77	1800
994	15	78	1801
995	15	79	1802
996	15	80	1803
997	15	81	1804
998	15	82	1805
999	15	83	1806
1000	15	84	1807
1001	15	85	1808
1002	15	86	1809
1003	15	87	1810
1004	15	88	1811
1005	15	89	1812
1006	15	90	1813
1007	15	91	1814
1008	15	92	1815
1009	15	93	1816
1010	15	94	1817
1011	15	95	1818
1012	15	96	1819
1013	15	97	1820
1014	15	98	1821
1015	15	99	1822
1016	15	100	1823
1017	15	101	1824
1018	15	102	1825
1019	15	103	1826
1020	15	104	1827
1021	15	105	1828
1022	15	106	1829
1023	15	107	1830
1024	15	108	1831
1025	15	109	1832
1026	15	110	1833
1027	15	111	1834
1028	15	112	1835
1029	15	113	1836
1030	15	114	1837
1031	15	115	1838
1032	15	116	1839
1033	15	117	1840
1034	15	118	1841
1035	15	119	1842
1036	15	120	1843
1037	15	121	1844
1038	15	122	1845
1039	15	123	1846
1040	15	124	1847
1041	15	125	1848
1042	15	126	1849
1043	15	127	1850
1044	17	4294967295	1852
1045	19	0	1854
1046	21	4294967295	2622
1047	22	4294967295	2623
1048	23	1	2625
1049	23	2	2626
1050	23	3	2627
1051	23	4	2628
1052	23	5	2629
1053	23	6	2630
1054	23	7	2631
1055	23	8	2632
1056	23	9	2633
1057	23	10	2634
1058	23	11	2635
1059	23	12	2636
1060	23	13	2637
1061	23	14	2638
1062	23	15	2639
1063	23	16	2640
1064	23	17	2641
1065	23	18	2642
1066	23	19	2643
1067	23	20	2644
1068	23	21	2645
1069	23	22	2646
1070	23	23	2647
1071	23	24	2648
1072	23	25	2649
1073	23	26	2650
1074	23	27	2651
1075	23	28	2652
1076	23	29	2653
1077	23	30	2654
1078	23	31	2655
1079	23	32	2656
1080	23	33	2657
1081	23	34	2658
1082	23	35	2659
1083	23	36	2660
1084	23	37	2661
1085	23	38	2662
1086	23	39	2663
1087	23	40	2664
1088	23	41	2665
1089	23	42	2666
1090	23	43	2667
1091	23	44	2668
1092	23	45	2669
1093	23	46	2670
1094	23	47	2671
1095	23	48	2672
1096	23	49	2673
1097	23	50	2674
1098	23	51	2675
1099	23	52	2676
1100	23	53	2677
1101	23	54	2678
1102	23	55	2679
1103	23	56	2680
1104	23	57	2681
1105	23	58	2682
1106	23	59	2683
1107	23	60	2684
1108	23	61	2685
1109	23	62	2686
1110	23	63	2687
1111	23	64	2688
1112	23	65	2689
1113	23	66	2690
1114	23	67	2691
1115	23	68	2692
1116	23	69	2693
1117	23	70	2694
1118	23	71	2695
1119	23	72	2696
1120	23	73	2697
1121	23	74	2698
1122	23	75	2699
1123	23	76	2700
1124	23	77	2701
1125	23	78	2702
1126	23	79	2703
1127	23	80	2704
1128	23	81	2705
1129	23	82	2706
1130	23	83	2707
1131	23	84	2708
1132	23	85	2709
1133	23	86	2710
1134	23	87	2711
1135	23	88	2712
1136	23	89	2713
1137	23	90	2714
1138	23	91	2715
1139	23	92	2716
1140	23	93	2717
1141	23	94	2718
1142	23	95	2719
1143	23	96	2720
1144	23	97	2721
1145	23	98	2722
1146	23	99	2723
1147	23	100	2724
1148	23	101	2725
1149	23	102	2726
1150	23	103	2727
1151	23	104	2728
1152	23	105	2729
1153	23	106	2730
1154	23	107	2731
1155	23	108	2732
1156	23	109	2733
1157	23	110	2734
1158	23	111	2735
1159	23	112	2736
1160	23	113	2737
1161	23	114	2738
1162	23	115	2739
1163	23	116	2740
1164	23	117	2741
1165	23	118	2742
1166	23	119	2743
1167	23	120	2744
1168	23	121	2745
1169	23	122	2746
1170	23	123	2747
1171	23	124	2748
1172	23	125	2749
1173	23	126	2750
1174	23	127	2751
1175	23	128	2752
1176	23	129	2753
1177	23	130	2754
1178	23	131	2755
1179	23	132	2756
1180	23	133	2757
1181	23	134	2758
1182	23	135	2759
1183	23	136	2760
1184	23	137	2761
1185	23	138	2762
1186	23	139	2763
1187	23	140	2764
1188	23	141	2765
1189	23	142	2766
1190	23	143	2767
1191	23	144	2768
1192	23	145	2769
1193	23	146	2770
1194	23	147	2771
1195	23	148	2772
1196	23	149	2773
1197	23	150	2774
1198	23	151	2775
1199	23	152	2776
1200	23	153	2777
1201	23	154	2778
1202	23	155	2779
1203	23	156	2780
1204	23	157	2781
1205	23	158	2782
1206	23	159	2783
1207	23	160	2784
1208	23	161	2785
1209	23	162	2786
1210	23	163	2787
1211	23	164	2788
1212	23	165	2789
1213	23	166	2790
1214	23	167	2791
1215	23	168	2792
1216	23	169	2793
1217	23	170	2794
1218	23	171	2795
1219	23	172	2796
1220	23	173	2797
1221	23	174	2798
1222	23	175	2799
1223	23	176	2800
1224	23	177	2801
1225	23	178	2802
1226	23	179	2803
1227	23	180	2804
1228	23	181	2805
1229	23	182	2806
1230	23	183	2807
1231	23	184	2808
1232	23	185	2809
1233	23	186	2810
1234	23	187	2811
1235	23	188	2812
1236	23	189	2813
1237	23	190	2814
1238	23	191	2815
1239	23	192	2816
1240	23	193	2817
1241	23	194	2818
1242	23	195	2819
1243	23	196	2820
1244	23	197	2821
1245	23	198	2822
1246	23	199	2823
1247	23	200	2824
1248	23	201	2825
1249	23	202	2826
1250	23	203	2827
1251	23	204	2828
1252	23	205	2829
1253	23	206	2830
1254	23	207	2831
1255	23	208	2832
1256	23	209	2833
1257	23	210	2834
1258	23	211	2835
1259	23	212	2836
1260	23	213	2837
1261	23	214	2838
1262	23	215	2839
1263	23	216	2840
1264	23	217	2841
1265	23	218	2842
1266	23	219	2843
1267	23	220	2844
1268	23	221	2845
1269	23	222	2846
1270	23	223	2847
1271	23	224	2848
1272	23	225	2849
1273	23	226	2850
1274	23	227	2851
1275	23	228	2852
1276	23	229	2853
1277	23	230	2854
1278	23	231	2855
1279	23	232	2856
1280	23	233	2857
1281	23	234	2858
1282	23	235	2859
1283	23	236	2860
1284	23	237	2861
1285	23	238	2862
1286	23	239	2863
1287	23	240	2864
1288	23	241	2865
1289	23	242	2866
1290	23	243	2867
1291	23	244	2868
1292	23	245	2869
1293	23	246	2870
1294	23	247	2871
1295	23	248	2872
1296	23	249	2873
1297	23	250	2874
1298	23	251	2875
1299	23	252	2876
1300	23	253	2877
1301	23	254	2878
1302	23	255	2879
1303	23	256	2880
1304	23	257	2881
1305	23	258	2882
1306	23	259	2883
1307	23	260	2884
1308	23	261	2885
1309	23	262	2886
1310	23	263	2887
1311	23	264	2888
1312	23	265	2889
1313	23	266	2890
1314	23	267	2891
1315	23	268	2892
1316	23	269	2893
1317	23	270	2894
1318	23	271	2895
1319	23	272	2896
1320	23	273	2897
1321	23	274	2898
1322	23	275	2899
1323	23	276	2900
1324	23	277	2901
1325	23	278	2902
1326	23	279	2903
1327	23	280	2904
1328	23	281	2905
1329	23	282	2906
1330	23	283	2907
1331	23	284	2908
1332	23	285	2909
1333	23	286	2910
1334	23	287	2911
1335	23	288	2912
1336	23	289	2913
1337	23	290	2914
1338	23	291	2915
1339	23	292	2916
1340	23	293	2917
1341	23	294	2918
1342	23	295	2919
1343	23	296	2920
1344	23	297	2921
1345	23	298	2922
1346	23	299	2923
1347	23	300	2924
1348	23	301	2925
1349	23	302	2926
1350	23	303	2927
1351	23	304	2928
1352	23	305	2929
1353	23	306	2930
1354	23	307	2931
1355	23	308	2932
1356	23	309	2933
1357	23	310	2934
1358	23	311	2935
1359	23	312	2936
1360	23	313	2937
1361	23	314	2938
1362	23	315	2939
1363	23	316	2940
1364	23	317	2941
1365	23	318	2942
1366	23	319	2943
1367	23	320	2944
1368	23	321	2945
1369	23	322	2946
1370	23	323	2947
1371	23	324	2948
1372	23	325	2949
1373	23	326	2950
1374	23	327	2951
1375	23	328	2952
1376	23	329	2953
1377	23	330	2954
1378	23	331	2955
1379	23	332	2956
1380	23	333	2957
1381	23	334	2958
1382	23	335	2959
1383	23	336	2960
1384	23	337	2961
1385	23	338	2962
1386	23	339	2963
1387	23	340	2964
1388	23	341	2965
1389	23	342	2966
1390	23	343	2967
1391	23	344	2968
1392	23	345	2969
1393	23	346	2970
1394	23	347	2971
1395	23	348	2972
1396	23	349	2973
1397	23	350	2974
1398	23	351	2975
1399	23	352	2976
1400	23	353	2977
1401	23	354	2978
1402	23	355	2979
1403	23	356	2980
1404	23	357	2981
1405	23	358	2982
1406	23	359	2983
1407	23	360	2984
1408	23	361	2985
1409	23	362	2986
1410	23	363	2987
1411	23	364	2988
1412	23	365	2989
1413	23	366	2990
1414	23	367	2991
1415	23	368	2992
1416	23	369	2993
1417	23	370	2994
1418	23	371	2995
1419	23	372	2996
1420	23	373	2997
1421	23	374	2998
1422	23	375	2999
1423	23	376	3000
1424	23	377	3001
1425	23	378	3002
1426	23	379	3003
1427	23	380	3004
1428	23	381	3005
1429	23	382	3006
1430	23	383	3007
1431	23	384	3008
1432	23	385	3009
1433	23	386	3010
1434	23	387	3011
1435	23	388	3012
1436	23	389	3013
1437	23	390	3014
1438	23	391	3015
1439	23	392	3016
1440	23	393	3017
1441	23	394	3018
1442	23	395	3019
1443	23	396	3020
1444	23	397	3021
1445	23	398	3022
1446	23	399	3023
1447	23	400	3024
1448	23	401	3025
1449	23	402	3026
1450	23	403	3027
1451	23	404	3028
1452	23	405	3029
1453	23	406	3030
1454	23	407	3031
1455	23	408	3032
1456	23	409	3033
1457	23	410	3034
1458	23	411	3035
1459	23	412	3036
1460	23	413	3037
1461	23	414	3038
1462	23	415	3039
1463	23	416	3040
1464	23	417	3041
1465	23	418	3042
1466	23	419	3043
1467	23	420	3044
1468	23	421	3045
1469	23	422	3046
1470	23	423	3047
1471	23	424	3048
1472	23	425	3049
1473	23	426	3050
1474	23	427	3051
1475	23	428	3052
1476	23	429	3053
1477	23	430	3054
1478	23	431	3055
1479	23	432	3056
1480	23	433	3057
1481	23	434	3058
1482	23	435	3059
1483	23	436	3060
1484	23	437	3061
1485	23	438	3062
1486	23	439	3063
1487	23	440	3064
1488	23	441	3065
1489	23	442	3066
1490	23	443	3067
1491	23	444	3068
1492	23	445	3069
1493	23	446	3070
1494	23	447	3071
1495	23	448	3072
1496	23	449	3073
1497	23	450	3074
1498	23	451	3075
1499	23	452	3076
1500	23	453	3077
1501	23	454	3078
1502	23	455	3079
1503	23	456	3080
1504	23	457	3081
1505	23	458	3082
1506	23	459	3083
1507	23	460	3084
1508	23	461	3085
1509	23	462	3086
1510	23	463	3087
1511	23	464	3088
1512	23	465	3089
1513	23	466	3090
1514	23	467	3091
