event_index	stage	group	fanin	publish_ns
136	0	106	1	1789394729232958464
137	0	107	1	1789394729232959488
138	0	108	1	1789394729232959488
139	0	109	1	1789394729232959488
140	0	110	1	1789394729232959488
141	0	111	1	1789394729232958464
142	0	112	1	1789394729232959488
143	0	113	1	1789394729232959488
144	0	114	1	1789394729232959488
145	0	115	1	1789394729232959488
146	0	116	1	1789394729232958464
147	0	117	1	1789394729232958464
148	0	118	1	1789394729232959488
149	0	119	1	1789394729232959488
150	0	120	1	1789394729232959488
151	0	121	1	1789394729232958464
152	0	122	1	1789394729232958464
153	0	123	1	1789394729232958464
154	0	124	1	1789394729232959488
155	0	125	1	1789394729232959488
156	0	126	1	1789394729232959488
157	0	127	1	1789394729232958464
158	1	4294967295	4	1789394729233010688
159	2	4294967295	2	1789394729232985088
160	3	4294967295	2	1789394729233035264
161	4	0	1	1789394729233042432
162	4	1	1	1789394729233042432
163	4	2	1	1789394729233013760
164	4	3	1	1789394729233013760
165	4	4	1	1789394729233014784
166	4	5	1	1789394729233014784
167	4	6	1	1789394729233014784
168	4	7	1	1789394729233013760
169	4	8	1	1789394729233013760
170	4	9	1	1789394729233013760
171	4	10	1	1789394729233013760
172	4	11	1	1789394729233013760
173	4	12	1	1789394729233013760
174	4	13	1	1789394729233013760
175	4	14	1	1789394729233013760
176	4	15	1	1789394729233013760
177	4	16	1	1789394729233013760
178	4	17	1	1789394729233013760
179	4	18	1	1789394729233013760
180	4	19	1	1789394729233013760
181	4	20	1	1789394729233013760
182	4	21	1	1789394729233013760
183	4	22	1	1789394729233013760
184	4	23	1	1789394729233013760
185	4	24	1	1789394729233013760
186	4	25	1	1789394729233013760
187	4	26	1	1789394729233013760
188	4	27	1	1789394729233013760
189	4	28	1	1789394729233013760
190	4	29	1	1789394729233013760
191	4	30	1	1789394729233013760
192	4	31	1	1789394729233013760
193	4	32	1	1789394729233013760
194	4	33	1	1789394729233014784
195	4	34	1	1789394729233014784
196	4	35	1	1789394729233014784
197	4	36	1	1789394729233013760
198	4	37	1	1789394729233013760
199	4	38	1	1789394729233014784
200	4	39	1	1789394729233014784
201	4	40	1	1789394729233014784
202	4	41	1	1789394729233013760
203	4	42	1	1789394729233013760
204	4	43	1	1789394729233013760
205	4	44	1	1789394729233013760
206	4	45	1	1789394729233013760
207	4	46	1	1789394729233013760
208	4	47	1	1789394729233013760
209	4	48	1	1789394729233013760
210	4	49	1	1789394729233013760
211	4	50	1	1789394729233013760
212	4	51	1	1789394729233013760
213	4	52	1	1789394729233013760
214	4	53	1	1789394729233013760
215	4	54	1	1789394729233013760
216	4	55	1	1789394729233013760
217	4	56	1	1789394729233013760
218	4	57	1	1789394729233013760
219	4	58	1	1789394729233013760
220	4	59	1	1789394729233013760
221	4	60	1	1789394729233013760
222	4	61	1	1789394729233013760
223	4	62	1	1789394729233013760
224	4	63	1	1789394729233013760
225	4	64	1	1789394729233014784
226	4	65	1	1789394729233014784
227	4	66	1	1789394729233013760
228	4	67	1	1789394729233013760
229	4	68	1	1789394729233013760
230	4	69	1	1789394729233014784
231	4	70	1	1789394729233014784
232	4	71	1	1789394729233013760
233	4	72	1	1789394729233013760
234	4	73	1	1789394729233013760
235	4	74	1	1789394729233013760
236	4	75	1	1789394729233013760
237	4	76	1	1789394729233013760
238	4	77	1	1789394729233013760
239	4	78	1	1789394729233013760
240	4	79	1	1789394729233013760
241	4	80	1	1789394729233013760
242	4	81	1	1789394729233013760
243	4	82	1	1789394729233013760
244	4	83	1	1789394729233013760
245	4	84	1	1789394729233013760
246	4	85	1	1789394729233013760
247	4	86	1	1789394729233013760
248	4	87	1	1789394729233013760
249	4	88	1	1789394729233013760
250	4	89	1	1789394729233013760
251	4	90	1	1789394729233013760
252	4	91	1	1789394729233013760
253	4	92	1	1789394729233013760
254	4	93	1	1789394729233013760
255	4	94	1	1789394729233013760
256	4	95	1	1789394729233013760
257	4	96	1	1789394729233013760
258	4	97	1	1789394729233014784
259	4	98	1	1789394729233014784
260	4	99	1	1789394729233013760
261	4	100	1	1789394729233013760
262	4	101	1	1789394729233013760
263	4	102	1	1789394729233014784
264	4	103	1	1789394729233014784
265	4	104	1	1789394729233013760
266	4	105	1	1789394729233013760
267	4	106	1	1789394729233013760
268	4	107	1	1789394729233013760
269	4	108	1	1789394729233013760
270	4	109	1	1789394729233013760
271	4	110	1	1789394729233013760
272	4	111	1	1789394729233013760
273	4	112	1	1789394729233013760
274	4	113	1	1789394729233013760
275	4	114	1	1789394729233013760
276	4	115	1	1789394729233013760
277	4	116	1	1789394729233013760
278	4	117	1	1789394729233013760
279	4	118	1	1789394729233013760
280	4	119	1	1789394729233013760
281	4	120	1	1789394729233013760
282	4	121	1	1789394729233013760
283	4	122	1	1789394729233013760
284	4	123	1	1789394729233013760
285	4	124	1	1789394729233013760
286	4	125	1	1789394729233013760
287	4	126	1	1789394729233013760
288	4	127	1	1789394729233013760
289	4	128	1	1789394729233013760
290	4	129	1	1789394729233013760
291	4	130	1	1789394729233013760
292	4	131	1	1789394729233013760
293	4	132	1	1789394729233013760
294	4	133	1	1789394729233013760
295	4	134	1	1789394729233013760
296	4	135	1	1789394729233014784
297	4	136	1	1789394729233013760
298	4	137	1	1789394729233013760
299	4	138	1	1789394729233013760
300	4	139	1	1789394729233013760
301	4	140	1	1789394729233013760
302	4	141	1	1789394729233013760
303	4	142	1	1789394729233013760
304	4	143	1	1789394729233013760
305	4	144	1	1789394729233013760
306	4	145	1	1789394729233013760
307	4	146	1	1789394729233013760
308	4	147	1	1789394729233013760
309	4	148	1	1789394729233013760
310	4	149	1	1789394729233013760
311	4	150	1	1789394729233013760
312	4	151	1	1789394729233013760
313	4	152	1	1789394729233013760
314	4	153	1	1789394729233013760
315	4	154	1	1789394729233013760
316	4	155	1	1789394729233013760
317	4	156	1	1789394729233013760
318	4	157	1	1789394729233013760
319	4	158	1	1789394729233013760
320	4	159	1	1789394729233013760
321	4	160	1	1789394729233013760
322	4	161	1	1789394729233014784
323	4	162	1	1789394729233014784
324	4	163	1	1789394729233013760
325	4	164	1	1789394729233013760
326	4	165	1	1789394729233013760
327	4	166	1	1789394729233013760
328	4	167	1	1789394729233013760
329	4	168	1	1789394729233013760
330	4	169	1	1789394729233013760
331	4	170	1	1789394729233013760
332	4	171	1	1789394729233013760
333	4	172	1	1789394729233013760
334	4	173	1	1789394729233013760
335	4	174	1	1789394729233013760
336	4	175	1	1789394729233013760
337	4	176	1	1789394729233013760
338	4	177	1	1789394729233013760
339	4	178	1	1789394729233013760
340	4	179	1	1789394729233013760
341	4	180	1	1789394729233013760
342	4	181	1	1789394729233013760
343	4	182	1	1789394729233013760
344	4	183	1	1789394729233013760
345	4	184	1	1789394729233013760
346	4	185	1	1789394729233013760
347	4	186	1	1789394729233013760
348	4	187	1	1789394729233013760
349	4	188	1	1789394729233013760
350	4	189	1	1789394729233013760
351	4	190	1	1789394729233013760
352	4	191	1	1789394729233013760
353	4	192	1	1789394729233014784
354	4	193	1	1789394729233014784
355	4	194	1	1789394729233013760
356	4	195	1	1789394729233013760
357	4	196	1	1789394729233013760
358	4	197	1	1789394729233014784
359	4	198	1	1789394729233014784
360	4	199	1	1789394729233013760
361	4	200	1	1789394729233013760
362	4	201	1	1789394729233013760
363	4	202	1	1789394729233013760
364	4	203	1	1789394729233013760
365	4	204	1	1789394729233013760
366	4	205	1	1789394729233013760
367	4	206	1	1789394729233013760
368	4	207	1	1789394729233013760
369	4	208	1	1789394729233013760
370	4	209	1	1789394729233013760
371	4	210	1	1789394729233013760
372	4	211	1	1789394729233013760
373	4	212	1	1789394729233013760
374	4	213	1	1789394729233013760
375	4	214	1	1789394729233013760
376	4	215	1	1789394729233013760
377	4	216	1	1789394729233013760
378	4	217	1	1789394729233013760
379	4	218	1	1789394729233013760
380	4	219	1	1789394729233013760
381	4	220	1	1789394729233013760
382	4	221	1	1789394729233013760
383	4	222	1	1789394729233013760
384	4	223	1	1789394729233013760
385	4	224	1	1789394729233013760
386	4	225	1	1789394729233014784
387	4	226	1	1789394729233014784
388	4	227	1	1789394729233013760
389	4	228	1	1789394729233013760
390	4	229	1	1789394729233013760
391	4	230	1	1789394729233013760
392	4	231	1	1789394729233014784
393	4	232	1	1789394729233013760
394	4	233	1	1789394729233013760
395	4	234	1	1789394729233013760
396	4	235	1	1789394729233013760
397	4	236	1	1789394729233013760
398	4	237	1	1789394729233013760
399	4	238	1	1789394729233013760
400	4	239	1	1789394729233013760
401	4	240	1	1789394729233013760
402	4	241	1	1789394729233013760
403	4	242	1	1789394729233013760
404	4	243	1	1789394729233013760
405	4	244	1	1789394729233013760
406	4	245	1	1789394729233013760
407	4	246	1	1789394729233013760
408	4	247	1	1789394729233013760
409	4	248	1	1789394729233013760
410	4	249	1	1789394729233013760
411	4	250	1	1789394729233013760
412	4	251	1	1789394729233013760
413	4	252	1	1789394729233013760
414	4	253	1	1789394729233013760
415	4	254	1	1789394729233013760
416	4	255	1	1789394729233013760
417	4	256	1	1789394729233045504
418	4	257	1	1789394729233044480
419	4	258	1	1789394729233016832
420	4	259	1	1789394729233016832
421	4	260	1	1789394729233016832
422	4	261	1	1789394729233017856
423	4	262	1	1789394729233017856
424	4	263	1	1789394729233016832
425	4	264	1	1789394729233016832
426	4	265	1	1789394729233016832
427	4	266	1	1789394729233016832
428	4	267	1	1789394729233016832
429	4	268	1	1789394729233016832
430	4	269	1	1789394729233016832
431	4	270	1	1789394729233016832
432	4	271	1	1789394729233016832
433	4	272	1	1789394729233016832
434	4	273	1	1789394729233016832
435	4	274	1	1789394729233016832
436	4	275	1	1789394729233016832
437	4	276	1	1789394729233016832
438	4	277	1	1789394729233016832
439	4	278	1	1789394729233016832
440	4	279	1	1789394729233016832
441	4	280	1	1789394729233016832
442	4	281	1	1789394729233016832
443	4	282	1	1789394729233016832
444	4	283	1	1789394729233016832
445	4	284	1	1789394729233016832
446	4	285	1	1789394729233016832
447	4	286	1	1789394729233016832
448	4	287	1	1789394729233016832
449	4	288	1	1789394729233016832
450	4	289	1	1789394729233016832
451	4	290	1	1789394729233016832
452	4	291	1	1789394729233016832
453	4	292	1	1789394729233016832
454	4	293	1	1789394729233016832
455	4	294	1	1789394729233016832
456	4	295	1	1789394729233017856
457	4	296	1	1789394729233016832
458	4	297	1	1789394729233016832
459	4	298	1	1789394729233016832
460	4	299	1	1789394729233016832
461	4	300	1	1789394729233016832
462	4	301	1	1789394729233016832
463	4	302	1	1789394729233016832
464	4	303	1	1789394729233016832
465	4	304	1	1789394729233016832
466	4	305	1	1789394729233016832
467	4	306	1	1789394729233016832
468	4	307	1	1789394729233016832
469	4	308	1	1789394729233016832
470	4	309	1	1789394729233016832
471	4	310	1	1789394729233016832
472	4	311	1	1789394729233016832
473	4	312	1	1789394729233016832
474	4	313	1	1789394729233016832
475	4	314	1	1789394729233016832
476	4	315	1	1789394729233016832
477	4	316	1	1789394729233016832
478	4	317	1	1789394729233016832
479	4	318	1	1789394729233016832
480	4	319	1	1789394729233016832
481	4	320	1	1789394729233017856
482	4	321	1	1789394729233017856
483	4	322	1	1789394729233016832
484	4	323	1	1789394729233016832
485	4	324	1	1789394729233016832
486	4	325	1	1789394729233016832
487	4	326	1	1789394729233016832
488	4	327	1	1789394729233016832
489	4	328	1	1789394729233016832
490	4	329	1	1789394729233016832
491	4	330	1	1789394729233016832
492	4	331	1	1789394729233016832
493	4	332	1	1789394729233016832
494	4	333	1	1789394729233016832
495	4	334	1	1789394729233016832
496	4	335	1	1789394729233016832
497	4	336	1	1789394729233016832
498	4	337	1	1789394729233016832
499	4	338	1	1789394729233016832
500	4	339	1	1789394729233016832
501	4	340	1	1789394729233016832
502	4	341	1	1789394729233016832
503	4	342	1	1789394729233016832
504	4	343	1	1789394729233016832
505	4	344	1	1789394729233016832
506	4	345	1	1789394729233016832
507	4	346	1	1789394729233016832
508	4	347	1	1789394729233016832
509	4	348	1	1789394729233016832
510	4	349	1	1789394729233016832
511	4	350	1	1789394729233016832
512	4	351	1	1789394729233016832
513	4	352	1	1789394729233016832
514	4	353	1	1789394729233016832
515	4	354	1	1789394729233016832
516	4	355	1	1789394729233016832
517	4	356	1	1789394729233016832
518	4	357	1	1789394729233016832
519	4	358	1	1789394729233016832
520	4	359	1	1789394729233016832
521	4	360	1	1789394729233016832
522	4	361	1	1789394729233016832
523	4	362	1	1789394729233016832
524	4	363	1	1789394729233016832
525	4	364	1	1789394729233016832
526	4	365	1	1789394729233016832
527	4	366	1	1789394729233016832
528	4	367	1	1789394729233016832
529	4	368	1	1789394729233016832
530	4	369	1	1789394729233016832
531	4	370	1	1789394729233016832
532	4	371	1	1789394729233016832
533	4	372	1	1789394729233016832
534	4	373	1	1789394729233016832
535	4	374	1	1789394729233016832
536	4	375	1	1789394729233016832
537	4	376	1	1789394729233016832
538	4	377	1	1789394729233016832
539	4	378	1	1789394729233016832
540	4	379	1	1789394729233016832
541	4	380	1	1789394729233016832
542	4	381	1	1789394729233016832
543	4	382	1	1789394729233016832
544	4	383	1	1789394729233016832
545	4	384	1	1789394729233016832
546	4	385	1	1789394729233017856
547	4	386	1	1789394729233016832
548	4	387	1	1789394729233016832
549	4	388	1	1789394729233015808
550	4	389	1	1789394729233015808
551	4	390	1	1789394729233015808
552	4	391	1	1789394729233016832
553	4	392	1	1789394729233016832
554	4	393	1	1789394729233016832
555	4	394	1	1789394729233016832
556	4	395	1	1789394729233016832
557	4	396	1	1789394729233016832
558	4	397	1	1789394729233016832
559	4	398	1	1789394729233016832
560	4	399	1	1789394729233016832
561	4	400	1	1789394729233016832
562	4	401	1	1789394729233016832
563	4	402	1	1789394729233016832
564	4	403	1	1789394729233016832
565	4	404	1	1789394729233016832
566	4	405	1	1789394729233016832
567	4	406	1	1789394729233016832
568	4	407	1	1789394729233016832
569	4	408	1	1789394729233016832
570	4	409	1	1789394729233016832
571	4	410	1	1789394729233016832
572	4	411	1	1789394729233016832
573	4	412	1	1789394729233016832
574	4	413	1	1789394729233016832
575	4	414	1	1789394729233016832
576	4	415	1	1789394729233016832
577	4	416	1	1789394729233016832
578	4	417	1	1789394729233016832
579	4	418	1	1789394729233016832
580	4	419	1	1789394729233015808
581	4	420	1	1789394729233016832
582	4	421	1	1789394729233015808
583	4	422	1	1789394729233015808
584	4	423	1	1789394729233015808
585	4	424	1	1789394729233015808
586	4	425	1	1789394729233016832
587	4	426	1	1789394729233016832
588	4	427	1	1789394729233016832
589	4	428	1	1789394729233016832
590	4	429	1	1789394729233016832
591	4	430	1	1789394729233016832
592	4	431	1	1789394729233016832
593	4	432	1	1789394729233016832
594	4	433	1	1789394729233016832
595	4	434	1	1789394729233016832
596	4	435	1	1789394729233016832
597	4	436	1	1789394729233016832
598	4	437	1	1789394729233016832
599	4	438	1	1789394729233016832
600	4	439	1	1789394729233016832
601	4	440	1	1789394729233016832
602	4	441	1	1789394729233016832
603	4	442	1	1789394729233016832
604	4	443	1	1789394729233016832
605	4	444	1	1789394729233016832
606	4	445	1	1789394729233016832
607	4	446	1	1789394729233016832
608	4	447	1	1789394729233016832
609	4	448	1	1789394729233017856
610	4	449	1	1789394729233017856
611	4	450	1	1789394729233016832
612	4	451	1	1789394729233016832
613	4	452	1	1789394729233016832
614	4	453	1	1789394729233016832
615	4	454	1	1789394729233016832
616	4	455	1	1789394729233016832
617	4	456	1	1789394729233016832
618	4	457	1	1789394729233016832
619	4	458	1	1789394729233016832
620	4	459	1	1789394729233016832
621	4	460	1	1789394729233016832
622	4	461	1	1789394729233016832
623	4	462	1	1789394729233016832
624	4	463	1	1789394729233016832
625	4	464	1	1789394729233016832
626	4	465	1	1789394729233016832
627	4	466	1	1789394729233016832
628	4	467	1	1789394729233016832
629	4	468	1	1789394729233016832
630	4	469	1	1789394729233016832
631	4	470	1	1789394729233016832
632	4	471	1	1789394729233016832
633	4	472	1	1789394729233016832
634	4	473	1	1789394729233016832
635	4	474	1	1789394729233016832
636	4	475	1	1789394729233016832
637	4	476	1	1789394729233016832
638	4	477	1	1789394729233016832
639	4	478	1	1789394729233016832
640	4	479	1	1789394729233016832
641	4	480	1	1789394729233016832
642	4	481	1	1789394729233016832
643	4	482	1	1789394729233016832
644	4	483	1	1789394729233016832
645	4	484	1	1789394729233016832
646	4	485	1	1789394729233016832
647	4	486	1	1789394729233015808
648	4	487	1	1789394729233016832
649	4	488	1	1789394729233016832
650	4	489	1	1789394729233016832
651	4	490	1	1789394729233016832
652	4	491	1	1789394729233016832
653	4	492	1	1789394729233016832
654	4	493	1	1789394729233016832
655	4	494	1	1789394729233016832
656	4	495	1	1789394729233016832
657	4	496	1	1789394729233016832
658	4	497	1	1789394729233016832
659	4	498	1	1789394729233016832
660	4	499	1	1789394729233016832
661	4	500	1	1789394729233016832
662	4	501	1	1789394729233016832
663	4	502	1	1789394729233016832
664	4	503	1	1789394729233016832
665	4	504	1	1789394729233016832
666	4	505	1	1789394729233016832
667	4	506	1	1789394729233016832
668	4	507	1	1789394729233016832
669	4	508	1	1789394729233016832
670	4	509	1	1789394729233016832
671	4	510	1	1789394729233016832
672	4	511	1	1789394729233016832
673	5	0	1	1789394729233039360
674	5	1	1	1789394729233038336
675	5	2	1	1789394729232988160
676	5	3	1	1789394729232988160
677	5	4	1	1789394729232988160
678	5	5	1	1789394729232989184
679	5	6	1	1789394729232989184
680	5	7	1	1789394729232988160
681	5	8	1	1789394729232988160
682	5	9	1	1789394729232988160
683	5	10	1	1789394729232988160
684	5	11	1	1789394729232988160
685	5	12	1	1789394729232988160
686	5	13	1	1789394729232988160
687	5	14	1	1789394729232988160
688	5	15	1	1789394729232988160
689	5	16	1	1789394729232988160
690	5	17	1	1789394729232988160
691	5	18	1	1789394729232988160
692	5	19	1	1789394729232988160
693	5	20	1	1789394729232988160
694	5	21	1	1789394729232988160
695	5	22	1	1789394729232988160
696	5	23	1	1789394729232988160
697	5	24	1	1789394729232988160
698	5	25	1	1789394729232988160
699	5	26	1	1789394729232988160
700	5	27	1	1789394729232988160
701	5	28	1	1789394729232988160
702	5	29	1	1789394729232988160
703	5	30	1	1789394729232988160
704	5	31	1	1789394729232988160
705	5	32	1	1789394729232988160
706	5	33	1	1789394729232989184
707	5	34	1	1789394729232989184
708	5	35	1	1789394729232988160
709	5	36	1	1789394729232988160
710	5	37	1	1789394729232988160
711	5	38	1	1789394729232989184
712	5	39	1	1789394729232989184
713	5	40	1	1789394729232988160
714	5	41	1	1789394729232988160
715	5	42	1	1789394729232988160
716	5	43	1	1789394729232988160
717	5	44	1	1789394729232988160
718	5	45	1	1789394729232988160
719	5	46	1	1789394729232988160
720	5	47	1	1789394729232988160
721	5	48	1	1789394729232988160
722	5	49	1	1789394729232988160
723	5	50	1	1789394729232988160
724	5	51	1	1789394729232988160
725	5	52	1	1789394729232988160
726	5	53	1	1789394729232988160
727	5	54	1	1789394729232988160
728	5	55	1	1789394729232988160
729	5	56	1	1789394729232988160
730	5	57	1	1789394729232988160
731	5	58	1	1789394729232988160
732	5	59	1	1789394729232988160
733	5	60	1	1789394729232988160
734	5	61	1	1789394729232988160
735	5	62	1	1789394729232988160
736	5	63	1	1789394729232988160
737	5	64	1	1789394729232989184
738	5	65	1	1789394729232989184
739	5	66	1	1789394729232989184
740	5	67	1	1789394729232988160
741	5	68	1	1789394729232988160
742	5	69	1	1789394729232989184
743	5	70	1	1789394729232989184
744	5	71	1	1789394729232988160
745	5	72	1	1789394729232988160
746	5	73	1	1789394729232988160
747	5	74	1	1789394729232988160
748	5	75	1	1789394729232988160
749	5	76	1	1789394729232988160
750	5	77	1	1789394729232988160
751	5	78	1	1789394729232988160
752	5	79	1	1789394729232988160
753	5	80	1	1789394729232988160
754	5	81	1	1789394729232988160
755	5	82	1	1789394729232988160
756	5	83	1	1789394729232988160
757	5	84	1	1789394729232988160
758	5	85	1	1789394729232988160
759	5	86	1	1789394729232988160
760	5	87	1	1789394729232988160
761	5	88	1	1789394729232988160
762	5	89	1	1789394729232988160
763	5	90	1	1789394729232988160
764	5	91	1	1789394729232988160
765	5	92	1	1789394729232988160
766	5	93	1	1789394729232988160
767	5	94	1	1789394729232988160
768	5	95	1	1789394729232988160
769	5	96	1	1789394729232988160
770	5	97	1	1789394729232989184
771	5	98	1	1789394729232989184
772	5	99	1	1789394729232988160
773	5	100	1	1789394729232988160
774	5	101	1	1789394729232988160
775	5	102	1	1789394729232989184
776	5	103	1	1789394729232989184
777	5	104	1	1789394729232988160
778	5	105	1	1789394729232988160
779	5	106	1	1789394729232988160
780	5	107	1	1789394729232988160
781	5	108	1	1789394729232988160
782	5	109	1	1789394729232988160
783	5	110	1	1789394729232988160
784	5	111	1	1789394729232988160
785	5	112	1	1789394729232988160
786	5	113	1	1789394729232988160
787	5	114	1	1789394729232988160
788	5	115	1	1789394729232988160
789	5	116	1	1789394729232988160
790	5	117	1	1789394729232988160
791	5	118	1	1789394729232988160
792	5	119	1	1789394729232988160
793	5	120	1	1789394729232988160
794	5	121	1	1789394729232988160
795	5	122	1	1789394729232988160
796	5	123	1	1789394729232988160
797	5	124	1	1789394729232988160
798	5	125	1	1789394729232988160
799	5	126	1	1789394729232988160
800	5	127	1	1789394729232988160
801	5	128	1	1789394729232989184
802	5	129	1	1789394729232989184
803	5	130	1	1789394729232988160
804	5	131	1	1789394729232988160
805	5	132	1	1789394729232988160
806	5	133	1	1789394729232989184
807	5	134	1	1789394729232989184
808	5	135	1	1789394729232988160
809	5	136	1	1789394729232988160
810	5	137	1	1789394729232988160
811	5	138	1	1789394729232988160
812	5	139	1	1789394729232988160
813	5	140	1	1789394729232988160
814	5	141	1	1789394729232988160
815	5	142	1	1789394729232988160
816	5	143	1	1789394729232988160
817	5	144	1	1789394729232988160
818	5	145	1	1789394729232988160
819	5	146	1	1789394729232988160
820	5	147	1	1789394729232988160
821	5	148	1	1789394729232988160
822	5	149	1	1789394729232988160
823	5	150	1	1789394729232988160
824	5	151	1	1789394729232988160
825	5	152	1	1789394729232988160
826	5	153	1	1789394729232988160
827	5	154	1	1789394729232988160
828	5	155	1	1789394729232988160
829	5	156	1	1789394729232988160
830	5	157	1	1789394729232988160
831	5	158	1	1789394729232988160
832	5	159	1	1789394729232988160
833	5	160	1	1789394729232988160
834	5	161	1	1789394729232989184
835	5	162	1	1789394729232989184
836	5	163	1	1789394729232988160
837	5	164	1	1789394729232988160
838	5	165	1	1789394729232988160
839	5	166	1	1789394729232989184
840	5	167	1	1789394729232989184
841	5	168	1	1789394729232988160
842	5	169	1	1789394729232988160
843	5	170	1	1789394729232988160
844	5	171	1	1789394729232988160
845	5	172	1	1789394729232988160
846	5	173	1	1789394729232988160
847	5	174	1	1789394729232988160
848	5	175	1	1789394729232988160
849	5	176	1	1789394729232988160
850	5	177	1	1789394729232988160
851	5	178	1	1789394729232988160
852	5	179	1	1789394729232988160
853	5	180	1	1789394729232988160
854	5	181	1	1789394729232988160
855	5	182	1	1789394729232988160
856	5	183	1	1789394729232988160
857	5	184	1	1789394729232988160
858	5	185	1	1789394729232988160
859	5	186	1	1789394729232988160
860	5	187	1	1789394729232988160
861	5	188	1	1789394729232988160
862	5	189	1	1789394729232988160
863	5	190	1	1789394729232988160
864	5	191	1	1789394729232988160
865	5	192	1	1789394729232989184
866	5	193	1	1789394729232989184
867	5	194	1	1789394729232989184
868	5	195	1	1789394729232988160
869	5	196	1	1789394729232988160
870	5	197	1	1789394729232989184
871	5	198	1	1789394729232989184
872	5	199	1	1789394729232988160
873	5	200	1	1789394729232988160
874	5	201	1	1789394729232988160
875	5	202	1	1789394729232988160
876	5	203	1	1789394729232988160
