stage	task	worker	slot
7	139	139	2
7	140	140	2
7	141	141	2
7	142	142	2
7	143	143	2
7	144	144	2
7	145	145	2
7	146	146	2
7	147	147	2
7	148	148	2
7	149	149	2
7	150	150	2
7	151	151	2
7	152	152	2
7	153	153	2
7	154	154	2
7	155	155	2
7	156	156	2
7	157	157	2
7	158	158	2
7	159	159	2
7	160	160	2
7	161	161	2
7	162	162	2
7	163	163	2
7	164	164	2
7	165	165	2
7	166	166	2
7	167	167	2
7	168	168	2
7	169	169	2
7	170	170	2
7	171	171	2
7	172	172	1
7	173	173	1
7	174	174	1
7	175	175	1
7	176	176	1
7	177	177	1
7	178	178	1
7	179	179	1
7	180	180	1
7	181	181	1
7	182	182	1
7	183	183	1
7	184	184	1
7	185	185	1
7	186	186	1
7	187	187	1
7	188	188	1
7	189	189	1
7	190	190	1
7	191	191	1
7	192	192	1
7	193	193	1
7	194	194	1
7	195	195	1
7	196	196	1
7	197	197	1
7	198	198	1
7	199	199	1
7	200	200	1
7	201	201	1
7	202	202	1
7	203	203	1
7	204	204	1
7	205	205	1
7	206	206	1
7	207	207	1
7	208	208	1
7	209	209	1
7	210	210	1
7	211	211	1
7	212	212	1
7	213	213	1
7	214	214	1
7	215	215	1
7	216	216	1
7	217	217	1
7	218	218	1
7	219	219	1
7	220	220	1
7	221	221	1
7	222	222	1
7	223	223	1
7	224	224	1
7	225	225	1
7	226	226	1
7	227	227	1
7	228	228	1
7	229	229	1
7	230	230	1
7	231	231	1
7	232	232	1
7	233	233	1
7	234	234	1
7	235	235	1
7	236	236	1
7	237	237	1
7	238	238	1
7	239	239	1
7	240	240	1
7	241	241	1
7	242	242	1
7	243	243	1
7	244	244	1
7	245	245	1
7	246	246	1
7	247	247	1
7	248	248	1
7	249	249	1
7	250	250	1
7	251	251	1
7	252	252	1
7	253	253	1
7	254	254	1
7	255	255	1
8	0	256	1
8	1	257	1
8	2	258	1
8	3	259	1
8	4	260	1
8	5	261	1
8	6	262	1
8	7	263	1
8	8	264	1
8	9	265	1
8	10	266	1
8	11	267	1
8	12	268	1
8	13	269	1
8	14	270	1
8	15	271	1
8	16	272	1
8	17	273	1
8	18	274	1
8	19	275	1
8	20	276	1
8	21	277	1
8	22	278	1
8	23	279	1
8	24	280	1
8	25	281	1
8	26	282	1
8	27	283	1
8	28	284	1
8	29	285	1
8	30	286	1
8	31	287	1
8	32	288	1
8	33	289	1
8	34	290	1
8	35	291	1
8	36	292	1
8	37	293	1
8	38	294	1
8	39	295	1
8	40	296	1
8	41	297	1
8	42	298	1
8	43	299	1
8	44	300	1
8	45	301	1
8	46	302	1
8	47	303	1
8	48	304	1
8	49	305	1
8	50	306	1
8	51	307	1
8	52	308	1
8	53	309	1
8	54	310	1
8	55	311	1
8	56	312	1
8	57	313	1
8	58	314	1
8	59	315	1
8	60	316	1
8	61	317	1
8	62	318	1
8	63	319	1
8	64	320	1
8	65	321	1
8	66	322	1
8	67	323	1
8	68	324	1
8	69	325	1
8	70	326	1
8	71	327	1
8	72	328	1
8	73	329	1
8	74	330	1
8	75	331	1
8	76	332	1
8	77	333	1
8	78	334	1
8	79	335	1
8	80	336	1
8	81	337	1
8	82	338	1
8	83	339	1
8	84	0	5
8	85	1	5
8	86	2	5
8	87	3	5
8	88	4	5
8	89	5	5
8	90	6	5
8	91	7	5
8	92	8	5
8	93	9	5
8	94	10	5
8	95	11	5
8	96	12	5
8	97	13	5
8	98	14	5
8	99	15	5
8	100	16	5
8	101	17	5
8	102	18	5
8	103	19	5
8	104	20	5
8	105	21	5
8	106	22	5
8	107	23	5
8	108	24	5
8	109	25	5
8	110	26	5
8	111	27	5
8	112	28	5
8	113	29	5
8	114	30	5
8	115	31	5
8	116	32	5
8	117	33	5
8	118	34	5
8	119	35	5
8	120	36	5
8	121	37	5
8	122	38	5
8	123	39	5
8	124	40	5
8	125	41	5
8	126	42	5
8	127	43	5
9	0	0	6
9	1	1	6
9	2	2	6
9	3	3	6
9	4	4	6
9	5	5	6
9	6	6	6
9	7	7	6
9	8	8	6
9	9	9	6
9	10	10	6
9	11	11	6
9	12	12	6
9	13	13	6
9	14	14	6
9	15	15	6
9	16	16	6
9	17	17	6
9	18	18	6
9	19	19	6
9	20	20	6
9	21	21	6
9	22	22	6
9	23	23	6
9	24	24	6
9	25	25	6
9	26	26	6
9	27	27	6
9	28	28	6
9	29	29	6
9	30	30	6
9	31	31	6
9	32	32	6
9	33	33	6
9	34	34	6
9	35	35	6
9	36	36	6
9	37	37	6
9	38	38	6
9	39	39	6
9	40	40	6
9	41	41	6
9	42	42	6
9	43	43	6
9	44	44	6
9	45	45	6
9	46	46	6
9	47	47	6
9	48	48	6
9	49	49	6
9	50	50	6
9	51	51	6
9	52	52	6
9	53	53	6
9	54	54	6
9	55	55	6
9	56	56	6
9	57	57	6
9	58	58	6
9	59	59	6
9	60	60	6
9	61	61	6
9	62	62	6
9	63	63	6
9	64	64	5
9	65	65	5
9	66	66	5
9	67	67	5
9	68	68	5
9	69	69	5
9	70	70	5
9	71	71	5
9	72	72	5
9	73	73	5
9	74	74	5
9	75	75	5
9	76	76	5
9	77	77	5
9	78	78	5
9	79	79	5
9	80	80	5
9	81	81	5
9	82	82	5
9	83	83	5
9	84	84	5
9	85	85	5
9	86	86	5
9	87	87	5
9	88	88	5
9	89	89	5
9	90	90	5
9	91	91	5
9	92	92	5
9	93	93	5
9	94	94	5
9	95	95	5
9	96	96	5
9	97	97	5
9	98	98	5
9	99	99	5
9	100	100	5
9	101	101	5
9	102	102	5
9	103	103	5
9	104	104	5
9	105	105	5
9	106	106	5
9	107	107	5
9	108	108	5
9	109	109	5
9	110	110	5
9	111	111	5
9	112	112	5
9	113	113	5
9	114	114	5
9	115	115	5
9	116	116	5
9	117	117	5
9	118	118	5
9	119	119	5
9	120	120	5
9	121	121	5
9	122	122	5
9	123	123	5
9	124	124	5
9	125	125	5
9	126	126	5
9	127	127	5
10	0	44	5
10	1	45	5
10	2	46	5
10	3	47	5
10	4	48	5
10	5	49	5
10	6	50	5
10	7	51	5
10	8	52	5
10	9	53	5
10	10	54	5
10	11	55	5
10	12	56	5
10	13	57	5
10	14	58	5
10	15	59	5
10	16	60	5
10	17	61	5
10	18	62	5
10	19	63	5
10	20	64	4
10	21	65	4
10	22	66	4
10	23	67	4
10	24	68	4
10	25	69	4
10	26	70	4
10	27	71	4
10	28	72	4
10	29	73	4
10	30	74	4
10	31	75	4
10	32	76	4
10	33	77	4
10	34	78	4
10	35	79	4
10	36	80	4
10	37	81	4
10	38	82	4
10	39	83	4
10	40	84	4
10	41	85	4
10	42	86	4
10	43	87	4
10	44	88	4
10	45	89	4
10	46	90	4
10	47	91	4
10	48	92	4
10	49	93	4
10	50	94	4
10	51	95	4
10	52	96	4
10	53	97	4
10	54	98	4
10	55	99	4
10	56	100	4
10	57	101	4
10	58	102	4
10	59	103	4
10	60	104	4
10	61	105	4
10	62	106	4
10	63	107	4
10	64	108	4
10	65	109	4
10	66	110	4
10	67	111	4
10	68	112	4
10	69	113	4
10	70	114	4
10	71	115	4
10	72	116	4
10	73	117	4
10	74	118	4
10	75	119	4
10	76	120	4
10	77	121	4
10	78	122	4
10	79	123	4
10	80	124	4
10	81	125	4
10	82	126	4
10	83	127	4
10	84	128	3
10	85	129	3
10	86	130	3
10	87	131	3
10	88	132	3
10	89	133	3
10	90	134	3
10	91	135	3
10	92	136	3
10	93	137	3
10	94	138	3
10	95	139	3
10	96	140	3
10	97	141	3
10	98	142	3
10	99	143	3
10	100	144	3
10	101	145	3
10	102	146	3
10	103	147	3
10	104	148	3
10	105	149	3
10	106	150	3
10	107	151	3
10	108	152	3
10	109	153	3
10	110	154	3
10	111	155	3
10	112	156	3
10	113	157	3
10	114	158	3
10	115	159	3
10	116	160	3
10	117	161	3
10	118	162	3
10	119	163	3
10	120	164	3
10	121	165	3
10	122	166	3
10	123	167	3
10	124	168	3
10	125	169	3
10	126	170	3
10	127	171	3
11	0	0	7
11	1	1	7
11	2	2	7
11	3	3	7
11	4	4	7
11	5	5	7
11	6	6	7
11	7	7	7
11	8	8	7
11	9	9	7
11	10	10	7
11	11	11	7
11	12	12	7
11	13	13	7
11	14	14	7
11	15	15	7
11	16	16	7
11	17	17	7
11	18	18	7
11	19	19	7
11	20	20	7
11	21	21	7
11	22	22	7
11	23	23	7
11	24	24	7
11	25	25	7
11	26	26	7
11	27	27	7
11	28	28	7
11	29	29	7
11	30	30	7
11	31	31	7
11	32	32	7
11	33	33	7
11	34	34	7
11	35	35	7
11	36	36	7
11	37	37	7
11	38	38	7
11	39	39	7
11	40	40	7
11	41	41	7
11	42	42	7
11	43	43	7
11	44	44	7
11	45	45	7
11	46	46	7
11	47	47	7
11	48	48	7
11	49	49	7
11	50	50	7
11	51	51	7
11	52	52	7
11	53	53	7
11	54	54	7
11	55	55	7
11	56	56	7
11	57	57	7
11	58	58	7
11	59	59	7
11	60	60	7
11	61	61	7
11	62	62	7
11	63	63	7
11	64	64	6
11	65	65	6
11	66	66	6
11	67	67	6
11	68	68	6
11	69	69	6
11	70	70	6
11	71	71	6
11	72	72	6
11	73	73	6
11	74	74	6
11	75	75	6
11	76	76	6
11	77	77	6
11	78	78	6
11	79	79	6
11	80	80	6
11	81	81	6
11	82	82	6
11	83	83	6
11	84	84	6
11	85	85	6
11	86	86	6
11	87	87	6
11	88	88	6
11	89	89	6
11	90	90	6
11	91	91	6
11	92	92	6
11	93	93	6
11	94	94	6
11	95	95	6
11	96	96	6
11	97	97	6
11	98	98	6
11	99	99	6
11	100	100	6
11	101	101	6
11	102	102	6
11	103	103	6
11	104	104	6
11	105	105	6
11	106	106	6
11	107	107	6
11	108	108	6
11	109	109	6
11	110	110	6
11	111	111	6
11	112	112	6
11	113	113	6
11	114	114	6
11	115	115	6
11	116	116	6
11	117	117	6
11	118	118	6
11	119	119	6
11	120	120	6
11	121	121	6
11	122	122	6
11	123	123	6
11	124	124	6
11	125	125	6
11	126	126	6
11	127	127	6
11	128	128	4
11	129	129	4
11	130	130	4
11	131	131	4
11	132	132	4
11	133	133	4
11	134	134	4
11	135	135	4
11	136	136	4
11	137	137	4
11	138	138	4
11	139	139	4
11	140	140	4
11	141	141	4
11	142	142	4
11	143	143	4
11	144	144	4
11	145	145	4
11	146	146	4
11	147	147	4
11	148	148	4
11	149	149	4
11	150	150	4
11	151	151	4
11	152	152	4
11	153	153	4
11	154	154	4
11	155	155	4
11	156	156	4
11	157	157	4
11	158	158	4
11	159	159	4
11	160	160	4
11	161	161	4
11	162	162	4
11	163	163	4
11	164	164	4
11	165	165	4
11	166	166	4
11	167	167	4
11	168	168	4
11	169	169	4
11	170	170	4
11	171	171	4
11	172	172	2
11	173	173	2
11	174	174	2
11	175	175	2
11	176	176	2
11	177	177	2
11	178	178	2
11	179	179	2
11	180	180	2
11	181	181	2
11	182	182	2
11	183	183	2
11	184	184	2
11	185	185	2
11	186	186	2
11	187	187	2
11	188	188	2
11	189	189	2
11	190	190	2
11	191	191	2
11	192	192	2
11	193	193	2
11	194	194	2
11	195	195	2
11	196	196	2
11	197	197	2
11	198	198	2
11	199	199	2
11	200	200	2
11	201	201	2
11	202	202	2
11	203	203	2
11	204	204	2
11	205	205	2
11	206	206	2
11	207	207	2
11	208	208	2
11	209	209	2
11	210	210	2
11	211	211	2
11	212	212	2
11	213	213	2
11	214	214	2
11	215	215	2
11	216	216	2
11	217	217	2
11	218	218	2
11	219	219	2
11	220	220	2
11	221	221	2
11	222	222	2
11	223	223	2
11	224	224	2
11	225	225	2
11	226	226	2
11	227	227	2
11	228	228	2
11	229	229	2
11	230	230	2
11	231	231	2
11	232	232	2
11	233	233	2
11	234	234	2
11	235	235	2
11	236	236	2
11	237	237	2
11	238	238	2
11	239	239	2
11	240	240	2
11	241	241	2
11	242	242	2
11	243	243	2
11	244	244	2
11	245	245	2
11	246	246	2
11	247	247	2
11	248	248	2
11	249	249	2
11	250	250	2
11	251	251	2
11	252	252	2
11	253	253	2
11	254	254	2
11	255	255	2
12	0	0	8
12	1	1	8
12	2	2	8
12	3	3	8
12	4	4	8
12	5	5	8
12	6	6	8
12	7	7	8
12	8	8	8
12	9	9	8
12	10	10	8
12	11	11	8
12	12	12	8
12	13	13	8
12	14	14	8
12	15	15	8
12	16	16	8
12	17	17	8
12	18	18	8
12	19	19	8
12	20	20	8
12	21	21	8
12	22	22	8
12	23	23	8
12	24	24	8
12	25	25	8
12	26	26	8
12	27	27	8
12	28	28	8
12	29	29	8
12	30	30	8
12	31	31	8
12	32	32	8
12	33	33	8
12	34	34	8
12	35	35	8
12	36	36	8
12	37	37	8
12	38	38	8
12	39	39	8
12	40	40	8
12	41	41	8
12	42	42	8
12	43	43	8
12	44	44	8
12	45	45	8
12	46	46	8
12	47	47	8
12	48	48	8
12	49	49	8
12	50	50	8
12	51	51	8
12	52	52	8
12	53	53	8
12	54	54	8
12	55	55	8
12	56	56	8
12	57	57	8
12	58	58	8
12	59	59	8
12	60	60	8
12	61	61	8
12	62	62	8
12	63	63	8
12	64	64	7
12	65	65	7
12	66	66	7
12	67	67	7
12	68	68	7
12	69	69	7
12	70	70	7
12	71	71	7
12	72	72	7
12	73	73	7
12	74	74	7
12	75	75	7
12	76	76	7
12	77	77	7
12	78	78	7
12	79	79	7
12	80	80	7
12	81	81	7
12	82	82	7
12	83	83	7
12	84	84	7
12	85	85	7
12	86	86	7
12	87	87	7
12	88	88	7
12	89	89	7
12	90	90	7
12	91	91	7
12	92	92	7
12	93	93	7
12	94	94	7
12	95	95	7
12	96	96	7
12	97	97	7
12	98	98	7
12	99	99	7
12	100	100	7
12	101	101	7
12	102	102	7
12	103	103	7
12	104	104	7
12	105	105	7
12	106	106	7
12	107	107	7
12	108	108	7
12	109	109	7
12	110	110	7
12	111	111	7
12	112	112	7
12	113	113	7
12	114	114	7
12	115	115	7
12	116	116	7
12	117	117	7
12	118	118	7
12	119	119	7
12	120	120	7
12	121	121	7
12	122	122	7
12	123	123	7
12	124	124	7
12	125	125	7
12	126	126	7
12	127	127	7
12	128	128	5
12	129	129	5
12	130	130	5
12	131	131	5
12	132	132	5
12	133	133	5
12	134	134	5
12	135	135	5
12	136	136	5
12	137	137	5
12	138	138	5
12	139	139	5
12	140	140	5
12	141	141	5
12	142	142	5
12	143	143	5
12	144	144	5
12	145	145	5
12	146	146	5
