node	stage	task	worker	slot	start_ns	end_ns	attention
54	1	50	178	0	6511.3348599502715	10289.906391774311	0
55	1	51	179	0	6511.3348599502715	10289.906391774311	0
56	1	52	180	0	6511.3348599502715	10289.906391774311	0
57	1	53	181	0	6511.3348599502715	10289.906391774311	0
58	1	54	182	0	6511.3348599502715	10289.906391774311	0
59	1	55	183	0	6511.3348599502715	10289.906391774311	0
60	1	56	184	0	6511.3348599502715	10289.906391774311	0
61	1	57	185	0	6511.3348599502715	10289.906391774311	0
62	1	58	186	0	6511.3348599502715	10289.906391774311	0
63	1	59	187	0	6511.3348599502715	10289.906391774311	0
64	1	60	188	0	6511.3348599502715	10289.906391774311	0
65	1	61	189	0	6511.3348599502715	10289.906391774311	0
66	1	62	190	0	6511.3348599502715	10289.906391774311	0
67	1	63	191	0	6511.3348599502715	10289.906391774311	0
68	1	64	192	0	6511.3348599502715	10289.906391774311	0
69	1	65	193	0	6511.3348599502715	10289.906391774311	0
70	1	66	194	0	6511.3348599502715	10289.906391774311	0
71	1	67	195	0	6511.3348599502715	10289.906391774311	0
72	1	68	196	0	6511.3348599502715	10289.906391774311	0
73	1	69	197	0	6511.3348599502715	10289.906391774311	0
74	1	70	198	0	6511.3348599502715	10289.906391774311	0
75	1	71	199	0	6511.3348599502715	10289.906391774311	0
76	1	72	200	0	6511.3348599502715	10289.906391774311	0
77	1	73	201	0	6511.3348599502715	10289.906391774311	0
78	1	74	202	0	6511.3348599502715	10289.906391774311	0
79	1	75	203	0	6511.3348599502715	10289.906391774311	0
80	1	76	204	0	6511.3348599502715	10289.906391774311	0
81	1	77	205	0	6511.3348599502715	10289.906391774311	0
82	1	78	206	0	6511.3348599502715	10289.906391774311	0
83	1	79	207	0	6511.3348599502715	10289.906391774311	0
84	1	80	208	0	6511.3348599502715	10289.906391774311	0
85	1	81	209	0	6511.3348599502715	10289.906391774311	0
86	1	82	210	0	6511.3348599502715	10289.906391774311	0
87	1	83	211	0	6511.3348599502715	10289.906391774311	0
88	1	84	212	0	6511.3348599502715	10289.906391774311	0
89	1	85	213	0	6511.3348599502715	10289.906391774311	0
90	1	86	214	0	6511.3348599502715	10289.906391774311	0
91	1	87	215	0	6511.3348599502715	10289.906391774311	0
92	1	88	216	0	6511.3348599502715	10289.906391774311	0
93	1	89	217	0	6511.3348599502715	10289.906391774311	0
94	1	90	218	0	6511.3348599502715	10289.906391774311	0
95	1	91	219	0	6511.3348599502715	10289.906391774311	0
96	1	92	220	0	6511.3348599502715	10289.906391774311	0
97	1	93	221	0	6511.3348599502715	10289.906391774311	0
98	1	94	222	0	6511.3348599502715	10289.906391774311	0
99	1	95	223	0	6511.3348599502715	10289.906391774311	0
100	1	96	224	0	6511.3348599502715	10289.906391774311	0
101	1	97	225	0	6511.3348599502715	10289.906391774311	0
102	1	98	226	0	6511.3348599502715	10289.906391774311	0
103	1	99	227	0	6511.3348599502715	10289.906391774311	0
104	1	100	228	0	6511.3348599502715	10289.906391774311	0
105	1	101	229	0	6511.3348599502715	10289.906391774311	0
106	1	102	230	0	6511.3348599502715	10289.906391774311	0
107	1	103	231	0	6511.3348599502715	10289.906391774311	0
108	1	104	232	0	6511.3348599502715	10289.906391774311	0
109	1	105	233	0	6511.3348599502715	10289.906391774311	0
110	1	106	234	0	6511.3348599502715	10289.906391774311	0
111	1	107	235	0	6511.3348599502715	10289.906391774311	0
112	1	108	236	0	6511.3348599502715	10289.906391774311	0
113	1	109	237	0	6511.3348599502715	10289.906391774311	0
114	1	110	238	0	6511.3348599502715	10289.906391774311	0
115	1	111	239	0	6511.3348599502715	10289.906391774311	0
116	1	112	240	0	6511.3348599502715	10289.906391774311	0
117	1	113	241	0	6511.3348599502715	10289.906391774311	0
118	1	114	242	0	6511.3348599502715	10289.906391774311	0
119	1	115	243	0	6511.3348599502715	10289.906391774311	0
120	1	116	244	0	6511.3348599502715	10289.906391774311	0
121	1	117	245	0	6511.3348599502715	10289.906391774311	0
122	1	118	246	0	6511.3348599502715	10289.906391774311	0
123	1	119	247	0	6511.3348599502715	10289.906391774311	0
124	1	120	248	0	6511.3348599502715	10289.906391774311	0
125	1	121	249	0	6511.3348599502715	10289.906391774311	0
126	1	122	250	0	6511.3348599502715	10289.906391774311	0
127	1	123	251	0	6511.3348599502715	10289.906391774311	0
128	1	124	252	0	6511.3348599502715	10289.906391774311	0
129	1	125	253	0	6511.3348599502715	10289.906391774311	0
130	1	126	254	0	6511.3348599502715	10289.906391774311	0
131	1	127	255	0	6511.3348599502715	10289.906391774311	0
132	2	0	36	1	14363.814806414157	15319.141168432583	0
133	2	1	37	1	14363.814806414157	15319.141168432583	0
134	2	2	38	1	14363.814806414157	15319.141168432583	0
135	2	3	39	1	14363.814806414157	15319.141168432583	0
136	2	4	40	1	14363.814806414157	15319.141168432583	0
137	2	5	41	1	14363.814806414157	15319.141168432583	0
138	2	6	42	1	14363.814806414157	15319.141168432583	0
139	2	7	43	1	14363.814806414157	15319.141168432583	0
140	2	8	44	1	14363.814806414157	15319.141168432583	0
141	2	9	45	1	14363.814806414157	15319.141168432583	0
142	2	10	46	1	14363.814806414157	15319.141168432583	0
143	2	11	47	1	14363.814806414157	15319.141168432583	0
144	2	12	48	1	14363.814806414157	15319.141168432583	0
145	2	13	49	1	14363.814806414157	15319.141168432583	0
146	2	14	50	1	14363.814806414157	15319.141168432583	0
147	2	15	51	1	14363.814806414157	15319.141168432583	0
148	2	16	52	1	14363.814806414157	15319.141168432583	0
149	2	17	53	1	14363.814806414157	15319.141168432583	0
150	2	18	54	1	14363.814806414157	15319.141168432583	0
151	2	19	55	1	14363.814806414157	15319.141168432583	0
152	2	20	56	1	14363.814806414157	15319.141168432583	0
153	2	21	57	1	14363.814806414157	15319.141168432583	0
154	2	22	58	1	14363.814806414157	15319.141168432583	0
155	2	23	59	1	14363.814806414157	15319.141168432583	0
156	2	24	60	1	14363.814806414157	15319.141168432583	0
157	2	25	61	1	14363.814806414157	15319.141168432583	0
158	2	26	62	1	14363.814806414157	15319.141168432583	0
159	2	27	63	1	14363.814806414157	15319.141168432583	0
160	2	28	64	1	14363.814806414157	15319.141168432583	0
161	2	29	1	2	14363.814806414157	15319.141168432583	0
162	2	30	2	2	14363.814806414157	15319.141168432583	0
163	2	31	3	2	14363.814806414157	15319.141168432583	0
164	3	0	0	1	6511.3348599502715	10289.906391774311	0
165	3	1	1	1	6511.3348599502715	10289.906391774311	0
166	3	2	6	0	6511.3348599502715	10289.906391774311	0
167	3	3	7	0	6511.3348599502715	10289.906391774311	0
168	3	4	8	0	6511.3348599502715	10289.906391774311	0
169	3	5	9	0	6511.3348599502715	10289.906391774311	0
170	3	6	10	0	6511.3348599502715	10289.906391774311	0
171	3	7	11	0	6511.3348599502715	10289.906391774311	0
172	3	8	12	0	6511.3348599502715	10289.906391774311	0
173	3	9	13	0	6511.3348599502715	10289.906391774311	0
174	3	10	2	1	6511.3348599502715	10289.906391774311	0
175	3	11	3	1	6511.3348599502715	10289.906391774311	0
176	3	12	4	0	6511.3348599502715	10289.906391774311	0
177	3	13	5	0	6511.3348599502715	10289.906391774311	0
178	3	14	18	0	6511.3348599502715	10289.906391774311	0
179	3	15	19	0	6511.3348599502715	10289.906391774311	0
180	3	16	20	0	6511.3348599502715	10289.906391774311	0
181	3	17	21	0	6511.3348599502715	10289.906391774311	0
182	3	18	22	0	6511.3348599502715	10289.906391774311	0
183	3	19	23	0	6511.3348599502715	10289.906391774311	0
184	3	20	24	0	6511.3348599502715	10289.906391774311	0
185	3	21	25	0	6511.3348599502715	10289.906391774311	0
186	3	22	14	0	6511.3348599502715	10289.906391774311	0
187	3	23	15	0	6511.3348599502715	10289.906391774311	0
188	3	24	16	0	6511.3348599502715	10289.906391774311	0
189	3	25	17	0	6511.3348599502715	10289.906391774311	0
190	3	26	30	0	6511.3348599502715	10289.906391774311	0
191	3	27	31	0	6511.3348599502715	10289.906391774311	0
192	3	28	32	0	6511.3348599502715	10289.906391774311	0
193	3	29	33	0	6511.3348599502715	10289.906391774311	0
194	3	30	34	0	6511.3348599502715	10289.906391774311	0
195	3	31	35	0	6511.3348599502715	10289.906391774311	0
196	3	32	36	0	6511.3348599502715	10289.906391774311	0
197	3	33	37	0	6511.3348599502715	10289.906391774311	0
198	3	34	26	0	6511.3348599502715	10289.906391774311	0
199	3	35	27	0	6511.3348599502715	10289.906391774311	0
200	3	36	28	0	6511.3348599502715	10289.906391774311	0
201	3	37	29	0	6511.3348599502715	10289.906391774311	0
202	3	38	42	0	6511.3348599502715	10289.906391774311	0
203	3	39	43	0	6511.3348599502715	10289.906391774311	0
204	3	40	44	0	6511.3348599502715	10289.906391774311	0
205	3	41	45	0	6511.3348599502715	10289.906391774311	0
206	3	42	46	0	6511.3348599502715	10289.906391774311	0
207	3	43	47	0	6511.3348599502715	10289.906391774311	0
208	3	44	48	0	6511.3348599502715	10289.906391774311	0
209	3	45	49	0	6511.3348599502715	10289.906391774311	0
210	3	46	38	0	6511.3348599502715	10289.906391774311	0
211	3	47	39	0	6511.3348599502715	10289.906391774311	0
212	3	48	40	0	6511.3348599502715	10289.906391774311	0
213	3	49	41	0	6511.3348599502715	10289.906391774311	0
214	3	50	54	0	6511.3348599502715	10289.906391774311	0
215	3	51	55	0	6511.3348599502715	10289.906391774311	0
216	3	52	56	0	6511.3348599502715	10289.906391774311	0
217	3	53	57	0	6511.3348599502715	10289.906391774311	0
218	3	54	58	0	6511.3348599502715	10289.906391774311	0
219	3	55	59	0	6511.3348599502715	10289.906391774311	0
220	3	56	60	0	6511.3348599502715	10289.906391774311	0
221	3	57	61	0	6511.3348599502715	10289.906391774311	0
222	3	58	50	0	6511.3348599502715	10289.906391774311	0
223	3	59	51	0	6511.3348599502715	10289.906391774311	0
224	3	60	52	0	6511.3348599502715	10289.906391774311	0
225	3	61	53	0	6511.3348599502715	10289.906391774311	0
226	3	62	66	0	6511.3348599502715	10289.906391774311	0
227	3	63	67	0	6511.3348599502715	10289.906391774311	0
228	3	64	68	0	6511.3348599502715	10289.906391774311	0
229	3	65	69	0	6511.3348599502715	10289.906391774311	0
230	3	66	70	0	6511.3348599502715	10289.906391774311	0
231	3	67	71	0	6511.3348599502715	10289.906391774311	0
232	3	68	72	0	6511.3348599502715	10289.906391774311	0
233	3	69	73	0	6511.3348599502715	10289.906391774311	0
234	3	70	62	0	6511.3348599502715	10289.906391774311	0
235	3	71	63	0	6511.3348599502715	10289.906391774311	0
236	3	72	64	0	6511.3348599502715	10289.906391774311	0
237	3	73	65	0	6511.3348599502715	10289.906391774311	0
238	3	74	78	0	6511.3348599502715	10289.906391774311	0
239	3	75	79	0	6511.3348599502715	10289.906391774311	0
240	3	76	80	0	6511.3348599502715	10289.906391774311	0
241	3	77	81	0	6511.3348599502715	10289.906391774311	0
242	3	78	82	0	6511.3348599502715	10289.906391774311	0
243	3	79	83	0	6511.3348599502715	10289.906391774311	0
244	3	80	84	0	6511.3348599502715	10289.906391774311	0
245	3	81	85	0	6511.3348599502715	10289.906391774311	0
246	3	82	74	0	6511.3348599502715	10289.906391774311	0
247	3	83	75	0	6511.3348599502715	10289.906391774311	0
248	3	84	76	0	6511.3348599502715	10289.906391774311	0
249	3	85	77	0	6511.3348599502715	10289.906391774311	0
250	3	86	90	0	6511.3348599502715	10289.906391774311	0
251	3	87	91	0	6511.3348599502715	10289.906391774311	0
252	3	88	92	0	6511.3348599502715	10289.906391774311	0
253	3	89	93	0	6511.3348599502715	10289.906391774311	0
254	3	90	94	0	6511.3348599502715	10289.906391774311	0
255	3	91	95	0	6511.3348599502715	10289.906391774311	0
256	3	92	96	0	6511.3348599502715	10289.906391774311	0
257	3	93	97	0	6511.3348599502715	10289.906391774311	0
258	3	94	86	0	6511.3348599502715	10289.906391774311	0
259	3	95	87	0	6511.3348599502715	10289.906391774311	0
260	3	96	88	0	6511.3348599502715	10289.906391774311	0
261	3	97	89	0	6511.3348599502715	10289.906391774311	0
262	3	98	102	0	6511.3348599502715	10289.906391774311	0
263	3	99	103	0	6511.3348599502715	10289.906391774311	0
264	3	100	104	0	6511.3348599502715	10289.906391774311	0
265	3	101	105	0	6511.3348599502715	10289.906391774311	0
266	3	102	106	0	6511.3348599502715	10289.906391774311	0
267	3	103	107	0	6511.3348599502715	10289.906391774311	0
268	3	104	108	0	6511.3348599502715	10289.906391774311	0
269	3	105	109	0	6511.3348599502715	10289.906391774311	0
270	3	106	98	0	6511.3348599502715	10289.906391774311	0
271	3	107	99	0	6511.3348599502715	10289.906391774311	0
272	3	108	100	0	6511.3348599502715	10289.906391774311	0
273	3	109	101	0	6511.3348599502715	10289.906391774311	0
274	3	110	114	0	6511.3348599502715	10289.906391774311	0
275	3	111	115	0	6511.3348599502715	10289.906391774311	0
276	3	112	116	0	6511.3348599502715	10289.906391774311	0
277	3	113	117	0	6511.3348599502715	10289.906391774311	0
278	3	114	118	0	6511.3348599502715	10289.906391774311	0
279	3	115	119	0	6511.3348599502715	10289.906391774311	0
280	3	116	120	0	6511.3348599502715	10289.906391774311	0
281	3	117	121	0	6511.3348599502715	10289.906391774311	0
282	3	118	110	0	6511.3348599502715	10289.906391774311	0
283	3	119	111	0	6511.3348599502715	10289.906391774311	0
284	3	120	112	0	6511.3348599502715	10289.906391774311	0
285	3	121	113	0	6511.3348599502715	10289.906391774311	0
286	3	122	126	0	6511.3348599502715	10289.906391774311	0
287	3	123	127	0	6511.3348599502715	10289.906391774311	0
288	3	124	128	0	6511.3348599502715	10289.906391774311	0
289	3	125	129	0	6511.3348599502715	10289.906391774311	0
290	3	126	130	0	6511.3348599502715	10289.906391774311	0
291	3	127	131	0	6511.3348599502715	10289.906391774311	0
292	4	0	0	2	14363.814806414157	15319.141168432583	0
293	4	1	5	1	14363.814806414157	15319.141168432583	0
294	4	2	6	1	14363.814806414157	15319.141168432583	0
295	4	3	4	1	14363.814806414157	15319.141168432583	0
296	4	4	8	1	14363.814806414157	15319.141168432583	0
297	4	5	9	1	14363.814806414157	15319.141168432583	0
298	4	6	10	1	14363.814806414157	15319.141168432583	0
299	4	7	11	1	14363.814806414157	15319.141168432583	0
300	4	8	12	1	14363.814806414157	15319.141168432583	0
301	4	9	13	1	14363.814806414157	15319.141168432583	0
302	4	10	14	1	14363.814806414157	15319.141168432583	0
303	4	11	15	1	14363.814806414157	15319.141168432583	0
304	4	12	16	1	14363.814806414157	15319.141168432583	0
305	4	13	17	1	14363.814806414157	15319.141168432583	0
306	4	14	18	1	14363.814806414157	15319.141168432583	0
307	4	15	19	1	14363.814806414157	15319.141168432583	0
308	4	16	20	1	14363.814806414157	15319.141168432583	0
309	4	17	21	1	14363.814806414157	15319.141168432583	0
310	4	18	22	1	14363.814806414157	15319.141168432583	0
311	4	19	23	1	14363.814806414157	15319.141168432583	0
312	4	20	24	1	14363.814806414157	15319.141168432583	0
313	4	21	25	1	14363.814806414157	15319.141168432583	0
314	4	22	26	1	14363.814806414157	15319.141168432583	0
315	4	23	27	1	14363.814806414157	15319.141168432583	0
316	4	24	28	1	14363.814806414157	15319.141168432583	0
317	4	25	29	1	14363.814806414157	15319.141168432583	0
318	4	26	30	1	14363.814806414157	15319.141168432583	0
319	4	27	31	1	14363.814806414157	15319.141168432583	0
320	4	28	32	1	14363.814806414157	15319.141168432583	0
321	4	29	33	1	14363.814806414157	15319.141168432583	0
322	4	30	34	1	14363.814806414157	15319.141168432583	0
323	4	31	35	1	14363.814806414157	15319.141168432583	0
324	5	0	256	0	6511.3348599502715	10289.906391774311	0
325	5	1	257	0	6511.3348599502715	10289.906391774311	0
326	5	2	258	0	6511.3348599502715	10289.906391774311	0
327	5	3	259	0	6511.3348599502715	10289.906391774311	0
328	5	4	260	0	6511.3348599502715	10289.906391774311	0
329	5	5	261	0	6511.3348599502715	10289.906391774311	0
330	5	6	262	0	6511.3348599502715	10289.906391774311	0
331	5	7	263	0	6511.3348599502715	10289.906391774311	0
332	5	8	264	0	6511.3348599502715	10289.906391774311	0
333	5	9	265	0	6511.3348599502715	10289.906391774311	0
334	5	10	266	0	6511.3348599502715	10289.906391774311	0
335	5	11	267	0	6511.3348599502715	10289.906391774311	0
336	5	12	268	0	6511.3348599502715	10289.906391774311	0
337	5	13	269	0	6511.3348599502715	10289.906391774311	0
338	5	14	270	0	6511.3348599502715	10289.906391774311	0
339	5	15	271	0	6511.3348599502715	10289.906391774311	0
340	5	16	272	0	6511.3348599502715	10289.906391774311	0
341	5	17	273	0	6511.3348599502715	10289.906391774311	0
342	5	18	274	0	6511.3348599502715	10289.906391774311	0
343	5	19	275	0	6511.3348599502715	10289.906391774311	0
344	5	20	276	0	6511.3348599502715	10289.906391774311	0
345	5	21	277	0	6511.3348599502715	10289.906391774311	0
346	5	22	278	0	6511.3348599502715	10289.906391774311	0
347	5	23	279	0	6511.3348599502715	10289.906391774311	0
348	5	24	280	0	6511.3348599502715	10289.906391774311	0
349	5	25	281	0	6511.3348599502715	10289.906391774311	0
350	5	26	282	0	6511.3348599502715	10289.906391774311	0
351	5	27	283	0	6511.3348599502715	10289.906391774311	0
352	5	28	284	0	6511.3348599502715	10289.906391774311	0
353	5	29	285	0	6511.3348599502715	10289.906391774311	0
354	5	30	286	0	6511.3348599502715	10289.906391774311	0
355	5	31	287	0	6511.3348599502715	10289.906391774311	0
356	5	32	288	0	6511.3348599502715	10289.906391774311	0
357	5	33	289	0	6511.3348599502715	10289.906391774311	0
358	5	34	290	0	6511.3348599502715	10289.906391774311	0
359	5	35	291	0	6511.3348599502715	10289.906391774311	0
360	5	36	292	0	6511.3348599502715	10289.906391774311	0
361	5	37	293	0	6511.3348599502715	10289.906391774311	0
362	5	38	294	0	6511.3348599502715	10289.906391774311	0
363	5	39	295	0	6511.3348599502715	10289.906391774311	0
364	5	40	296	0	6511.3348599502715	10289.906391774311	0
365	5	41	297	0	6511.3348599502715	10289.906391774311	0
366	5	42	298	0	6511.3348599502715	10289.906391774311	0
367	5	43	299	0	6511.3348599502715	10289.906391774311	0
368	5	44	300	0	6511.3348599502715	10289.906391774311	0
369	5	45	301	0	6511.3348599502715	10289.906391774311	0
370	5	46	302	0	6511.3348599502715	10289.906391774311	0
371	5	47	303	0	6511.3348599502715	10289.906391774311	0
372	5	48	304	0	6511.3348599502715	10289.906391774311	0
373	5	49	305	0	6511.3348599502715	10289.906391774311	0
374	5	50	306	0	6511.3348599502715	10289.906391774311	0
375	5	51	307	0	6511.3348599502715	10289.906391774311	0
376	5	52	308	0	6511.3348599502715	10289.906391774311	0
377	5	53	309	0	6511.3348599502715	10289.906391774311	0
378	5	54	310	0	6511.3348599502715	10289.906391774311	0
379	5	55	311	0	6511.3348599502715	10289.906391774311	0
380	5	56	312	0	6511.3348599502715	10289.906391774311	0
381	5	57	313	0	6511.3348599502715	10289.906391774311	0
382	5	58	314	0	6511.3348599502715	10289.906391774311	0
383	5	59	315	0	6511.3348599502715	10289.906391774311	0
384	5	60	316	0	6511.3348599502715	10289.906391774311	0
385	5	61	317	0	6511.3348599502715	10289.906391774311	0
386	5	62	318	0	6511.3348599502715	10289.906391774311	0
387	5	63	319	0	6511.3348599502715	10289.906391774311	0
388	5	64	320	0	6511.3348599502715	10289.906391774311	0
389	5	65	321	0	6511.3348599502715	10289.906391774311	0
390	5	66	322	0	6511.3348599502715	10289.906391774311	0
391	5	67	323	0	6511.3348599502715	10289.906391774311	0
392	5	68	324	0	6511.3348599502715	10289.906391774311	0
393	5	69	325	0	6511.3348599502715	10289.906391774311	0
394	5	70	326	0	6511.3348599502715	10289.906391774311	0
395	5	71	327	0	6511.3348599502715	10289.906391774311	0
396	5	72	328	0	6511.3348599502715	10289.906391774311	0
397	5	73	329	0	6511.3348599502715	10289.906391774311	0
398	5	74	330	0	6511.3348599502715	10289.906391774311	0
399	5	75	331	0	6511.3348599502715	10289.906391774311	0
400	5	76	332	0	6511.3348599502715	10289.906391774311	0
401	5	77	333	0	6511.3348599502715	10289.906391774311	0
402	5	78	334	0	6511.3348599502715	10289.906391774311	0
403	5	79	335	0	6511.3348599502715	10289.906391774311	0
404	5	80	336	0	6511.3348599502715	10289.906391774311	0
405	5	81	337	0	6511.3348599502715	10289.906391774311	0
406	5	82	338	0	6511.3348599502715	10289.906391774311	0
407	5	83	339	0	6511.3348599502715	10289.906391774311	0
408	5	84	340	0	6511.3348599502715	10289.906391774311	0
409	5	85	341	0	6511.3348599502715	10289.906391774311	0
410	5	86	342	0	6511.3348599502715	10289.906391774311	0
411	5	87	343	0	6511.3348599502715	10289.906391774311	0
412	5	88	344	0	6511.3348599502715	10289.906391774311	0
413	5	89	345	0	6511.3348599502715	10289.906391774311	0
414	5	90	346	0	6511.3348599502715	10289.906391774311	0
415	5	91	347	0	6511.3348599502715	10289.906391774311	0
416	5	92	348	0	6511.3348599502715	10289.906391774311	0
417	5	93	349	0	6511.3348599502715	10289.906391774311	0
418	5	94	350	0	6511.3348599502715	10289.906391774311	0
419	5	95	351	0	6511.3348599502715	10289.906391774311	0
420	5	96	352	0	6511.3348599502715	10289.906391774311	0
421	5	97	353	0	6511.3348599502715	10289.906391774311	0
422	5	98	354	0	6511.3348599502715	10289.906391774311	0
423	5	99	355	0	6511.3348599502715	10289.906391774311	0
424	5	100	356	0	6511.3348599502715	10289.906391774311	0
425	5	101	357	0	6511.3348599502715	10289.906391774311	0
426	5	102	358	0	6511.3348599502715	10289.906391774311	0
427	5	103	359	0	6511.3348599502715	10289.906391774311	0
428	5	104	360	0	6511.3348599502715	10289.906391774311	0
429	5	105	361	0	6511.3348599502715	10289.906391774311	0
430	5	106	362	0	6511.3348599502715	10289.906391774311	0
431	5	107	363	0	6511.3348599502715	10289.906391774311	0
432	5	108	364	0	6511.3348599502715	10289.906391774311	0
433	5	109	365	0	6511.3348599502715	10289.906391774311	0
434	5	110	366	0	6511.3348599502715	10289.906391774311	0
435	5	111	367	0	6511.3348599502715	10289.906391774311	0
436	5	112	368	0	6511.3348599502715	10289.906391774311	0
437	5	113	369	0	6511.3348599502715	10289.906391774311	0
438	5	114	370	0	6511.3348599502715	10289.906391774311	0
439	5	115	371	0	6511.3348599502715	10289.906391774311	0
440	5	116	372	0	6511.3348599502715	10289.906391774311	0
441	5	117	373	0	6511.3348599502715	10289.906391774311	0
442	5	118	374	0	6511.3348599502715	10289.906391774311	0
443	5	119	375	0	6511.3348599502715	10289.906391774311	0
444	5	120	376	0	6511.3348599502715	10289.906391774311	0
445	5	121	377	0	6511.3348599502715	10289.906391774311	0
446	5	122	378	0	6511.3348599502715	10289.906391774311	0
447	5	123	379	0	6511.3348599502715	10289.906391774311	0
448	5	124	380	0	6511.3348599502715	10289.906391774311	0
449	5	125	381	0	6511.3348599502715	10289.906391774311	0
450	5	126	382	0	6511.3348599502715	10289.906391774311	0
451	5	127	383	0	6511.3348599502715	10289.906391774311	0
452	6	0	68	1	14363.814806414157	15319.141168432583	0
453	6	1	69	1	14363.814806414157	15319.141168432583	0
454	6	2	70	1	14363.814806414157	15319.141168432583	0
455	6	3	7	1	14363.814806414157	15319.141168432583	0
456	6	4	72	1	14363.814806414157	15319.141168432583	0
457	6	5	73	1	14363.814806414157	15319.141168432583	0
458	6	6	74	1	14363.814806414157	15319.141168432583	0
459	6	7	75	1	14363.814806414157	15319.141168432583	0
460	6	8	76	1	14363.814806414157	15319.141168432583	0
461	6	9	77	1	14363.814806414157	15319.141168432583	0
462	6	10	78	1	14363.814806414157	15319.141168432583	0
463	6	11	79	1	14363.814806414157	15319.141168432583	0
464	6	12	80	1	14363.814806414157	15319.141168432583	0
465	6	13	81	1	14363.814806414157	15319.141168432583	0
466	6	14	82	1	14363.814806414157	15319.141168432583	0
467	6	15	83	1	14363.814806414157	15319.141168432583	0
468	6	16	84	1	14363.814806414157	15319.141168432583	0
469	6	17	85	1	14363.814806414157	15319.141168432583	0
470	6	18	86	1	14363.814806414157	15319.141168432583	0
471	6	19	87	1	14363.814806414157	15319.141168432583	0
472	6	20	88	1	14363.814806414157	15319.141168432583	0
473	6	21	89	1	14363.814806414157	15319.141168432583	0
474	6	22	90	1	14363.814806414157	15319.141168432583	0
475	6	23	91	1	14363.814806414157	15319.141168432583	0
476	6	24	92	1	14363.814806414157	15319.141168432583	0
477	6	25	93	1	14363.814806414157	15319.141168432583	0
478	6	26	94	1	14363.814806414157	15319.141168432583	0
479	6	27	95	1	14363.814806414157	15319.141168432583	0
480	6	28	96	1	14363.814806414157	15319.141168432583	0
481	6	29	97	1	14363.814806414157	15319.141168432583	0
482	6	30	98	1	14363.814806414157	15319.141168432583	0
483	6	31	99	1	14363.814806414157	15319.141168432583	0
484	7	0	36	2	19393.049583072429	20300.299021600109	0
