producer	consumer
922	1069
922	1070
922	1071
922	1072
922	1073
922	1074
922	1075
922	1076
922	1077
922	1078
922	1079
922	1080
922	1081
922	1082
922	1083
922	1084
922	1085
922	1086
922	1087
922	1088
922	1089
922	1090
922	1091
922	1092
922	1093
922	1094
922	1095
922	1096
922	1097
922	1098
922	1099
922	1100
922	1101
922	1102
922	1103
922	1104
922	1105
922	1106
922	1107
922	1108
922	1109
922	1110
922	1111
922	1112
922	1113
922	1114
922	1115
922	1116
922	1117
922	1118
922	1119
922	1120
922	1121
922	1122
922	1123
922	1124
922	1125
922	1126
922	1127
922	1128
922	1129
922	1130
922	1131
922	1132
922	1133
922	1134
922	1135
922	1136
922	1137
922	1138
922	1139
922	1140
922	1141
922	1142
922	1143
922	1144
922	1145
922	1146
922	1147
922	1148
922	1149
922	1150
922	1151
922	1152
922	1153
922	1154
922	1155
922	1156
922	1157
922	1158
922	1159
922	1160
922	1161
922	1162
922	1163
922	1164
922	1165
922	1166
922	1167
922	1168
922	1169
922	1170
922	1171
922	1172
922	1173
922	1174
922	1175
922	1176
922	1177
922	1178
922	1179
922	1180
922	1181
922	1182
922	1183
922	1184
922	1185
922	1186
922	1187
922	1188
922	1189
922	1190
922	1191
922	1192
922	1193
922	1194
922	1195
923	924
923	925
923	926
923	927
923	928
923	929
923	930
923	931
923	932
923	933
923	934
923	935
923	936
923	937
923	938
923	939
923	940
923	941
923	942
923	943
923	944
923	945
923	946
923	947
923	948
923	949
923	950
923	951
923	952
923	953
923	954
923	955
923	956
923	957
923	958
923	959
923	960
923	961
923	962
923	963
923	964
923	965
923	966
923	967
923	968
923	969
923	970
923	971
923	972
923	973
923	974
923	975
923	976
923	977
923	978
923	979
923	980
923	981
923	982
923	983
923	984
923	985
923	986
923	987
923	988
923	989
923	990
923	991
923	992
923	993
923	994
923	995
923	996
923	997
923	998
923	999
923	1000
923	1001
923	1002
923	1003
923	1004
923	1005
923	1006
923	1007
923	1008
923	1009
923	1010
923	1011
923	1012
923	1013
923	1014
923	1015
923	1016
923	1017
923	1018
923	1019
923	1020
923	1021
923	1022
923	1023
923	1024
923	1025
923	1026
923	1027
923	1028
923	1029
923	1030
923	1031
923	1032
923	1033
923	1034
923	1035
923	1036
923	1037
923	1038
923	1039
923	1040
923	1041
923	1042
923	1043
923	1044
923	1045
923	1046
923	1047
923	1048
923	1049
923	1050
923	1051
923	1068
923	1069
923	1070
923	1071
923	1072
923	1073
923	1074
923	1075
923	1076
923	1077
923	1078
923	1079
923	1080
923	1081
923	1082
923	1083
923	1084
923	1085
923	1086
923	1087
923	1088
923	1089
923	1090
923	1091
923	1092
923	1093
923	1094
923	1095
923	1096
923	1097
923	1098
923	1099
923	1100
923	1101
923	1102
923	1103
923	1104
923	1105
923	1106
923	1107
923	1108
923	1109
923	1110
923	1111
923	1112
923	1113
923	1114
923	1115
923	1116
923	1117
923	1118
923	1119
923	1120
923	1121
923	1122
923	1123
923	1124
923	1125
923	1126
923	1127
923	1128
923	1129
923	1130
923	1131
923	1132
923	1133
923	1134
923	1135
923	1136
923	1137
923	1138
923	1139
923	1140
923	1141
923	1142
923	1143
923	1144
923	1145
923	1146
923	1147
923	1148
923	1149
923	1150
923	1151
923	1152
923	1153
923	1154
923	1155
923	1156
923	1157
923	1158
923	1159
923	1160
923	1161
923	1162
923	1163
923	1164
923	1165
923	1166
923	1167
923	1168
923	1169
923	1170
923	1171
923	1172
923	1173
923	1174
923	1175
923	1176
923	1177
923	1178
923	1179
923	1180
923	1181
923	1182
923	1183
923	1184
923	1185
923	1186
923	1187
923	1188
923	1189
923	1190
923	1191
923	1192
923	1193
923	1194
923	1195
924	1052
925	1052
926	1052
927	1052
928	1052
929	1052
930	1052
931	1052
932	1053
933	1053
934	1053
935	1053
936	1053
937	1053
938	1053
939	1053
940	1054
941	1054
942	1054
943	1054
944	1054
945	1054
946	1054
947	1054
948	1055
949	1055
950	1055
951	1055
952	1055
953	1055
954	1055
955	1055
956	1056
957	1056
958	1056
959	1056
960	1056
961	1056
962	1056
963	1056
964	1057
965	1057
966	1057
967	1057
968	1057
969	1057
970	1057
971	1057
972	1058
973	1058
974	1058
975	1058
976	1058
977	1058
978	1058
979	1058
980	1059
981	1059
982	1059
983	1059
984	1059
985	1059
986	1059
987	1059
988	1060
989	1060
990	1060
991	1060
992	1060
993	1060
994	1060
995	1060
996	1061
997	1061
998	1061
999	1061
1000	1061
1001	1061
1002	1061
1003	1061
1004	1062
1005	1062
1006	1062
1007	1062
1008	1062
1009	1062
1010	1062
1011	1062
1012	1063
1013	1063
1014	1063
1015	1063
1016	1063
1017	1063
1018	1063
1019	1063
1020	1064
1021	1064
1022	1064
1023	1064
1024	1064
1025	1064
1026	1064
1027	1064
1028	1065
1029	1065
1030	1065
1031	1065
1032	1065
1033	1065
1034	1065
1035	1065
1036	1066
1037	1066
1038	1066
1039	1066
1040	1066
1041	1066
1042	1066
1043	1066
1044	1067
1045	1067
1046	1067
1047	1067
1048	1067
1049	1067
1050	1067
1051	1067
1052	1212
1052	1213
1052	1214
1052	1215
1053	1212
1053	1213
1053	1214
1053	1215
1054	1212
1054	1213
1054	1214
1054	1215
1055	1212
1055	1213
1055	1214
1055	1215
1056	1212
1056	1213
1056	1214
1056	1215
1057	1212
1057	1213
1057	1214
1057	1215
1058	1212
1058	1213
1058	1214
1058	1215
1059	1212
1059	1213
1059	1214
1059	1215
1060	1212
1060	1213
1060	1214
1060	1215
1061	1212
1061	1213
1061	1214
1061	1215
1062	1212
1062	1213
1062	1214
1062	1215
1063	1212
1063	1213
1063	1214
1063	1215
1064	1212
1064	1213
1064	1214
1064	1215
1065	1212
1065	1213
1065	1214
1065	1215
1066	1212
1066	1213
1066	1214
1066	1215
1067	1212
1067	1213
1067	1214
1067	1215
1068	1196
1069	1196
1070	1196
1071	1196
1072	1196
1073	1196
1074	1196
1075	1196
1076	1197
1077	1197
1078	1197
1079	1197
1080	1197
1081	1197
1082	1197
1083	1197
1084	1198
1085	1198
1086	1198
1087	1198
1088	1198
1089	1198
1090	1198
1091	1198
1092	1199
1093	1199
1094	1199
1095	1199
1096	1199
1097	1199
1098	1199
1099	1199
1100	1200
1101	1200
1102	1200
1103	1200
1104	1200
1105	1200
1106	1200
1107	1200
1108	1201
1109	1201
1110	1201
1111	1201
1112	1201
1113	1201
1114	1201
1115	1201
1116	1202
1117	1202
1118	1202
1119	1202
1120	1202
1121	1202
1122	1202
1123	1202
1124	1203
1125	1203
1126	1203
1127	1203
1128	1203
1129	1203
1130	1203
1131	1203
1132	1204
1133	1204
1134	1204
1135	1204
1136	1204
1137	1204
1138	1204
1139	1204
1140	1205
1141	1205
1142	1205
1143	1205
1144	1205
1145	1205
1146	1205
1147	1205
1148	1206
1149	1206
1150	1206
1151	1206
1152	1206
1153	1206
1154	1206
1155	1206
1156	1207
1157	1207
1158	1207
1159	1207
1160	1207
1161	1207
1162	1207
1163	1207
1164	1208
1165	1208
1166	1208
1167	1208
1168	1208
1169	1208
1170	1208
1171	1208
1172	1209
1173	1209
1174	1209
1175	1209
1176	1209
1177	1209
1178	1209
1179	1209
1180	1210
1181	1210
1182	1210
1183	1210
1184	1210
1185	1210
1186	1210
1187	1210
1188	1211
1189	1211
1190	1211
1191	1211
1192	1211
1193	1211
1194	1211
1195	1211
1196	1212
1196	1213
1196	1214
1196	1215
1197	1212
1197	1213
1197	1214
1197	1215
1198	1212
1198	1213
1198	1214
1198	1215
1199	1212
1199	1213
1199	1214
1199	1215
1200	1212
1200	1213
1200	1214
1200	1215
1201	1212
1201	1213
1201	1214
1201	1215
1202	1212
1202	1213
1202	1214
1202	1215
1203	1212
1203	1213
1203	1214
1203	1215
1204	1212
1204	1213
1204	1214
1204	1215
1205	1212
1205	1213
1205	1214
1205	1215
1206	1212
1206	1213
1206	1214
1206	1215
1207	1212
1207	1213
1207	1214
1207	1215
1208	1212
1208	1213
1208	1214
1208	1215
1209	1212
1209	1213
1209	1214
1209	1215
1210	1212
1210	1213
1210	1214
1210	1215
1211	1212
1211	1213
1211	1214
1211	1215
1212	1216
1212	1217
1212	1218
1212	1219
1212	1220
1212	1221
1212	1222
1212	1223
1212	1224
1212	1225
1212	1226
1212	1227
1212	1228
1212	1229
1212	1230
1212	1231
1212	1232
1212	1233
1212	1234
1212	1235
1212	1236
1212	1237
1212	1238
1212	1239
1212	1240
1212	1241
1212	1242
1212	1243
1212	1244
1212	1245
1212	1246
1212	1247
1212	1248
1212	1249
1212	1250
1212	1251
1212	1252
1212	1253
1212	1254
1212	1255
1212	1256
1212	1257
1212	1258
1212	1259
1212	1260
1212	1261
1212	1262
1212	1263
1212	1264
1212	1265
1212	1266
1212	1267
1212	1268
1212	1269
1212	1270
1212	1271
1212	1272
1212	1273
1212	1274
1212	1275
1212	1276
1212	1277
1212	1278
1212	1279
1213	1216
1213	1217
1213	1218
1213	1219
1213	1220
1213	1221
1213	1222
1213	1223
1213	1224
1213	1225
1213	1226
1213	1227
1213	1228
1213	1229
1213	1230
1213	1231
1213	1232
1213	1233
1213	1234
1213	1235
1213	1236
1213	1237
1213	1238
1213	1239
1213	1240
1213	1241
1213	1242
1213	1243
1213	1244
1213	1245
1213	1246
1213	1247
1213	1248
1213	1249
1213	1250
1213	1251
1213	1252
1213	1253
1213	1254
1213	1255
1213	1256
1213	1257
1213	1258
1213	1259
1213	1260
1213	1261
1213	1262
1213	1263
1213	1264
1213	1265
1213	1266
1213	1267
1213	1268
1213	1269
1213	1270
1213	1271
1213	1272
1213	1273
1213	1274
1213	1275
1213	1276
1213	1277
1213	1278
1213	1279
1214	1216
1214	1217
1214	1218
1214	1219
1214	1220
1214	1221
1214	1222
1214	1223
1214	1224
1214	1225
1214	1226
1214	1227
1214	1228
1214	1229
1214	1230
1214	1231
1214	1232
1214	1233
1214	1234
1214	1235
1214	1236
1214	1237
1214	1238
1214	1239
1214	1240
1214	1241
1214	1242
1214	1243
1214	1244
1214	1245
1214	1246
1214	1247
1214	1248
1214	1249
1214	1250
1214	1251
1214	1252
1214	1253
1214	1254
1214	1255
1214	1256
1214	1257
1214	1258
1214	1259
1214	1260
1214	1261
1214	1262
1214	1263
1214	1264
1214	1265
1214	1266
1214	1267
1214	1268
1214	1269
1214	1270
1214	1271
1214	1272
1214	1273
1214	1274
1214	1275
1214	1276
1214	1277
1214	1278
1214	1279
1215	1216
1215	1217
1215	1218
1215	1219
1215	1220
1215	1221
1215	1222
1215	1223
1215	1224
1215	1225
1215	1226
1215	1227
1215	1228
1215	1229
1215	1230
1215	1231
1215	1232
1215	1233
1215	1234
1215	1235
1215	1236
1215	1237
1215	1238
1215	1239
1215	1240
1215	1241
1215	1242
1215	1243
1215	1244
1215	1245
1215	1246
1215	1247
1215	1248
1215	1249
1215	1250
1215	1251
1215	1252
1215	1253
1215	1254
1215	1255
1215	1256
1215	1257
1215	1258
1215	1259
1215	1260
1215	1261
1215	1262
1215	1263
1215	1264
1215	1265
1215	1266
1215	1267
1215	1268
1215	1269
1215	1270
1215	1271
1215	1272
1215	1273
1215	1274
1215	1275
1215	1276
1215	1277
1215	1278
1215	1279
1216	1280
1217	1280
1218	1280
1219	1280
1220	1280
1221	1280
1222	1280
1223	1280
1224	1281
1225	1281
1226	1281
1227	1281
1228	1281
1229	1281
1230	1281
1231	1281
1232	1282
1233	1282
1234	1282
1235	1282
1236	1282
1237	1282
1238	1282
1239	1282
1240	1283
1241	1283
1242	1283
1243	1283
1244	1283
1245	1283
1246	1283
1247	1283
1248	1284
1249	1284
1250	1284
1251	1284
1252	1284
1253	1284
1254	1284
1255	1284
1256	1285
1257	1285
1258	1285
1259	1285
1260	1285
1261	1285
1262	1285
1263	1285
1264	1286
1265	1286
1266	1286
1267	1286
1268	1286
1269	1286
1270	1286
1271	1286
1272	1287
1273	1287
1274	1287
1275	1287
1276	1287
1277	1287
1278	1287
1279	1287
